1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    5.00     5.00     -19.84  -41.62  -19.81    0.07236    -2.15  LEFT      5.54866E-02   124.82    4.52178E-03  -117.95
   10.00     5.00     -12.97  -41.88  -12.97    0.03018    -1.11  LEFT      1.22390E-01   123.40    4.39126E-03  -113.89
   15.00     5.00      -8.84  -42.19   -8.84    0.01726    -0.74  LEFT      1.96930E-01   123.70    4.23523E-03  -109.68
   20.00     5.00      -5.87  -42.56   -5.86    0.01115    -0.54  LEFT      2.77387E-01   124.35    4.05716E-03  -105.32
   25.00     5.00      -3.55  -42.99   -3.55    0.00766    -0.43  LEFT      3.61946E-01   125.09    3.86040E-03  -100.81
   30.00     5.00      -1.69  -43.49   -1.69    0.00544    -0.35  LEFT      4.48709E-01   125.83    3.64791E-03   -96.20
   35.00     5.00      -0.15  -44.04   -0.15    0.00394    -0.29  LEFT      5.35755E-01   126.57    3.42204E-03   -91.53
   40.00     5.00       1.14  -44.67    1.14    0.00288    -0.24  LEFT      6.21201E-01   127.27    3.18415E-03   -86.86
   45.00     5.00       2.22  -45.38    2.22    0.00210    -0.21  LEFT      7.03265E-01   127.93    2.93453E-03   -82.26
   50.00     5.00       3.12  -46.19    3.12    0.00152    -0.18  LEFT      7.80323E-01   128.56    2.67235E-03   -77.84
   55.00     5.00       3.87  -47.14    3.87    0.00109    -0.15  LEFT      8.50961E-01   129.14    2.39598E-03   -73.69
   60.00     5.00       4.49  -48.27    4.49    0.00077    -0.12  LEFT      9.13999E-01   129.66    2.10342E-03   -69.90
   65.00     5.00       5.00  -49.66    5.00    0.00053    -0.10  LEFT      9.68508E-01   130.12    1.79297E-03   -66.55
   70.00     5.00       5.39  -51.42    5.39    0.00035    -0.08  LEFT      1.01380E+00   130.51    1.46387E-03   -63.72
   75.00     5.00       5.69  -53.77    5.69    0.00023    -0.06  LEFT      1.04939E+00   130.82    1.11682E-03   -61.47
   80.00     5.00       5.90  -57.18    5.90    0.00013    -0.04  LEFT      1.07498E+00   131.05    7.54224E-04   -59.84
   85.00     5.00       6.02  -63.13    6.02    0.00006    -0.02  LEFT      1.09039E+00   131.19    3.80159E-04   -58.85
   90.00     5.00       6.07 -999.99    6.07    0.00000     0.00  LINEAR    1.09554E+00   131.24    3.83866E-13  -123.36
    0.00    10.00     -39.33  -42.42  -37.60    0.00076    35.04  LEFT      5.88382E-03  -121.93    4.12627E-03  -121.84
    5.00    10.00     -19.81  -42.62  -19.79    0.06441    -1.90  LEFT      5.56731E-02   125.25    4.03209E-03  -117.66
   10.00    10.00     -12.88  -42.87  -12.88    0.02658    -0.99  LEFT      1.23692E-01   123.81    3.91575E-03  -113.30
   15.00    10.00      -8.70  -43.18   -8.70    0.01509    -0.65  LEFT      2.00177E-01   124.27    3.78018E-03  -108.77
   20.00    10.00      -5.68  -43.53   -5.68    0.00969    -0.48  LEFT      2.83400E-01   125.11    3.62822E-03  -104.07
   25.00    10.00      -3.33  -43.94   -3.33    0.00662    -0.38  LEFT      3.71498E-01   126.07    3.46245E-03   -99.23
   30.00    10.00      -1.42  -44.40   -1.42    0.00469    -0.31  LEFT      4.62491E-01   127.06    3.28491E-03   -94.29
   35.00    10.00       0.15  -44.91    0.15    0.00339    -0.25  LEFT      5.54341E-01   128.03    3.09681E-03   -89.30
   40.00    10.00       1.46  -45.48    1.46    0.00247    -0.22  LEFT      6.45016E-01   128.98    2.89830E-03   -84.35
   45.00    10.00       2.57  -46.14    2.57    0.00180    -0.18  LEFT      7.32566E-01   129.88    2.68835E-03   -79.52
   50.00    10.00       3.50  -46.89    3.50    0.00131    -0.16  LEFT      8.15189E-01   130.74    2.46485E-03   -74.91
   55.00    10.00       4.27  -47.78    4.27    0.00094    -0.13  LEFT      8.91281E-01   131.53    2.22505E-03   -70.63
   60.00    10.00       4.91  -48.85    4.91    0.00067    -0.11  LEFT      9.59481E-01   132.25    1.96611E-03   -66.75
   65.00    10.00       5.43  -50.19    5.43    0.00046    -0.09  LEFT      1.01869E+00   132.88    1.68585E-03   -63.36
   70.00    10.00       5.84  -51.91    5.84    0.00031    -0.07  LEFT      1.06805E+00   133.42    1.38341E-03   -60.52
   75.00    10.00       6.16  -54.22    6.16    0.00020    -0.05  LEFT      1.10696E+00   133.86    1.05973E-03   -58.27
   80.00    10.00       6.37  -57.61    6.37    0.00012    -0.04  LEFT      1.13500E+00   134.17    7.17792E-04   -56.65
   85.00    10.00       6.50  -63.54    6.50    0.00005    -0.02  LEFT      1.15191E+00   134.37    3.62445E-04   -55.67
   90.00    10.00       6.54 -999.99    6.54    0.00000     0.00  LINEAR    1.15756E+00   134.43    3.45484E-13  -121.23
    0.00    15.00     -38.85  -43.61  -37.60    0.00076    30.04  LEFT      6.22106E-03  -121.93    3.59776E-03  -121.83
    5.00    15.00     -19.79  -43.81  -19.77    0.05602    -1.64  LEFT      5.58384E-02   125.63    3.51304E-03  -117.40
   10.00    15.00     -12.80  -44.07  -12.80    0.02290    -0.85  LEFT      1.24845E-01   124.18    3.41196E-03  -112.77
   15.00    15.00      -8.57  -44.36   -8.57    0.01292    -0.56  LEFT      2.03061E-01   124.76    3.29699E-03  -107.95
   20.00    15.00      -5.52  -44.70   -5.52    0.00825    -0.41  LEFT      2.88751E-01   125.78    3.17042E-03  -102.96
   25.00    15.00      -3.13  -45.09   -3.13    0.00562    -0.32  LEFT      3.80021E-01   126.93    3.03418E-03   -97.83
   30.00    15.00      -1.20  -45.51   -1.20    0.00397    -0.26  LEFT      4.74825E-01   128.12    2.88953E-03   -92.60
   35.00    15.00       0.41  -45.98    0.41    0.00286    -0.22  LEFT      5.71028E-01   129.30    2.73684E-03   -87.35
   40.00    15.00       1.75  -46.51    1.75    0.00208    -0.19  LEFT      6.66476E-01   130.46    2.57530E-03   -82.17
   45.00    15.00       2.88  -47.11    2.88    0.00152    -0.16  LEFT      7.59077E-01   131.56    2.40293E-03   -77.16
   50.00    15.00       3.83  -47.81    3.83    0.00111    -0.14  LEFT      8.46867E-01   132.61    2.21676E-03   -72.42
   55.00    15.00       4.62  -48.65    4.62    0.00080    -0.12  LEFT      9.28074E-01   133.57    2.01331E-03   -68.04
   60.00    15.00       5.28  -49.67    5.28    0.00057    -0.10  LEFT      1.00116E+00   134.45    1.78921E-03   -64.12
   65.00    15.00       5.82  -50.97    5.82    0.00040    -0.08  LEFT      1.06486E+00   135.23    1.54204E-03   -60.72
   70.00    15.00       6.24  -52.64    6.24    0.00027    -0.06  LEFT      1.11815E+00   135.89    1.27090E-03   -57.89
   75.00    15.00       6.56  -54.93    6.56    0.00018    -0.05  LEFT      1.16029E+00   136.42    9.76910E-04   -55.66
   80.00    15.00       6.79  -58.29    6.79    0.00010    -0.03  LEFT      1.19073E+00   136.80    6.63344E-04   -54.06
   85.00    15.00       6.92  -64.21    6.92    0.00005    -0.02  LEFT      1.20912E+00   137.04    3.35456E-04   -53.10
   90.00    15.00       6.97 -999.99    6.97    0.00000     0.00  LINEAR    1.21527E+00   137.12    3.03589E-13  -119.80
    0.00    20.00     -38.45  -45.06  -37.60    0.00076    25.04  LEFT      6.51095E-03  -121.92    3.04187E-03  -121.81
    5.00    20.00     -19.77  -45.28  -19.75    0.04727    -1.38  LEFT      5.59811E-02   125.95    2.96839E-03  -117.17
   10.00    20.00     -12.73  -45.53  -12.73    0.01917    -0.72  LEFT      1.25839E-01   124.49    2.88335E-03  -112.31
   15.00    20.00      -8.47  -45.82   -8.47    0.01075    -0.47  LEFT      2.05551E-01   125.19    2.78876E-03  -107.25
   20.00    20.00      -5.38  -46.14   -5.38    0.00684    -0.35  LEFT      2.93384E-01   126.36    2.68643E-03  -102.00
   25.00    20.00      -2.96  -46.50   -2.96    0.00465    -0.27  LEFT      3.87417E-01   127.67    2.57772E-03   -96.61
   30.00    20.00      -1.00  -46.90   -1.00    0.00327    -0.22  LEFT      4.85556E-01   129.03    2.46335E-03   -91.15
   35.00    20.00       0.62  -47.33    0.62    0.00236    -0.19  LEFT      5.85589E-01   130.39    2.34307E-03   -85.69
   40.00    20.00       1.99  -47.82    1.99    0.00171    -0.16  LEFT      6.85265E-01   131.71    2.21548E-03   -80.33
   45.00    20.00       3.14  -48.37    3.14    0.00125    -0.13  LEFT      7.82371E-01   132.97    2.07805E-03   -75.17
   50.00    20.00       4.11  -49.03    4.11    0.00091    -0.11  LEFT      8.74808E-01   134.17    1.92739E-03   -70.33
   55.00    20.00       4.92  -49.82    4.92    0.00066    -0.10  LEFT      9.60653E-01   135.28    1.75969E-03   -65.90
   60.00    20.00       5.60  -50.80    5.60    0.00047    -0.08  LEFT      1.03821E+00   136.29    1.57145E-03   -61.96
   65.00    20.00       6.15  -52.05    6.15    0.00033    -0.07  LEFT      1.10605E+00   137.17    1.36020E-03   -58.57
   70.00    20.00       6.58  -53.70    6.58    0.00023    -0.05  LEFT      1.16300E+00   137.93    1.12509E-03   -55.76
   75.00    20.00       6.92  -55.96    6.92    0.00015    -0.04  LEFT      1.20815E+00   138.53    8.67298E-04   -53.57
   80.00    20.00       7.15  -59.31    7.15    0.00009    -0.03  LEFT      1.24084E+00   138.97    5.90120E-04   -52.00
   85.00    20.00       7.28  -65.22    7.28    0.00004    -0.01  LEFT      1.26063E+00   139.24    2.98793E-04   -51.05
   90.00    20.00       7.33 -999.99    7.33    0.00000     0.00  LINEAR    1.26725E+00   139.33    2.58615E-13  -119.17
    0.00    25.00     -38.14  -46.90  -37.60    0.00076    20.04  LEFT      6.75129E-03  -121.92    2.46283E-03  -121.78
    5.00    25.00     -19.75  -47.11  -19.74    0.03820    -1.11  LEFT      5.60996E-02   126.22    2.40213E-03  -116.97
   10.00    25.00     -12.67  -47.37  -12.67    0.01539    -0.58  LEFT      1.26665E-01   124.75    2.33365E-03  -111.91
   15.00    25.00      -8.38  -47.65   -8.38    0.00859    -0.38  LEFT      2.07625E-01   125.54    2.25897E-03  -106.64
   20.00    25.00      -5.26  -47.96   -5.26    0.00545    -0.28  LEFT      2.97247E-01   126.83    2.17945E-03  -101.19
   25.00    25.00      -2.83  -48.30   -2.83    0.00369    -0.22  LEFT      3.93597E-01   128.28    2.09606E-03   -95.60
   30.00    25.00      -0.84  -48.67   -0.84    0.00260    -0.18  LEFT      4.94543E-01   129.78    2.00910E-03   -89.94
   35.00    25.00       0.80  -49.07    0.80    0.00187    -0.15  LEFT      5.97816E-01   131.27    1.91797E-03   -84.31
   40.00    25.00       2.19  -49.52    2.19    0.00136    -0.13  LEFT      7.01089E-01   132.73    1.82105E-03   -78.81
   45.00    25.00       3.36  -50.04    3.36    0.00099    -0.11  LEFT      8.02052E-01   134.12    1.71567E-03   -73.55
   50.00    25.00       4.34  -50.65    4.34    0.00073    -0.09  LEFT      8.98494E-01   135.44    1.59844E-03   -68.65
   55.00    25.00       5.17  -51.41    5.17    0.00053    -0.08  LEFT      9.88365E-01   136.66    1.46569E-03   -64.19
   60.00    25.00       5.86  -52.35    5.86    0.00038    -0.07  LEFT      1.06983E+00   137.76    1.31412E-03   -60.25
   65.00    25.00       6.42  -53.58    6.42    0.00027    -0.06  LEFT      1.14131E+00   138.74    1.14144E-03   -56.87
   70.00    25.00       6.87  -55.20    6.87    0.00019    -0.04  LEFT      1.20149E+00   139.56    9.46889E-04   -54.10
   75.00    25.00       7.21  -57.44    7.21    0.00012    -0.03  LEFT      1.24933E+00   140.22    7.31587E-04   -51.93
   80.00    25.00       7.44  -60.77    7.44    0.00007    -0.02  LEFT      1.28403E+00   140.70    4.98592E-04   -50.39
   85.00    25.00       7.59  -66.67    7.59    0.00004    -0.01  LEFT      1.30507E+00   140.99    2.52696E-04   -49.46
   90.00    25.00       7.63 -999.99    7.63    0.00000     0.00  LINEAR    1.31211E+00   141.09    2.11113E-13  -119.54
    0.00    30.00     -37.90  -49.31  -37.60    0.00076    15.04  LEFT      6.94025E-03  -121.91    1.86505E-03  -121.74
    5.00    30.00     -19.73  -49.53  -19.73    0.02888    -0.84  LEFT      5.61929E-02   126.43    1.81838E-03  -116.78
   10.00    30.00     -12.63  -49.78  -12.63    0.01157    -0.44  LEFT      1.27315E-01   124.95    1.76677E-03  -111.58
   15.00    30.00      -8.31  -50.06   -8.31    0.00644    -0.29  LEFT      2.09259E-01   125.82    1.71142E-03  -106.15
   20.00    30.00      -5.18  -50.36   -5.18    0.00407    -0.21  LEFT      3.00297E-01   127.20    1.65329E-03  -100.53
   25.00    30.00      -2.72  -50.68   -2.72    0.00275    -0.17  LEFT      3.98486E-01   128.76    1.59301E-03   -94.77
   30.00    30.00      -0.72  -51.03   -0.72    0.00193    -0.14  LEFT      5.01666E-01   130.36    1.53066E-03   -88.97
   35.00    30.00       0.94  -51.41    0.94    0.00139    -0.11  LEFT      6.07529E-01   131.96    1.46554E-03   -83.21
   40.00    30.00       2.34  -51.83    2.34    0.00101    -0.10  LEFT      7.13689E-01   133.52    1.39609E-03   -77.61
   45.00    30.00       3.53  -52.32    3.53    0.00074    -0.08  LEFT      8.17765E-01   135.01    1.31994E-03   -72.28
   50.00    30.00       4.52  -52.90    4.52    0.00054    -0.07  LEFT      9.17457E-01   136.42    1.23410E-03   -67.34
   55.00    30.00       5.36  -53.62    5.36    0.00040    -0.06  LEFT      1.01061E+00   137.72    1.13544E-03   -62.86
   60.00    30.00       6.06  -54.55    6.06    0.00029    -0.05  LEFT      1.09529E+00   138.90    1.02116E-03   -58.93
   65.00    30.00       6.64  -55.75    6.64    0.00020    -0.04  LEFT      1.16978E+00   139.93    8.89347E-04   -55.58
   70.00    30.00       7.09  -57.35    7.09    0.00014    -0.03  LEFT      1.23263E+00   140.81    7.39400E-04   -52.83
   75.00    30.00       7.44  -59.58    7.44    0.00009    -0.02  LEFT      1.28270E+00   141.51    5.72264E-04   -50.70
   80.00    30.00       7.68  -62.89    7.68    0.00006    -0.02  LEFT      1.31909E+00   142.02    3.90490E-04   -49.18
   85.00    30.00       7.82  -68.79    7.82    0.00003    -0.01  LEFT      1.34117E+00   142.33    1.98053E-04   -48.27
   90.00    30.00       7.87 -999.99    7.87    0.00000     0.00  LINEAR    1.34857E+00   142.43    1.61821E-13  -121.43
    0.00    35.00     -37.73  -52.77  -37.60    0.00076    10.04  LEFT      7.07639E-03  -121.91    1.25307E-03  -121.66
    5.00    35.00     -19.72  -52.99  -19.72    0.01937    -0.56  LEFT      5.62600E-02   126.58    1.22138E-03  -116.59
   10.00    35.00     -12.60  -53.24  -12.60    0.00773    -0.29  LEFT      1.27783E-01   125.10    1.18684E-03  -111.28
   15.00    35.00      -8.26  -53.51   -8.26    0.00429    -0.19  LEFT      2.10439E-01   126.02    1.15025E-03  -105.73
   20.00    35.00      -5.11  -53.80   -5.11    0.00271    -0.14  LEFT      3.02501E-01   127.47    1.11223E-03   -99.99
   25.00    35.00      -2.64  -54.11   -2.64    0.00183    -0.11  LEFT      4.02022E-01   129.10    1.07316E-03   -94.12
   30.00    35.00      -0.63  -54.44   -0.63    0.00128    -0.09  LEFT      5.06827E-01   130.78    1.03300E-03   -88.21
   35.00    35.00       1.04  -54.80    1.04    0.00092    -0.08  LEFT      6.14578E-01   132.45    9.91166E-04   -82.36
   40.00    35.00       2.45  -55.20    2.45    0.00067    -0.06  LEFT      7.22851E-01   134.08    9.46463E-04   -76.69
   45.00    35.00       3.65  -55.67    3.65    0.00049    -0.06  LEFT      8.29214E-01   135.64    8.97095E-04   -71.32
   50.00    35.00       4.65  -56.23    4.65    0.00036    -0.05  LEFT      9.31304E-01   137.11    8.40869E-04   -66.35
   55.00    35.00       5.50  -56.94    5.50    0.00026    -0.04  LEFT      1.02690E+00   138.47    7.75491E-04   -61.88
   60.00    35.00       6.21  -57.84    6.21    0.00019    -0.03  LEFT      1.11396E+00   139.70    6.98946E-04   -57.96
   65.00    35.00       6.79  -59.02    6.79    0.00014    -0.03  LEFT      1.19069E+00   140.78    6.09863E-04   -54.62
   70.00    35.00       7.25  -60.61    7.25    0.00010    -0.02  LEFT      1.25556E+00   141.69    5.07818E-04   -51.90
   75.00    35.00       7.60  -62.83    7.60    0.00006    -0.02  LEFT      1.30730E+00   142.42    3.93500E-04   -49.79
   80.00    35.00       7.85  -66.14    7.85    0.00004    -0.01  LEFT      1.34496E+00   142.95    2.68736E-04   -48.29
   85.00    35.00       7.99  -72.03    7.99    0.00002    -0.01  LEFT      1.36782E+00   143.27    1.36370E-04   -47.40
   90.00    35.00       8.04 -999.99    8.04    0.00000     0.00  LINEAR    1.37549E+00   143.38    1.11764E-13  -126.42
    0.00    40.00     -37.63  -58.72  -37.60    0.00076     5.04  LEFT      7.15867E-03  -121.90    6.31567E-04  -121.41
    5.00    40.00     -19.72  -58.94  -19.72    0.00974    -0.28  LEFT      5.63002E-02   126.67    6.15487E-04  -116.28
   10.00    40.00     -12.58  -59.19  -12.58    0.00387    -0.15  LEFT      1.28066E-01   125.19    5.98117E-04  -110.88
   15.00    40.00      -8.24  -59.46   -8.24    0.00215    -0.10  LEFT      2.11151E-01   126.14    5.79847E-04  -105.26
   20.00    40.00      -5.07  -59.75   -5.07    0.00135    -0.07  LEFT      3.03833E-01   127.63    5.60987E-04   -99.44
   25.00    40.00      -2.60  -60.05   -2.60    0.00091    -0.06  LEFT      4.04162E-01   129.31    5.41710E-04   -93.51
   30.00    40.00      -0.58  -60.37   -0.58    0.00064    -0.05  LEFT      5.09953E-01   131.03    5.21974E-04   -87.53
   35.00    40.00       1.10  -60.72    1.10    0.00046    -0.04  LEFT      6.18852E-01   132.75    5.01450E-04   -81.64
   40.00    40.00       2.52  -61.11    2.52    0.00033    -0.03  LEFT      7.28414E-01   134.42    4.79483E-04   -75.93
   45.00    40.00       3.72  -61.56    3.72    0.00024    -0.03  LEFT      8.36175E-01   136.02    4.55117E-04   -70.54
   50.00    40.00       4.73  -62.11    4.73    0.00018    -0.02  LEFT      9.39736E-01   137.53    4.27187E-04   -65.56
   55.00    40.00       5.59  -62.81    5.59    0.00013    -0.02  LEFT      1.03683E+00   138.92    3.94489E-04   -61.09
   60.00    40.00       6.30  -63.70    6.30    0.00009    -0.02  LEFT      1.12536E+00   140.18    3.55967E-04   -57.18
   65.00    40.00       6.88  -64.87    6.88    0.00007    -0.01  LEFT      1.20348E+00   141.28    3.10910E-04   -53.86
   70.00    40.00       7.35  -66.46    7.35    0.00005    -0.01  LEFT      1.26959E+00   142.21    2.59099E-04   -51.16
   75.00    40.00       7.70  -68.67    7.70    0.00003    -0.01  LEFT      1.32238E+00   142.96    2.00898E-04   -49.07
   80.00    40.00       7.95  -71.98    7.95    0.00002    -0.01  LEFT      1.36082E+00   143.50    1.37262E-04   -47.58
   85.00    40.00       8.10  -77.87    8.10    0.00001     0.00  LINEAR    1.38417E+00   143.83    6.96721E-05   -46.69
   90.00    40.00       8.15 -999.99    8.15    0.00000     0.00  LINEAR    1.39201E+00   143.94    6.36426E-14  -140.79
    0.00    45.00     -37.60  -97.17  -37.60    0.00076     0.04  LEFT      7.18647E-03  -121.90    7.54653E-06   -75.67
    5.00    45.00     -19.71  -97.20  -19.71    0.00004    -0.01  LEFT      5.63132E-02   126.70    7.52390E-06   -69.18
   10.00    45.00     -12.57  -97.30  -12.57    0.00001     0.00  LINEAR    1.28160E-01   125.21    7.43647E-06   -62.66
