1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   60.00   300.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.52916E-03   138.21    0.00000E+00     0.00
   65.00   300.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    8.90430E-04   162.86    0.00000E+00     0.00
   70.00   300.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    5.37800E-04   -63.95    0.00000E+00     0.00
   75.00   300.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    6.13917E-04   -37.70    0.00000E+00     0.00
   80.00   300.00      -6.35 -999.99   -6.35    0.00000     0.00  LINEAR    6.39431E-04   155.51    0.00000E+00     0.00
   85.00   300.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.44775E-03   161.02    0.00000E+00     0.00
   90.00   300.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    6.09334E-04  -175.53    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    7.07123E-04   -47.56    0.00000E+00     0.00
   10.00   305.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    1.47522E-03   -29.35    0.00000E+00     0.00
   15.00   305.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    2.40951E-03    -3.44    0.00000E+00     0.00
   20.00   305.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    3.01148E-03    15.95    0.00000E+00     0.00
   25.00   305.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.93546E-03    32.41    0.00000E+00     0.00
   30.00   305.00       5.48 -999.99    5.48    0.00000     0.00  LINEAR    2.49698E-03    56.51    0.00000E+00     0.00
   35.00   305.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.43717E-03    77.31    0.00000E+00     0.00
   40.00   305.00     -25.39 -999.99  -25.39    0.00000     0.00  LINEAR    7.14486E-05   103.85    0.00000E+00     0.00
   45.00   305.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    7.90449E-04   -78.04    0.00000E+00     0.00
   50.00   305.00      -8.34 -999.99   -8.34    0.00000     0.00  LINEAR    5.08830E-04   -56.68    0.00000E+00     0.00
   55.00   305.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    7.19863E-04   134.19    0.00000E+00     0.00
   60.00   305.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    1.55959E-03   155.24    0.00000E+00     0.00
   65.00   305.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    1.00065E-03   170.43    0.00000E+00     0.00
   70.00   305.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    3.36826E-04   -30.99    0.00000E+00     0.00
   75.00   305.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    6.05745E-04   -15.00    0.00000E+00     0.00
   80.00   305.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    5.32986E-04  -167.69    0.00000E+00     0.00
   85.00   305.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    1.30307E-03  -167.76    0.00000E+00     0.00
   90.00   305.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    5.64682E-04  -139.19    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    7.05656E-04   -44.74    0.00000E+00     0.00
   10.00   310.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    1.48509E-03   -23.03    0.00000E+00     0.00
   15.00   310.00       5.41 -999.99    5.41    0.00000     0.00  LINEAR    2.47788E-03     5.84    0.00000E+00     0.00
   20.00   310.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    3.09567E-03    27.31    0.00000E+00     0.00
   25.00   310.00       7.01 -999.99    7.01    0.00000     0.00  LINEAR    2.97793E-03    47.89    0.00000E+00     0.00
   30.00   310.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    2.53663E-03    75.71    0.00000E+00     0.00
   35.00   310.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.42044E-03    98.54    0.00000E+00     0.00
   40.00   310.00     -33.25 -999.99  -33.25    0.00000     0.00  LINEAR    2.88901E-05   171.52    0.00000E+00     0.00
   45.00   310.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    8.73010E-04   -52.07    0.00000E+00     0.00
   50.00   310.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    6.77694E-04   -23.74    0.00000E+00     0.00
   55.00   310.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    5.82385E-04   163.19    0.00000E+00     0.00
   60.00   310.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    1.66401E-03  -175.18    0.00000E+00     0.00
   65.00   310.00      -1.64 -999.99   -1.64    0.00000     0.00  LINEAR    1.10018E-03  -164.19    0.00000E+00     0.00
   70.00   310.00     -11.28 -999.99  -11.28    0.00000     0.00  LINEAR    3.62768E-04     0.21    0.00000E+00     0.00
   75.00   310.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    6.59901E-04    13.74    0.00000E+00     0.00
   80.00   310.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    4.81020E-04  -138.25    0.00000E+00     0.00
   85.00   310.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    1.23878E-03  -137.52    0.00000E+00     0.00
   90.00   310.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    5.35770E-04  -106.50    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    7.03868E-04   -42.11    0.00000E+00     0.00
   10.00   315.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.49030E-03   -17.42    0.00000E+00     0.00
   15.00   315.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    2.52041E-03    13.74    0.00000E+00     0.00
   20.00   315.00       7.44 -999.99    7.44    0.00000     0.00  LINEAR    3.12783E-03    37.20    0.00000E+00     0.00
   25.00   315.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.99852E-03    61.24    0.00000E+00     0.00
   30.00   315.00       5.74 -999.99    5.74    0.00000     0.00  LINEAR    2.57373E-03    91.44    0.00000E+00     0.00
   35.00   315.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.41950E-03   116.34    0.00000E+00     0.00
   40.00   315.00     -46.70 -999.99  -46.70    0.00000     0.00  LINEAR    6.14129E-06   172.81    0.00000E+00     0.00
   45.00   315.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    9.37712E-04   -24.91    0.00000E+00     0.00
   50.00   315.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    8.36798E-04    -0.58    0.00000E+00     0.00
   55.00   315.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    6.21267E-04  -157.51    0.00000E+00     0.00
   60.00   315.00       2.91 -999.99    2.91    0.00000     0.00  LINEAR    1.85687E-03  -148.55    0.00000E+00     0.00
   65.00   315.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    1.09186E-03  -141.14    0.00000E+00     0.00
   70.00   315.00      -8.86 -999.99   -8.86    0.00000     0.00  LINEAR    4.79323E-04    41.24    0.00000E+00     0.00
   75.00   315.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.85791E-04    48.40    0.00000E+00     0.00
   80.00   315.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    6.20082E-04  -110.68    0.00000E+00     0.00
   85.00   315.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.45805E-03  -106.87    0.00000E+00     0.00
   90.00   315.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    6.07755E-04   -83.80    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    7.01818E-04   -39.70    0.00000E+00     0.00
   10.00   320.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.48927E-03   -12.65    0.00000E+00     0.00
   15.00   320.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    2.52383E-03    20.15    0.00000E+00     0.00
   20.00   320.00       7.33 -999.99    7.33    0.00000     0.00  LINEAR    3.09136E-03    45.45    0.00000E+00     0.00
   25.00   320.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    2.96654E-03    71.81    0.00000E+00     0.00
   30.00   320.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    2.56499E-03   103.15    0.00000E+00     0.00
   35.00   320.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.42761E-03   130.01    0.00000E+00     0.00
   40.00   320.00     -29.03 -999.99  -29.03    0.00000     0.00  LINEAR    4.69620E-05   154.76    0.00000E+00     0.00
   45.00   320.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    8.72931E-04    -9.14    0.00000E+00     0.00
   50.00   320.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    7.18722E-04    16.60    0.00000E+00     0.00
   55.00   320.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    6.98448E-04  -148.07    0.00000E+00     0.00
   60.00   320.00       2.22 -999.99    2.22    0.00000     0.00  LINEAR    1.71495E-03  -132.84    0.00000E+00     0.00
   65.00   320.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    9.59058E-04  -116.53    0.00000E+00     0.00
   70.00   320.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    4.21127E-04    43.86    0.00000E+00     0.00
   75.00   320.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    6.23336E-04    67.24    0.00000E+00     0.00
   80.00   320.00      -9.56 -999.99   -9.56    0.00000     0.00  LINEAR    4.42030E-04   -86.15    0.00000E+00     0.00
   85.00   320.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    1.18972E-03   -81.44    0.00000E+00     0.00
   90.00   320.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    5.20316E-04   -51.88    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    6.99590E-04   -37.54    0.00000E+00     0.00
   10.00   325.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.48114E-03    -8.79    0.00000E+00     0.00
   15.00   325.00       5.44 -999.99    5.44    0.00000     0.00  LINEAR    2.48530E-03    25.19    0.00000E+00     0.00
   20.00   325.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.99933E-03    52.41    0.00000E+00     0.00
   25.00   325.00       6.79 -999.99    6.79    0.00000     0.00  LINEAR    2.90391E-03    80.21    0.00000E+00     0.00
   30.00   325.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    2.54174E-03   111.86    0.00000E+00     0.00
   35.00   325.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.44175E-03   140.61    0.00000E+00     0.00
   40.00   325.00     -25.13 -999.99  -25.13    0.00000     0.00  LINEAR    7.36028E-05  -177.92    0.00000E+00     0.00
   45.00   325.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    7.72592E-04    -0.95    0.00000E+00     0.00
   50.00   325.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    5.34242E-04    31.09    0.00000E+00     0.00
   55.00   325.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    6.84091E-04  -132.41    0.00000E+00     0.00
   60.00   325.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.55034E-03  -108.54    0.00000E+00     0.00
   65.00   325.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    9.76566E-04   -85.63    0.00000E+00     0.00
   70.00   325.00     -12.09 -999.99  -12.09    0.00000     0.00  LINEAR    3.30308E-04    58.58    0.00000E+00     0.00
   75.00   325.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.95526E-04    91.61    0.00000E+00     0.00
   80.00   325.00      -9.33 -999.99   -9.33    0.00000     0.00  LINEAR    4.53687E-04   -51.37    0.00000E+00     0.00
   85.00   325.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    1.22669E-03   -52.57    0.00000E+00     0.00
   90.00   325.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    5.57806E-04   -22.24    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    6.97287E-04   -35.65    0.00000E+00     0.00
   10.00   330.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.46632E-03    -5.85    0.00000E+00     0.00
   15.00   330.00       5.18 -999.99    5.18    0.00000     0.00  LINEAR    2.41297E-03    29.07    0.00000E+00     0.00
   20.00   330.00       6.74 -999.99    6.74    0.00000     0.00  LINEAR    2.88721E-03    58.72    0.00000E+00     0.00
   25.00   330.00       6.65 -999.99    6.65    0.00000     0.00  LINEAR    2.85819E-03    87.68    0.00000E+00     0.00
   30.00   330.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    2.54588E-03   119.38    0.00000E+00     0.00
   35.00   330.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.45780E-03   149.40    0.00000E+00     0.00
   40.00   330.00     -29.16 -999.99  -29.16    0.00000     0.00  LINEAR    4.62982E-05    75.06    0.00000E+00     0.00
   45.00   330.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    8.38030E-04    17.13    0.00000E+00     0.00
   50.00   330.00      -8.22 -999.99   -8.22    0.00000     0.00  LINEAR    5.15598E-04    45.37    0.00000E+00     0.00
   55.00   330.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    7.16847E-04  -101.29    0.00000E+00     0.00
   60.00   330.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    1.57221E-03   -79.13    0.00000E+00     0.00
   65.00   330.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    8.54893E-04   -50.86    0.00000E+00     0.00
   70.00   330.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    5.85920E-04    96.55    0.00000E+00     0.00
   75.00   330.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    6.48568E-04   122.19    0.00000E+00     0.00
   80.00   330.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    6.54481E-04   -43.54    0.00000E+00     0.00
   85.00   330.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    1.47395E-03   -35.82    0.00000E+00     0.00
   90.00   330.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    6.08720E-04   -11.22    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    6.95026E-04   -34.05    0.00000E+00     0.00
   10.00   335.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.44654E-03    -3.73    0.00000E+00     0.00
   15.00   335.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    2.32179E-03    32.10    0.00000E+00     0.00
   20.00   335.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    2.79280E-03    64.97    0.00000E+00     0.00
   25.00   335.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    2.85515E-03    95.31    0.00000E+00     0.00
   30.00   335.00       5.74 -999.99    5.74    0.00000     0.00  LINEAR    2.57398E-03   127.15    0.00000E+00     0.00
   35.00   335.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.46534E-03   157.14    0.00000E+00     0.00
   40.00   335.00     -13.56 -999.99  -13.56    0.00000     0.00  LINEAR    2.78766E-04    55.21    0.00000E+00     0.00
   45.00   335.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    1.06934E-03    39.00    0.00000E+00     0.00
   50.00   335.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.95562E-04    62.41    0.00000E+00     0.00
   55.00   335.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    7.25911E-04   -83.36    0.00000E+00     0.00
   60.00   335.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    1.55604E-03   -60.70    0.00000E+00     0.00
   65.00   335.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    8.44539E-04   -25.92    0.00000E+00     0.00
   70.00   335.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    6.19684E-04   109.51    0.00000E+00     0.00
   75.00   335.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    6.16392E-04   140.77    0.00000E+00     0.00
   80.00   335.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.46325E-04   -24.67    0.00000E+00     0.00
   85.00   335.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.43865E-03   -15.81    0.00000E+00     0.00
   90.00   335.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    6.21165E-04     8.83    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    6.92936E-04   -32.74    0.00000E+00     0.00
   10.00   340.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.42455E-03    -2.32    0.00000E+00     0.00
   15.00   340.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    2.22798E-03    34.54    0.00000E+00     0.00
   20.00   340.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    2.74016E-03    71.39    0.00000E+00     0.00
   25.00   340.00       6.75 -999.99    6.75    0.00000     0.00  LINEAR    2.88904E-03   103.38    0.00000E+00     0.00
   30.00   340.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    2.59585E-03   135.31    0.00000E+00     0.00
   35.00   340.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.46191E-03   164.41    0.00000E+00     0.00
   40.00   340.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    4.56367E-04    60.52    0.00000E+00     0.00
   45.00   340.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    1.21437E-03    52.97    0.00000E+00     0.00
   50.00   340.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    6.35011E-04    77.35    0.00000E+00     0.00
   55.00   340.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    6.88976E-04   -82.48    0.00000E+00     0.00
   60.00   340.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    1.59168E-03   -59.86    0.00000E+00     0.00
