1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   75.00   300.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    6.70297E-04    73.14    0.00000E+00     0.00
   80.00   300.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    6.28414E-04   -87.89    0.00000E+00     0.00
   85.00   300.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.47049E-03   -78.08    0.00000E+00     0.00
   90.00   300.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    6.09270E-04   -52.98    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    7.25428E-04   124.61    0.00000E+00     0.00
   10.00   305.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.47585E-03   165.59    0.00000E+00     0.00
   15.00   305.00       5.19 -999.99    5.19    0.00000     0.00  LINEAR    2.43417E-03  -154.07    0.00000E+00     0.00
   20.00   305.00       7.45 -999.99    7.45    0.00000     0.00  LINEAR    3.15786E-03  -118.95    0.00000E+00     0.00
   25.00   305.00       7.29 -999.99    7.29    0.00000     0.00  LINEAR    3.09818E-03   -79.50    0.00000E+00     0.00
   30.00   305.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.61408E-03   -39.18    0.00000E+00     0.00
   35.00   305.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.49895E-03    -2.39    0.00000E+00     0.00
   40.00   305.00     -26.44 -999.99  -26.44    0.00000     0.00  LINEAR    6.37907E-05   101.21    0.00000E+00     0.00
   45.00   305.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    8.64374E-04  -125.03    0.00000E+00     0.00
   50.00   305.00      -7.23 -999.99   -7.23    0.00000     0.00  LINEAR    5.82182E-04   -90.25    0.00000E+00     0.00
   55.00   305.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    5.66224E-04   117.77    0.00000E+00     0.00
   60.00   305.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.45385E-03   140.97    0.00000E+00     0.00
   65.00   305.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    9.68688E-04   168.14    0.00000E+00     0.00
   70.00   305.00     -11.41 -999.99  -11.41    0.00000     0.00  LINEAR    3.60057E-04   -41.70    0.00000E+00     0.00
   75.00   305.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    6.40073E-04    -5.29    0.00000E+00     0.00
   80.00   305.00      -8.92 -999.99   -8.92    0.00000     0.00  LINEAR    4.79339E-04  -144.91    0.00000E+00     0.00
   85.00   305.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    1.28992E-03  -145.65    0.00000E+00     0.00
   90.00   305.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    5.57243E-04  -118.38    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    7.23724E-04   117.58    0.00000E+00     0.00
   10.00   310.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.46579E-03   151.98    0.00000E+00     0.00
   15.00   310.00       5.16 -999.99    5.16    0.00000     0.00  LINEAR    2.42404E-03  -173.05    0.00000E+00     0.00
   20.00   310.00       7.39 -999.99    7.39    0.00000     0.00  LINEAR    3.13551E-03  -144.10    0.00000E+00     0.00
   25.00   310.00       7.05 -999.99    7.05    0.00000     0.00  LINEAR    3.01587E-03  -111.43    0.00000E+00     0.00
   30.00   310.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    2.56137E-03   -76.62    0.00000E+00     0.00
   35.00   310.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.48015E-03   -45.55    0.00000E+00     0.00
   40.00   310.00     -30.27 -999.99  -30.27    0.00000     0.00  LINEAR    4.10408E-05    53.32    0.00000E+00     0.00
   45.00   310.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    9.20314E-04  -173.83    0.00000E+00     0.00
   50.00   310.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    6.68811E-04  -145.33    0.00000E+00     0.00
   55.00   310.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    7.54095E-04    46.71    0.00000E+00     0.00
   60.00   310.00       2.69 -999.99    2.69    0.00000     0.00  LINEAR    1.82423E-03    64.09    0.00000E+00     0.00
   65.00   310.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    1.01214E-03    84.09    0.00000E+00     0.00
   70.00   310.00      -7.85 -999.99   -7.85    0.00000     0.00  LINEAR    5.42349E-04  -108.71    0.00000E+00     0.00
   75.00   310.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    7.29429E-04   -84.38    0.00000E+00     0.00
   80.00   310.00      -8.57 -999.99   -8.57    0.00000     0.00  LINEAR    4.98952E-04   119.72    0.00000E+00     0.00
   85.00   310.00      -0.20 -999.99   -0.20    0.00000     0.00  LINEAR    1.30795E-03   126.38    0.00000E+00     0.00
   90.00   310.00      -8.21 -999.99   -8.21    0.00000     0.00  LINEAR    5.20381E-04   154.34    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    7.22830E-04   110.27    0.00000E+00     0.00
   10.00   315.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.45724E-03   137.50    0.00000E+00     0.00
   15.00   315.00       5.00 -999.99    5.00    0.00000     0.00  LINEAR    2.38084E-03   166.54    0.00000E+00     0.00
   20.00   315.00       7.19 -999.99    7.19    0.00000     0.00  LINEAR    3.06225E-03  -171.08    0.00000E+00     0.00
   25.00   315.00       6.79 -999.99    6.79    0.00000     0.00  LINEAR    2.92507E-03  -146.06    0.00000E+00     0.00
   30.00   315.00       5.41 -999.99    5.41    0.00000     0.00  LINEAR    2.49700E-03  -116.84    0.00000E+00     0.00
   35.00   315.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.45563E-03   -92.00    0.00000E+00     0.00
   40.00   315.00     -32.12 -999.99  -32.12    0.00000     0.00  LINEAR    3.31517E-05   -38.89    0.00000E+00     0.00
   45.00   315.00      -3.47 -999.99   -3.47    0.00000     0.00  LINEAR    8.97869E-04   132.15    0.00000E+00     0.00
   50.00   315.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    7.39700E-04   156.91    0.00000E+00     0.00
   55.00   315.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    6.52169E-04    -7.15    0.00000E+00     0.00
   60.00   315.00       2.97 -999.99    2.97    0.00000     0.00  LINEAR    1.88454E-03     3.74    0.00000E+00     0.00
   65.00   315.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    1.15047E-03    14.74    0.00000E+00     0.00
   70.00   315.00      -9.14 -999.99   -9.14    0.00000     0.00  LINEAR    4.67249E-04  -176.96    0.00000E+00     0.00
   75.00   315.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    6.71497E-04  -161.78    0.00000E+00     0.00
   80.00   315.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    6.15311E-04    43.75    0.00000E+00     0.00
   85.00   315.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    1.42043E-03    47.61    0.00000E+00     0.00
   90.00   315.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    6.07355E-04    73.32    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    7.22734E-04   102.77    0.00000E+00     0.00
   10.00   320.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.45312E-03   122.39    0.00000E+00     0.00
   15.00   320.00       4.81 -999.99    4.81    0.00000     0.00  LINEAR    2.32847E-03   144.86    0.00000E+00     0.00
   20.00   320.00       7.00 -999.99    7.00    0.00000     0.00  LINEAR    2.99651E-03   160.55    0.00000E+00     0.00
   25.00   320.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    2.90236E-03   177.80    0.00000E+00     0.00
   30.00   320.00       5.28 -999.99    5.28    0.00000     0.00  LINEAR    2.46007E-03  -158.96    0.00000E+00     0.00
   35.00   320.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.42636E-03  -141.27    0.00000E+00     0.00
   40.00   320.00     -57.94 -999.99  -57.94    0.00000     0.00  LINEAR    1.69688E-06    67.24    0.00000E+00     0.00
   45.00   320.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    9.18202E-04    70.16    0.00000E+00     0.00
   50.00   320.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    6.97937E-04    96.50    0.00000E+00     0.00
   55.00   320.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    5.33914E-04   -92.29    0.00000E+00     0.00
   60.00   320.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    1.58134E-03   -69.25    0.00000E+00     0.00
   65.00   320.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    1.01615E-03   -58.74    0.00000E+00     0.00
   70.00   320.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    4.60142E-04   108.14    0.00000E+00     0.00
   75.00   320.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    6.61293E-04   118.28    0.00000E+00     0.00
   80.00   320.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    6.17876E-04   -35.16    0.00000E+00     0.00
   85.00   320.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    1.41093E-03   -33.60    0.00000E+00     0.00
   90.00   320.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    6.21296E-04    -7.29    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    7.23288E-04    95.15    0.00000E+00     0.00
   10.00   325.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.45374E-03   106.94    0.00000E+00     0.00
   15.00   325.00       4.62 -999.99    4.62    0.00000     0.00  LINEAR    2.27926E-03   122.33    0.00000E+00     0.00
   20.00   325.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    2.94294E-03   131.58    0.00000E+00     0.00
   25.00   325.00       6.75 -999.99    6.75    0.00000     0.00  LINEAR    2.91377E-03   141.35    0.00000E+00     0.00
   30.00   325.00       5.13 -999.99    5.13    0.00000     0.00  LINEAR    2.41802E-03   157.03    0.00000E+00     0.00
   35.00   325.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    1.40835E-03   166.71    0.00000E+00     0.00
   40.00   325.00     -50.10 -999.99  -50.10    0.00000     0.00  LINEAR    4.18337E-06   149.69    0.00000E+00     0.00
   45.00   325.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    9.41699E-04     4.89    0.00000E+00     0.00
   50.00   325.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    6.04480E-04    22.22    0.00000E+00     0.00
   55.00   325.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    6.96659E-04  -164.68    0.00000E+00     0.00
   60.00   325.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    1.63817E-03  -146.89    0.00000E+00     0.00
   65.00   325.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    1.13441E-03  -133.16    0.00000E+00     0.00
   70.00   325.00     -10.86 -999.99  -10.86    0.00000     0.00  LINEAR    3.83424E-04     8.43    0.00000E+00     0.00
   75.00   325.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    6.71697E-04    35.76    0.00000E+00     0.00
   80.00   325.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    5.32485E-04  -132.46    0.00000E+00     0.00
   85.00   325.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    1.34598E-03  -127.51    0.00000E+00     0.00
   90.00   325.00      -7.83 -999.99   -7.83    0.00000     0.00  LINEAR    5.43536E-04  -101.07    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    7.24237E-04    87.48    0.00000E+00     0.00
   10.00   330.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.45691E-03    91.38    0.00000E+00     0.00
   15.00   330.00       4.45 -999.99    4.45    0.00000     0.00  LINEAR    2.23462E-03    99.27    0.00000E+00     0.00
   20.00   330.00       6.67 -999.99    6.67    0.00000     0.00  LINEAR    2.88513E-03   102.16    0.00000E+00     0.00
   25.00   330.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    2.93928E-03   104.33    0.00000E+00     0.00
   30.00   330.00       5.21 -999.99    5.21    0.00000     0.00  LINEAR    2.43841E-03   110.75    0.00000E+00     0.00
   35.00   330.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.43104E-03   114.10    0.00000E+00     0.00
   40.00   330.00     -21.37 -999.99  -21.37    0.00000     0.00  LINEAR    1.14391E-04  -107.79    0.00000E+00     0.00
   45.00   330.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    1.04910E-03   -61.40    0.00000E+00     0.00
   50.00   330.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    6.39943E-04   -52.73    0.00000E+00     0.00
   55.00   330.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.42346E-04   137.18    0.00000E+00     0.00
   60.00   330.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    1.65320E-03   144.88    0.00000E+00     0.00
   65.00   330.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    1.08662E-03   162.49    0.00000E+00     0.00
   70.00   330.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    5.29802E-04   -78.93    0.00000E+00     0.00
   75.00   330.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    6.64855E-04   -43.89    0.00000E+00     0.00
   80.00   330.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    6.10806E-04   138.92    0.00000E+00     0.00
   85.00   330.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.45955E-03   147.19    0.00000E+00     0.00
   90.00   330.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    6.05330E-04   169.99    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    7.25262E-04    79.85    0.00000E+00     0.00
   10.00   335.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.45941E-03    75.86    0.00000E+00     0.00
   15.00   335.00       4.30 -999.99    4.30    0.00000     0.00  LINEAR    2.19587E-03    75.84    0.00000E+00     0.00
   20.00   335.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    2.83469E-03    72.10    0.00000E+00     0.00
   25.00   335.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    3.01003E-03    67.26    0.00000E+00     0.00
   30.00   335.00       5.64 -999.99    5.64    0.00000     0.00  LINEAR    2.56342E-03    65.50    0.00000E+00     0.00
   35.00   335.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    1.45088E-03    62.64    0.00000E+00     0.00
   40.00   335.00     -14.11 -999.99  -14.11    0.00000     0.00  LINEAR    2.63789E-04  -122.30    0.00000E+00     0.00
   45.00   335.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    1.14321E-03  -120.93    0.00000E+00     0.00
   50.00   335.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    6.43038E-04  -119.24    0.00000E+00     0.00
   55.00   335.00      -6.49 -999.99   -6.49    0.00000     0.00  LINEAR    6.33967E-04    68.66    0.00000E+00     0.00
   60.00   335.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.48042E-03    69.16    0.00000E+00     0.00
   65.00   335.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    8.33760E-04    80.15    0.00000E+00     0.00
   70.00   335.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    5.88583E-04  -142.24    0.00000E+00     0.00
   75.00   335.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    6.66657E-04  -126.81    0.00000E+00     0.00
   80.00   335.00      -6.30 -999.99   -6.30    0.00000     0.00  LINEAR    6.48433E-04    59.14    0.00000E+00     0.00
   85.00   335.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.47762E-03    63.12    0.00000E+00     0.00
   90.00   335.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    6.05301E-04    85.88    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    7.26047E-04    72.30    0.00000E+00     0.00
   10.00   340.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.45880E-03    60.44    0.00000E+00     0.00
   15.00   340.00       4.19 -999.99    4.19    0.00000     0.00  LINEAR    2.16985E-03    52.22    0.00000E+00     0.00
   20.00   340.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    2.81736E-03    41.83    0.00000E+00     0.00
   25.00   340.00       7.28 -999.99    7.28    0.00000     0.00  LINEAR    3.09404E-03    31.41    0.00000E+00     0.00
   30.00   340.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    2.65330E-03    22.88    0.00000E+00     0.00
   35.00   340.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.45863E-03    11.19    0.00000E+00     0.00
   40.00   340.00     -12.18 -999.99  -12.18    0.00000     0.00  LINEAR    3.29528E-04  -141.51    0.00000E+00     0.00
   45.00   340.00      -1.27 -999.99   -1.27    0.00000     0.00  LINEAR    1.15634E-03  -178.50    0.00000E+00     0.00
   50.00   340.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    6.08415E-04   174.35    0.00000E+00     0.00
   55.00   340.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    6.36042E-04   -10.12    0.00000E+00     0.00
   60.00   340.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.46299E-03    -9.43    0.00000E+00     0.00
   65.00   340.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    9.07496E-04   -10.00    0.00000E+00     0.00
   70.00   340.00     -10.29 -999.99  -10.29    0.00000     0.00  LINEAR    4.09587E-04   135.85    0.00000E+00     0.00
