1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   90.00   290.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.58171E-04    23.85    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    7.29377E-04  -111.71    0.00000E+00     0.00
   10.00   295.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    1.40621E-03     6.60    0.00000E+00     0.00
   15.00   295.00       4.29 -999.99    4.29    0.00000     0.00  LINEAR    2.14444E-03   126.87    0.00000E+00     0.00
   20.00   295.00       6.94 -999.99    6.94    0.00000     0.00  LINEAR    2.90759E-03  -118.27    0.00000E+00     0.00
   25.00   295.00       7.14 -999.99    7.14    0.00000     0.00  LINEAR    2.97723E-03    -9.90    0.00000E+00     0.00
   30.00   295.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    2.57429E-03    99.22    0.00000E+00     0.00
   35.00   295.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.43379E-03  -160.94    0.00000E+00     0.00
   40.00   295.00     -17.46 -999.99  -17.46    0.00000     0.00  LINEAR    1.75260E-04   135.23    0.00000E+00     0.00
   45.00   295.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    1.03471E-03  -161.31    0.00000E+00     0.00
   50.00   295.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    6.17740E-04   -75.45    0.00000E+00     0.00
   55.00   295.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    5.90929E-04  -163.28    0.00000E+00     0.00
   60.00   295.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    1.52096E-03  -102.91    0.00000E+00     0.00
   65.00   295.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    9.24389E-04   -35.85    0.00000E+00     0.00
   70.00   295.00      -8.95 -999.99   -8.95    0.00000     0.00  LINEAR    4.67143E-04   138.39    0.00000E+00     0.00
   75.00   295.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    6.32426E-04  -155.97    0.00000E+00     0.00
   80.00   295.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    5.78064E-04    53.76    0.00000E+00     0.00
   85.00   295.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.41599E-03    74.85    0.00000E+00     0.00
   90.00   295.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.68079E-04   101.41    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    7.29481E-04  -106.05    0.00000E+00     0.00
   10.00   300.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.39168E-03    19.33    0.00000E+00     0.00
   15.00   300.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    2.20572E-03   145.27    0.00000E+00     0.00
   20.00   300.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    2.94452E-03   -97.70    0.00000E+00     0.00
   25.00   300.00       6.86 -999.99    6.86    0.00000     0.00  LINEAR    2.88300E-03    18.94    0.00000E+00     0.00
   30.00   300.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.52295E-03   133.44    0.00000E+00     0.00
   35.00   300.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.42384E-03  -119.57    0.00000E+00     0.00
   40.00   300.00     -23.39 -999.99  -23.39    0.00000     0.00  LINEAR    8.85485E-05   167.70    0.00000E+00     0.00
   45.00   300.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    9.42825E-04  -109.55    0.00000E+00     0.00
   50.00   300.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.86842E-04   -21.17    0.00000E+00     0.00
   55.00   300.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    7.09224E-04  -115.96    0.00000E+00     0.00
   60.00   300.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    1.48716E-03   -46.44    0.00000E+00     0.00
   65.00   300.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    1.01493E-03    27.00    0.00000E+00     0.00
   70.00   300.00     -10.16 -999.99  -10.16    0.00000     0.00  LINEAR    4.06237E-04  -155.76    0.00000E+00     0.00
   75.00   300.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    6.78278E-04   -91.73    0.00000E+00     0.00
   80.00   300.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    5.22081E-04   125.40    0.00000E+00     0.00
   85.00   300.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    1.34995E-03   144.95    0.00000E+00     0.00
   90.00   300.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    5.72750E-04   175.82    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    7.28813E-04  -101.31    0.00000E+00     0.00
   10.00   305.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    1.38727E-03    30.24    0.00000E+00     0.00
   15.00   305.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    2.26194E-03   159.84    0.00000E+00     0.00
   20.00   305.00       6.95 -999.99    6.95    0.00000     0.00  LINEAR    2.91384E-03   -79.96    0.00000E+00     0.00
   25.00   305.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    2.85064E-03    43.29    0.00000E+00     0.00
   30.00   305.00       5.53 -999.99    5.53    0.00000     0.00  LINEAR    2.47452E-03   162.55    0.00000E+00     0.00
   35.00   305.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.42962E-03   -85.28    0.00000E+00     0.00
   40.00   305.00     -32.62 -999.99  -32.62    0.00000     0.00  LINEAR    3.05884E-05   -86.26    0.00000E+00     0.00
   45.00   305.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    9.41649E-04   -62.93    0.00000E+00     0.00
   50.00   305.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    5.95215E-04    28.74    0.00000E+00     0.00
   55.00   305.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    6.35357E-04   -77.41    0.00000E+00     0.00
   60.00   305.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    1.48963E-03     4.55    0.00000E+00     0.00
   65.00   305.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    9.97071E-04    72.99    0.00000E+00     0.00
   70.00   305.00      -8.29 -999.99   -8.29    0.00000     0.00  LINEAR    5.03782E-04   -98.69    0.00000E+00     0.00
   75.00   305.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    6.88391E-04   -42.18    0.00000E+00     0.00
   80.00   305.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    4.97102E-04  -175.87    0.00000E+00     0.00
   85.00   305.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    1.30207E-03  -156.78    0.00000E+00     0.00
   90.00   305.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    5.54556E-04  -125.79    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    7.27723E-04   -97.50    0.00000E+00     0.00
   10.00   310.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.39196E-03    38.97    0.00000E+00     0.00
   15.00   310.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    2.28602E-03   170.96    0.00000E+00     0.00
   20.00   310.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    2.88620E-03   -64.59    0.00000E+00     0.00
   25.00   310.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    2.84861E-03    61.60    0.00000E+00     0.00
   30.00   310.00       5.34 -999.99    5.34    0.00000     0.00  LINEAR    2.42017E-03  -173.60    0.00000E+00     0.00
   35.00   310.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    1.43080E-03   -57.94    0.00000E+00     0.00
   40.00   310.00     -37.10 -999.99  -37.10    0.00000     0.00  LINEAR    1.82619E-05    -6.71    0.00000E+00     0.00
   45.00   310.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    8.67535E-04   -29.19    0.00000E+00     0.00
   50.00   310.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.30302E-04    73.23    0.00000E+00     0.00
   55.00   310.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    6.32147E-04   -33.39    0.00000E+00     0.00
   60.00   310.00       2.31 -999.99    2.31    0.00000     0.00  LINEAR    1.70812E-03    40.28    0.00000E+00     0.00
   65.00   310.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    9.83510E-04   104.15    0.00000E+00     0.00
   70.00   310.00      -8.77 -999.99   -8.77    0.00000     0.00  LINEAR    4.77007E-04   -58.86    0.00000E+00     0.00
   75.00   310.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    6.03887E-04    -1.15    0.00000E+00     0.00
   80.00   310.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.50685E-04  -128.98    0.00000E+00     0.00
   85.00   310.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    1.32120E-03  -110.59    0.00000E+00     0.00
   90.00   310.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    5.56949E-04   -80.46    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    7.26549E-04   -94.63    0.00000E+00     0.00
   10.00   315.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.40186E-03    45.29    0.00000E+00     0.00
   15.00   315.00       4.80 -999.99    4.80    0.00000     0.00  LINEAR    2.27448E-03   179.08    0.00000E+00     0.00
   20.00   315.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    2.90037E-03   -52.33    0.00000E+00     0.00
   25.00   315.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    2.82776E-03    74.33    0.00000E+00     0.00
   30.00   315.00       5.28 -999.99    5.28    0.00000     0.00  LINEAR    2.40259E-03  -155.30    0.00000E+00     0.00
   35.00   315.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.43803E-03   -38.10    0.00000E+00     0.00
   40.00   315.00     -32.65 -999.99  -32.65    0.00000     0.00  LINEAR    3.05017E-05    98.56    0.00000E+00     0.00
   45.00   315.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    7.94386E-04    -1.37    0.00000E+00     0.00
   50.00   315.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    6.84408E-04   104.50    0.00000E+00     0.00
   55.00   315.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    6.11753E-04    -5.41    0.00000E+00     0.00
   60.00   315.00       2.67 -999.99    2.67    0.00000     0.00  LINEAR    1.77886E-03    68.69    0.00000E+00     0.00
   65.00   315.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    1.03827E-03   125.73    0.00000E+00     0.00
   70.00   315.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    5.49786E-04    -8.50    0.00000E+00     0.00
   75.00   315.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    6.90342E-04    30.65    0.00000E+00     0.00
   80.00   315.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.58394E-04  -101.50    0.00000E+00     0.00
   85.00   315.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    1.26264E-03   -81.54    0.00000E+00     0.00
   90.00   315.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    5.21441E-04   -44.67    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.25551E-04   -92.74    0.00000E+00     0.00
   10.00   320.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.41265E-03    49.13    0.00000E+00     0.00
   15.00   320.00       4.67 -999.99    4.67    0.00000     0.00  LINEAR    2.23987E-03  -175.59    0.00000E+00     0.00
   20.00   320.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    2.93704E-03   -44.06    0.00000E+00     0.00
   25.00   320.00       6.62 -999.99    6.62    0.00000     0.00  LINEAR    2.80527E-03    82.86    0.00000E+00     0.00
   30.00   320.00       5.42 -999.99    5.42    0.00000     0.00  LINEAR    2.44313E-03  -144.20    0.00000E+00     0.00
   35.00   320.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.43730E-03   -26.44    0.00000E+00     0.00
   40.00   320.00     -43.21 -999.99  -43.21    0.00000     0.00  LINEAR    9.03843E-06    45.33    0.00000E+00     0.00
   45.00   320.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    8.47051E-04    12.58    0.00000E+00     0.00
   50.00   320.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    6.49057E-04   116.18    0.00000E+00     0.00
   55.00   320.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    5.91939E-04    10.73    0.00000E+00     0.00
   60.00   320.00       2.24 -999.99    2.24    0.00000     0.00  LINEAR    1.69403E-03    89.55    0.00000E+00     0.00
   65.00   320.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    9.85630E-04   153.27    0.00000E+00     0.00
   70.00   320.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    5.41479E-04    -1.79    0.00000E+00     0.00
   75.00   320.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    6.71114E-04    49.95    0.00000E+00     0.00
   80.00   320.00      -8.65 -999.99   -8.65    0.00000     0.00  LINEAR    4.83373E-04   -72.16    0.00000E+00     0.00
   85.00   320.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    1.22367E-03   -53.18    0.00000E+00     0.00
   90.00   320.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    5.46795E-04   -17.92    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    7.24881E-04   -91.85    0.00000E+00     0.00
   10.00   325.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.42127E-03    50.54    0.00000E+00     0.00
   15.00   325.00       4.51 -999.99    4.51    0.00000     0.00  LINEAR    2.19837E-03  -173.19    0.00000E+00     0.00
   20.00   325.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    2.95538E-03   -40.07    0.00000E+00     0.00
   25.00   325.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    2.82675E-03    87.70    0.00000E+00     0.00
   30.00   325.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    2.50320E-03  -140.83    0.00000E+00     0.00
   35.00   325.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.42347E-03   -22.42    0.00000E+00     0.00
   40.00   325.00     -26.95 -999.99  -26.95    0.00000     0.00  LINEAR    5.88121E-05   -67.54    0.00000E+00     0.00
   45.00   325.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    9.09426E-04    14.14    0.00000E+00     0.00
   50.00   325.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    5.89452E-04   113.08    0.00000E+00     0.00
   55.00   325.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    6.55127E-04    15.75    0.00000E+00     0.00
   60.00   325.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    1.52372E-03    98.10    0.00000E+00     0.00
   65.00   325.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    9.88870E-04   175.67    0.00000E+00     0.00
   70.00   325.00     -10.28 -999.99  -10.28    0.00000     0.00  LINEAR    4.00741E-04    -0.83    0.00000E+00     0.00
   75.00   325.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.52889E-04    70.91    0.00000E+00     0.00
   80.00   325.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    5.10912E-04   -68.09    0.00000E+00     0.00
   85.00   325.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    1.33654E-03   -47.36    0.00000E+00     0.00
   90.00   325.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    5.36731E-04   -17.12    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    7.24564E-04   -91.96    0.00000E+00     0.00
   10.00   330.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.42639E-03    49.60    0.00000E+00     0.00
   15.00   330.00       4.36 -999.99    4.36    0.00000     0.00  LINEAR    2.16210E-03  -173.93    0.00000E+00     0.00
   20.00   330.00       7.01 -999.99    7.01    0.00000     0.00  LINEAR    2.93338E-03   -40.31    0.00000E+00     0.00
   25.00   330.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    2.89901E-03    88.23    0.00000E+00     0.00
   30.00   330.00       5.79 -999.99    5.79    0.00000     0.00  LINEAR    2.54900E-03  -143.94    0.00000E+00     0.00
   35.00   330.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.41673E-03   -25.60    0.00000E+00     0.00
   40.00   330.00     -21.16 -999.99  -21.16    0.00000     0.00  LINEAR    1.14510E-04   -89.26    0.00000E+00     0.00
   45.00   330.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    9.27498E-04     8.39    0.00000E+00     0.00
   50.00   330.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    5.99139E-04   105.04    0.00000E+00     0.00
   55.00   330.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    6.51078E-04    19.12    0.00000E+00     0.00
   60.00   330.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.50558E-03    97.78    0.00000E+00     0.00
   65.00   330.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    1.00140E-03   176.01    0.00000E+00     0.00
   70.00   330.00     -10.07 -999.99  -10.07    0.00000     0.00  LINEAR    4.10388E-04    -0.58    0.00000E+00     0.00
   75.00   330.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    6.80322E-04    68.86    0.00000E+00     0.00
   80.00   330.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    5.34303E-04   -74.99    0.00000E+00     0.00
   85.00   330.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    1.36176E-03   -52.64    0.00000E+00     0.00
