1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   80.00   290.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    5.95009E-04    38.88    0.00000E+00     0.00
   85.00   290.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.38835E-03    22.26    0.00000E+00     0.00
   90.00   290.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    5.60599E-04    40.56    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    6.26961E-04   118.81    0.00000E+00     0.00
   10.00   295.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.37086E-03   -11.49    0.00000E+00     0.00
   15.00   295.00       4.93 -999.99    4.93    0.00000     0.00  LINEAR    2.25011E-03  -122.84    0.00000E+00     0.00
   20.00   295.00       6.31 -999.99    6.31    0.00000     0.00  LINEAR    2.63738E-03   121.99    0.00000E+00     0.00
   25.00   295.00       7.00 -999.99    7.00    0.00000     0.00  LINEAR    2.85713E-03     9.33    0.00000E+00     0.00
   30.00   295.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    2.51167E-03  -100.67    0.00000E+00     0.00
   35.00   295.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.38566E-03   158.59    0.00000E+00     0.00
   40.00   295.00     -17.73 -999.99  -17.73    0.00000     0.00  LINEAR    1.65700E-04   -40.49    0.00000E+00     0.00
   45.00   295.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    8.49823E-04   167.75    0.00000E+00     0.00
   50.00   295.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    5.00272E-04    82.92    0.00000E+00     0.00
   55.00   295.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    8.15913E-04  -175.28    0.00000E+00     0.00
   60.00   295.00       1.92 -999.99    1.92    0.00000     0.00  LINEAR    1.59076E-03   125.43    0.00000E+00     0.00
   65.00   295.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    8.72142E-04    79.48    0.00000E+00     0.00
   70.00   295.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    5.58844E-04  -175.86    0.00000E+00     0.00
   75.00   295.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    6.00748E-04   160.67    0.00000E+00     0.00
   80.00   295.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    6.99552E-04   -34.00    0.00000E+00     0.00
   85.00   295.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    1.44917E-03   -48.22    0.00000E+00     0.00
   90.00   295.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    6.53276E-04   -32.49    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.20421E-04   112.36    0.00000E+00     0.00
   10.00   300.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    1.39538E-03   -23.60    0.00000E+00     0.00
   15.00   300.00       4.92 -999.99    4.92    0.00000     0.00  LINEAR    2.24708E-03  -139.95    0.00000E+00     0.00
   20.00   300.00       6.41 -999.99    6.41    0.00000     0.00  LINEAR    2.66868E-03    97.94    0.00000E+00     0.00
   25.00   300.00       7.10 -999.99    7.10    0.00000     0.00  LINEAR    2.88825E-03   -19.48    0.00000E+00     0.00
   30.00   300.00       6.15 -999.99    6.15    0.00000     0.00  LINEAR    2.58971E-03  -132.51    0.00000E+00     0.00
   35.00   300.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.37848E-03   120.60    0.00000E+00     0.00
   40.00   300.00     -27.31 -999.99  -27.31    0.00000     0.00  LINEAR    5.49684E-05   -53.43    0.00000E+00     0.00
   45.00   300.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    8.82688E-04   109.74    0.00000E+00     0.00
   50.00   300.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    5.59802E-04    24.46    0.00000E+00     0.00
   55.00   300.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    7.20381E-04   133.68    0.00000E+00     0.00
   60.00   300.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    1.49653E-03    65.22    0.00000E+00     0.00
   65.00   300.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    8.38393E-04    11.89    0.00000E+00     0.00
   70.00   300.00     -10.22 -999.99  -10.22    0.00000     0.00  LINEAR    3.93258E-04   119.48    0.00000E+00     0.00
   75.00   300.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    5.30535E-04    80.94    0.00000E+00     0.00
   80.00   300.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    5.58940E-04  -100.27    0.00000E+00     0.00
   85.00   300.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.24420E-03  -122.73    0.00000E+00     0.00
   90.00   300.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.26052E-04  -101.16    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    6.16456E-04   106.85    0.00000E+00     0.00
   10.00   305.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.41094E-03   -33.33    0.00000E+00     0.00
   15.00   305.00       4.87 -999.99    4.87    0.00000     0.00  LINEAR    2.23417E-03  -154.88    0.00000E+00     0.00
   20.00   305.00       6.61 -999.99    6.61    0.00000     0.00  LINEAR    2.73185E-03    78.43    0.00000E+00     0.00
   25.00   305.00       7.13 -999.99    7.13    0.00000     0.00  LINEAR    2.90027E-03   -43.18    0.00000E+00     0.00
   30.00   305.00       6.10 -999.99    6.10    0.00000     0.00  LINEAR    2.57453E-03  -159.08    0.00000E+00     0.00
   35.00   305.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.38791E-03    88.70    0.00000E+00     0.00
   40.00   305.00     -32.09 -999.99  -32.09    0.00000     0.00  LINEAR    3.17365E-05   169.59    0.00000E+00     0.00
   45.00   305.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    8.88747E-04    66.62    0.00000E+00     0.00
   50.00   305.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.36698E-04   -23.65    0.00000E+00     0.00
   55.00   305.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    6.47830E-04    80.46    0.00000E+00     0.00
   60.00   305.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    1.47614E-03    11.72    0.00000E+00     0.00
   65.00   305.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    8.58918E-04   -47.76    0.00000E+00     0.00
   70.00   305.00      -9.89 -999.99   -9.89    0.00000     0.00  LINEAR    4.08782E-04    67.35    0.00000E+00     0.00
   75.00   305.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    6.25604E-04    30.30    0.00000E+00     0.00
   80.00   305.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    5.26166E-04  -157.67    0.00000E+00     0.00
   85.00   305.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    1.27678E-03  -178.46    0.00000E+00     0.00
   90.00   305.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    5.42231E-04  -160.53    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.14921E-04   102.38    0.00000E+00     0.00
   10.00   310.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    1.41483E-03   -40.81    0.00000E+00     0.00
   15.00   310.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    2.23066E-03  -167.39    0.00000E+00     0.00
   20.00   310.00       6.78 -999.99    6.78    0.00000     0.00  LINEAR    2.78486E-03    63.75    0.00000E+00     0.00
   25.00   310.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    2.87761E-03   -62.31    0.00000E+00     0.00
   30.00   310.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    2.54804E-03   178.40    0.00000E+00     0.00
   35.00   310.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    1.39609E-03    64.03    0.00000E+00     0.00
   40.00   310.00     -27.98 -999.99  -27.98    0.00000     0.00  LINEAR    5.09268E-05  -157.81    0.00000E+00     0.00
   45.00   310.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    8.42039E-04    27.66    0.00000E+00     0.00
   50.00   310.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    6.66836E-04   -60.29    0.00000E+00     0.00
   55.00   310.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    7.30464E-04    44.18    0.00000E+00     0.00
   60.00   310.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    1.55629E-03   -26.60    0.00000E+00     0.00
   65.00   310.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    9.56390E-04   -85.65    0.00000E+00     0.00
   70.00   310.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    4.16598E-04    18.59    0.00000E+00     0.00
   75.00   310.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    6.28201E-04   -11.39    0.00000E+00     0.00
   80.00   310.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.36823E-04   152.37    0.00000E+00     0.00
   85.00   310.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    1.31155E-03   134.18    0.00000E+00     0.00
   90.00   310.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.53449E-04   152.26    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    6.15481E-04    99.03    0.00000E+00     0.00
   10.00   315.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.40815E-03   -46.15    0.00000E+00     0.00
   15.00   315.00       4.90 -999.99    4.90    0.00000     0.00  LINEAR    2.24232E-03  -176.94    0.00000E+00     0.00
   20.00   315.00       6.81 -999.99    6.81    0.00000     0.00  LINEAR    2.79450E-03    53.32    0.00000E+00     0.00
   25.00   315.00       7.03 -999.99    7.03    0.00000     0.00  LINEAR    2.86491E-03   -77.18    0.00000E+00     0.00
   30.00   315.00       6.02 -999.99    6.02    0.00000     0.00  LINEAR    2.55201E-03   161.48    0.00000E+00     0.00
   35.00   315.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.38661E-03    45.45    0.00000E+00     0.00
   40.00   315.00     -29.00 -999.99  -29.00    0.00000     0.00  LINEAR    4.52755E-05  -127.43    0.00000E+00     0.00
   45.00   315.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    8.72942E-04     2.35    0.00000E+00     0.00
   50.00   315.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    6.42674E-04   -88.03    0.00000E+00     0.00
   55.00   315.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    7.31211E-04    16.97    0.00000E+00     0.00
   60.00   315.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    1.64190E-03   -55.84    0.00000E+00     0.00
   65.00   315.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    1.00135E-03  -113.14    0.00000E+00     0.00
   70.00   315.00     -10.56 -999.99  -10.56    0.00000     0.00  LINEAR    3.78343E-04   -12.36    0.00000E+00     0.00
   75.00   315.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    5.72398E-04   -44.70    0.00000E+00     0.00
   80.00   315.00      -7.23 -999.99   -7.23    0.00000     0.00  LINEAR    5.55085E-04   118.19    0.00000E+00     0.00
   85.00   315.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    1.32936E-03    99.62    0.00000E+00     0.00
   90.00   315.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    5.73960E-04   117.95    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -6.30 -999.99   -6.30    0.00000     0.00  LINEAR    6.17711E-04    96.84    0.00000E+00     0.00
   10.00   320.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.39430E-03   -49.40    0.00000E+00     0.00
   15.00   320.00       4.97 -999.99    4.97    0.00000     0.00  LINEAR    2.26086E-03   176.95    0.00000E+00     0.00
   20.00   320.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    2.76145E-03    46.40    0.00000E+00     0.00
   25.00   320.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    2.89308E-03   -87.05    0.00000E+00     0.00
   30.00   320.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    2.54761E-03   150.83    0.00000E+00     0.00
   35.00   320.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.38457E-03    32.42    0.00000E+00     0.00
   40.00   320.00     -41.44 -999.99  -41.44    0.00000     0.00  LINEAR    1.08050E-05  -105.69    0.00000E+00     0.00
   45.00   320.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    8.89115E-04    -8.27    0.00000E+00     0.00
   50.00   320.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    6.50297E-04  -104.31    0.00000E+00     0.00
   55.00   320.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    7.18858E-04    -4.21    0.00000E+00     0.00
   60.00   320.00       1.94 -999.99    1.94    0.00000     0.00  LINEAR    1.59502E-03   -75.03    0.00000E+00     0.00
   65.00   320.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    9.76896E-04  -136.77    0.00000E+00     0.00
   70.00   320.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    3.54720E-04   -39.09    0.00000E+00     0.00
   75.00   320.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    6.27414E-04   -70.42    0.00000E+00     0.00
   80.00   320.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    5.14484E-04    96.44    0.00000E+00     0.00
   85.00   320.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.31376E-03    76.79    0.00000E+00     0.00
   90.00   320.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.25727E-04    94.42    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    6.21180E-04    95.84    0.00000E+00     0.00
   10.00   325.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.37728E-03   -50.53    0.00000E+00     0.00
   15.00   325.00       5.02 -999.99    5.02    0.00000     0.00  LINEAR    2.27440E-03   174.44    0.00000E+00     0.00
   20.00   325.00       6.54 -999.99    6.54    0.00000     0.00  LINEAR    2.70902E-03    42.76    0.00000E+00     0.00
   25.00   325.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    2.93153E-03   -91.22    0.00000E+00     0.00
   30.00   325.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    2.52931E-03   145.65    0.00000E+00     0.00
   35.00   325.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.39452E-03    25.82    0.00000E+00     0.00
   40.00   325.00     -43.42 -999.99  -43.42    0.00000     0.00  LINEAR    8.60605E-06   175.55    0.00000E+00     0.00
   45.00   325.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    8.90464E-04   -11.59    0.00000E+00     0.00
   50.00   325.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    6.43187E-04  -108.46    0.00000E+00     0.00
   55.00   325.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    6.96408E-04    -6.79    0.00000E+00     0.00
   60.00   325.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.42574E-03   -82.65    0.00000E+00     0.00
   65.00   325.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    8.41027E-04  -146.83    0.00000E+00     0.00
   70.00   325.00      -9.07 -999.99   -9.07    0.00000     0.00  LINEAR    4.49272E-04   -32.64    0.00000E+00     0.00
   75.00   325.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    5.91528E-04   -74.61    0.00000E+00     0.00
   80.00   325.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    5.52465E-04    97.70    0.00000E+00     0.00
   85.00   325.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    1.25181E-03    73.74    0.00000E+00     0.00
   90.00   325.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    5.33387E-04    93.24    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    6.25503E-04    96.01    0.00000E+00     0.00
   10.00   330.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.36066E-03   -49.49    0.00000E+00     0.00
   15.00   330.00       5.03 -999.99    5.03    0.00000     0.00  LINEAR    2.27672E-03   175.47    0.00000E+00     0.00
   20.00   330.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    2.65941E-03    42.75    0.00000E+00     0.00
   25.00   330.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    2.93140E-03   -89.72    0.00000E+00     0.00
   30.00   330.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    2.52090E-03   145.50    0.00000E+00     0.00
   35.00   330.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    1.39559E-03    26.20    0.00000E+00     0.00
   40.00   330.00     -26.77 -999.99  -26.77    0.00000     0.00  LINEAR    5.85355E-05  -166.55    0.00000E+00     0.00
   45.00   330.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    8.81895E-04    -4.81    0.00000E+00     0.00
   50.00   330.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    5.59267E-04  -102.70    0.00000E+00     0.00
   55.00   330.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    7.39133E-04    -1.17    0.00000E+00     0.00
   60.00   330.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.46799E-03   -77.50    0.00000E+00     0.00
   65.00   330.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    8.10864E-04  -137.18    0.00000E+00     0.00
   70.00   330.00      -9.06 -999.99   -9.06    0.00000     0.00  LINEAR    4.49685E-04   -24.04    0.00000E+00     0.00
   75.00   330.00      -8.43 -999.99   -8.43    0.00000     0.00  LINEAR    4.83326E-04   -70.80    0.00000E+00     0.00
