1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   60.00   310.00       2.02 -999.99    2.02    0.00000     0.00  LINEAR    3.76004E-01  -178.49    0.00000E+00     0.00
   65.00   310.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    2.16287E-01  -178.90    0.00000E+00     0.00
   70.00   310.00      -8.30 -999.99   -8.30    0.00000     0.00  LINEAR    1.14565E-01   -36.25    0.00000E+00     0.00
   75.00   310.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    1.63406E-01   -24.41    0.00000E+00     0.00
   80.00   310.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    1.21158E-01   164.36    0.00000E+00     0.00
   85.00   310.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    3.07417E-01   165.47    0.00000E+00     0.00
   90.00   310.00      -8.40 -999.99   -8.40    0.00000     0.00  LINEAR    1.13346E-01  -170.22    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    1.60060E-01   -46.09    0.00000E+00     0.00
   10.00   315.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    3.32399E-01   -72.69    0.00000E+00     0.00
   15.00   315.00       4.71 -999.99    4.71    0.00000     0.00  LINEAR    5.12242E-01  -101.68    0.00000E+00     0.00
   20.00   315.00       6.96 -999.99    6.96    0.00000     0.00  LINEAR    6.64297E-01  -127.75    0.00000E+00     0.00
   25.00   315.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    6.60020E-01  -152.84    0.00000E+00     0.00
   30.00   315.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    5.74839E-01  -178.39    0.00000E+00     0.00
   35.00   315.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    3.25495E-01   160.15    0.00000E+00     0.00
   40.00   315.00     -53.54 -999.99  -53.54    0.00000     0.00  LINEAR    6.26572E-04    42.24    0.00000E+00     0.00
   45.00   315.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    2.20090E-01   -59.31    0.00000E+00     0.00
   50.00   315.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    1.60032E-01   -79.20    0.00000E+00     0.00
   55.00   315.00      -5.87 -999.99   -5.87    0.00000     0.00  LINEAR    1.51532E-01    88.61    0.00000E+00     0.00
   60.00   315.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    3.97443E-01    69.93    0.00000E+00     0.00
   65.00   315.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    2.49163E-01    59.43    0.00000E+00     0.00
   70.00   315.00     -10.27 -999.99  -10.27    0.00000     0.00  LINEAR    9.13845E-02  -144.38    0.00000E+00     0.00
   75.00   315.00      -6.73 -999.99   -6.73    0.00000     0.00  LINEAR    1.37249E-01  -148.51    0.00000E+00     0.00
   80.00   315.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    1.52587E-01    38.60    0.00000E+00     0.00
   85.00   315.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    3.35262E-01    35.03    0.00000E+00     0.00
   90.00   315.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    1.45146E-01    55.66    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -5.42 -999.99   -5.42    0.00000     0.00  LINEAR    1.59735E-01   -57.95    0.00000E+00     0.00
   10.00   320.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    3.25767E-01   -96.83    0.00000E+00     0.00
   15.00   320.00       4.65 -999.99    4.65    0.00000     0.00  LINEAR    5.09087E-01  -137.34    0.00000E+00     0.00
   20.00   320.00       6.74 -999.99    6.74    0.00000     0.00  LINEAR    6.47152E-01  -173.85    0.00000E+00     0.00
   25.00   320.00       6.93 -999.99    6.93    0.00000     0.00  LINEAR    6.61706E-01   146.70    0.00000E+00     0.00
   30.00   320.00       5.77 -999.99    5.77    0.00000     0.00  LINEAR    5.79211E-01   113.66    0.00000E+00     0.00
   35.00   320.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    3.11510E-01    80.59    0.00000E+00     0.00
   40.00   320.00     -44.36 -999.99  -44.36    0.00000     0.00  LINEAR    1.80381E-03   -32.15    0.00000E+00     0.00
   45.00   320.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    2.05725E-01  -159.55    0.00000E+00     0.00
   50.00   320.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    1.49849E-01  -178.90    0.00000E+00     0.00
   55.00   320.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.44979E-01   -39.15    0.00000E+00     0.00
   60.00   320.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    3.56027E-01   -49.02    0.00000E+00     0.00
   65.00   320.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    2.29197E-01   -62.96    0.00000E+00     0.00
   70.00   320.00     -10.92 -999.99  -10.92    0.00000     0.00  LINEAR    8.47449E-02    74.04    0.00000E+00     0.00
   75.00   320.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    1.49735E-01    73.51    0.00000E+00     0.00
   80.00   320.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    1.36390E-01   -96.06    0.00000E+00     0.00
   85.00   320.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31751E-01  -102.40    0.00000E+00     0.00
   90.00   320.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    1.37689E-01   -82.15    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    1.59211E-01   -69.52    0.00000E+00     0.00
   10.00   325.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    3.21622E-01  -120.87    0.00000E+00     0.00
   15.00   325.00       4.67 -999.99    4.67    0.00000     0.00  LINEAR    5.09946E-01  -171.84    0.00000E+00     0.00
   20.00   325.00       6.54 -999.99    6.54    0.00000     0.00  LINEAR    6.32422E-01   140.48    0.00000E+00     0.00
   25.00   325.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    6.76272E-01    89.91    0.00000E+00     0.00
   30.00   325.00       5.38 -999.99    5.38    0.00000     0.00  LINEAR    5.53465E-01    46.66    0.00000E+00     0.00
   35.00   325.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    3.08884E-01     0.96    0.00000E+00     0.00
   40.00   325.00     -38.62 -999.99  -38.62    0.00000     0.00  LINEAR    3.49196E-03    68.73    0.00000E+00     0.00
   45.00   325.00      -3.11 -999.99   -3.11    0.00000     0.00  LINEAR    2.08421E-01   103.91    0.00000E+00     0.00
   50.00   325.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    1.29830E-01    74.46    0.00000E+00     0.00
   55.00   325.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    1.73518E-01  -147.11    0.00000E+00     0.00
   60.00   325.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    3.77610E-01  -169.75    0.00000E+00     0.00
   65.00   325.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    2.47793E-01   174.32    0.00000E+00     0.00
   70.00   325.00     -10.32 -999.99  -10.32    0.00000     0.00  LINEAR    9.08137E-02   -57.62    0.00000E+00     0.00
   75.00   325.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    1.53675E-01   -53.03    0.00000E+00     0.00
   80.00   325.00      -8.16 -999.99   -8.16    0.00000     0.00  LINEAR    1.16417E-01   124.68    0.00000E+00     0.00
   85.00   325.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    2.98499E-01   120.21    0.00000E+00     0.00
   90.00   325.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    1.19549E-01   141.58    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    1.58529E-01   -80.72    0.00000E+00     0.00
   10.00   330.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    3.20689E-01  -144.20    0.00000E+00     0.00
   15.00   330.00       4.65 -999.99    4.65    0.00000     0.00  LINEAR    5.09078E-01   155.28    0.00000E+00     0.00
   20.00   330.00       6.34 -999.99    6.34    0.00000     0.00  LINEAR    6.18129E-01    95.67    0.00000E+00     0.00
   25.00   330.00       7.16 -999.99    7.16    0.00000     0.00  LINEAR    6.79494E-01    35.35    0.00000E+00     0.00
   30.00   330.00       5.29 -999.99    5.29    0.00000     0.00  LINEAR    5.48020E-01   -21.65    0.00000E+00     0.00
   35.00   330.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    3.15933E-01   -74.28    0.00000E+00     0.00
   40.00   330.00     -27.16 -999.99  -27.16    0.00000     0.00  LINEAR    1.30624E-02    -6.08    0.00000E+00     0.00
   45.00   330.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    2.21587E-01     7.42    0.00000E+00     0.00
   50.00   330.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    1.42375E-01   -29.44    0.00000E+00     0.00
   55.00   330.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    1.81372E-01   118.42    0.00000E+00     0.00
   60.00   330.00       2.39 -999.99    2.39    0.00000     0.00  LINEAR    3.92357E-01    86.41    0.00000E+00     0.00
   65.00   330.00      -1.61 -999.99   -1.61    0.00000     0.00  LINEAR    2.47451E-01    67.30    0.00000E+00     0.00
   70.00   330.00      -9.16 -999.99   -9.16    0.00000     0.00  LINEAR    1.03809E-01   172.04    0.00000E+00     0.00
   75.00   330.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    1.44848E-01   178.83    0.00000E+00     0.00
   80.00   330.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    1.39081E-01    -6.60    0.00000E+00     0.00
   85.00   330.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    3.27338E-01   -10.81    0.00000E+00     0.00
   90.00   330.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    1.29554E-01     8.77    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    1.57739E-01   -91.49    0.00000E+00     0.00
   10.00   335.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    3.22009E-01  -166.32    0.00000E+00     0.00
   15.00   335.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    5.02512E-01   123.78    0.00000E+00     0.00
   20.00   335.00       6.25 -999.99    6.25    0.00000     0.00  LINEAR    6.11951E-01    51.78    0.00000E+00     0.00
   25.00   335.00       7.26 -999.99    7.26    0.00000     0.00  LINEAR    6.87704E-01   -17.00    0.00000E+00     0.00
   30.00   335.00       5.74 -999.99    5.74    0.00000     0.00  LINEAR    5.77186E-01   -85.14    0.00000E+00     0.00
   35.00   335.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    3.17491E-01  -145.47    0.00000E+00     0.00
   40.00   335.00     -19.12 -999.99  -19.12    0.00000     0.00  LINEAR    3.29585E-02   -41.97    0.00000E+00     0.00
   45.00   335.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    2.51583E-01   -74.63    0.00000E+00     0.00
   50.00   335.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    1.43178E-01  -120.70    0.00000E+00     0.00
   55.00   335.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    1.42590E-01    14.96    0.00000E+00     0.00
   60.00   335.00       1.33 -999.99    1.33    0.00000     0.00  LINEAR    3.47270E-01   -22.54    0.00000E+00     0.00
   65.00   335.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    1.96758E-01   -48.43    0.00000E+00     0.00
   70.00   335.00      -8.81 -999.99   -8.81    0.00000     0.00  LINEAR    1.08103E-01    79.44    0.00000E+00     0.00
   75.00   335.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    1.34003E-01    63.33    0.00000E+00     0.00
   80.00   335.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    1.60709E-01  -117.90    0.00000E+00     0.00
   85.00   335.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    3.46153E-01  -127.24    0.00000E+00     0.00
   90.00   335.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    1.48559E-01  -107.96    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    1.56883E-01  -101.74    0.00000E+00     0.00
   10.00   340.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    3.23786E-01   173.07    0.00000E+00     0.00
   15.00   340.00       4.37 -999.99    4.37    0.00000     0.00  LINEAR    4.92943E-01    93.21    0.00000E+00     0.00
   20.00   340.00       6.39 -999.99    6.39    0.00000     0.00  LINEAR    6.22010E-01    10.28    0.00000E+00     0.00
   25.00   340.00       7.34 -999.99    7.34    0.00000     0.00  LINEAR    6.93639E-01   -65.65    0.00000E+00     0.00
   30.00   340.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    5.97621E-01  -142.39    0.00000E+00     0.00
   35.00   340.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    3.17509E-01   146.36    0.00000E+00     0.00
   40.00   340.00     -16.58 -999.99  -16.58    0.00000     0.00  LINEAR    4.41957E-02   -69.09    0.00000E+00     0.00
   45.00   340.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    2.41820E-01  -150.62    0.00000E+00     0.00
   50.00   340.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    1.40672E-01   149.41    0.00000E+00     0.00
   55.00   340.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    1.61885E-01   -86.89    0.00000E+00     0.00
   60.00   340.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    3.43208E-01  -125.37    0.00000E+00     0.00
   65.00   340.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    2.07561E-01  -159.68    0.00000E+00     0.00
   70.00   340.00     -10.33 -999.99  -10.33    0.00000     0.00  LINEAR    9.07260E-02   -56.71    0.00000E+00     0.00
   75.00   340.00      -6.43 -999.99   -6.43    0.00000     0.00  LINEAR    1.42090E-01   -61.89    0.00000E+00     0.00
   80.00   340.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.26804E-01   121.98    0.00000E+00     0.00
   85.00   340.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    3.04976E-01   110.68    0.00000E+00     0.00
   90.00   340.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    1.26511E-01   131.70    0.00000E+00     0.00
    0.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   345.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    1.55985E-01  -111.38    0.00000E+00     0.00
   10.00   345.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    3.24487E-01   154.01    0.00000E+00     0.00
   15.00   345.00       4.27 -999.99    4.27    0.00000     0.00  LINEAR    4.87125E-01    63.70    0.00000E+00     0.00
   20.00   345.00       6.61 -999.99    6.61    0.00000     0.00  LINEAR    6.38093E-01   -27.28    0.00000E+00     0.00
   25.00   345.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    6.85391E-01  -111.23    0.00000E+00     0.00
   30.00   345.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    5.95311E-01   164.37    0.00000E+00     0.00
   35.00   345.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    3.22848E-01    82.31    0.00000E+00     0.00
   40.00   345.00     -17.12 -999.99  -17.12    0.00000     0.00  LINEAR    4.15341E-02  -101.35    0.00000E+00     0.00
   45.00   345.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    2.19662E-01   135.98    0.00000E+00     0.00
   50.00   345.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    1.36018E-01    67.07    0.00000E+00     0.00
   55.00   345.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    1.64374E-01  -174.94    0.00000E+00     0.00
   60.00   345.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    3.46687E-01   134.77    0.00000E+00     0.00
   65.00   345.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    2.03606E-01    96.45    0.00000E+00     0.00
   70.00   345.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    1.33892E-01  -143.40    0.00000E+00     0.00
   75.00   345.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    1.65371E-01  -164.54    0.00000E+00     0.00
   80.00   345.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    1.59551E-01    20.38    0.00000E+00     0.00
   85.00   345.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    3.49008E-01     4.77    0.00000E+00     0.00
   90.00   345.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    1.37201E-01    27.16    0.00000E+00     0.00
    0.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   350.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    1.55052E-01  -120.34    0.00000E+00     0.00
   10.00   350.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23472E-01   136.44    0.00000E+00     0.00
   15.00   350.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    4.89249E-01    36.08    0.00000E+00     0.00
   20.00   350.00       6.70 -999.99    6.70    0.00000     0.00  LINEAR    6.44327E-01   -60.99    0.00000E+00     0.00
   25.00   350.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    6.75645E-01  -154.36    0.00000E+00     0.00
   30.00   350.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    5.81806E-01   114.08    0.00000E+00     0.00
   35.00   350.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    3.29496E-01    24.32    0.00000E+00     0.00
   40.00   350.00     -19.01 -999.99  -19.01    0.00000     0.00  LINEAR    3.33977E-02  -135.82    0.00000E+00     0.00
   45.00   350.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    1.84701E-01    60.75    0.00000E+00     0.00
   50.00   350.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.24775E-01   -12.48    0.00000E+00     0.00
   55.00   350.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    1.72246E-01   104.90    0.00000E+00     0.00
