1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   75.00   315.00     -11.31 -999.99  -11.31    0.00000     0.00  LINEAR    4.23939E-02   167.46    0.00000E+00     0.00
   80.00   315.00      -8.35 -999.99   -8.35    0.00000     0.00  LINEAR    5.95936E-02   -18.96    0.00000E+00     0.00
   85.00   315.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.72037E-01    -8.11    0.00000E+00     0.00
   90.00   315.00       2.76 -999.99    2.76    0.00000     0.00  LINEAR    2.14260E-01     0.50    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    4.94252E-02   158.78    0.00000E+00     0.00
   10.00   320.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    9.34022E-02   150.17    0.00000E+00     0.00
   15.00   320.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    1.36238E-01   141.70    0.00000E+00     0.00
   20.00   320.00      -0.20 -999.99   -0.20    0.00000     0.00  LINEAR    1.52413E-01   134.99    0.00000E+00     0.00
   25.00   320.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    1.35354E-01   129.43    0.00000E+00     0.00
   30.00   320.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    1.00969E-01   130.76    0.00000E+00     0.00
   35.00   320.00     -10.80 -999.99  -10.80    0.00000     0.00  LINEAR    4.49561E-02   171.46    0.00000E+00     0.00
   40.00   320.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    1.00526E-01  -102.83    0.00000E+00     0.00
   45.00   320.00       2.09 -999.99    2.09    0.00000     0.00  LINEAR    1.98322E-01   -95.56    0.00000E+00     0.00
   50.00   320.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56033E-01   -96.08    0.00000E+00     0.00
   55.00   320.00       3.81 -999.99    3.81    0.00000     0.00  LINEAR    2.41654E-01   -95.01    0.00000E+00     0.00
   60.00   320.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    1.53673E-01   -88.55    0.00000E+00     0.00
   65.00   320.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    5.21524E-02   -48.66    0.00000E+00     0.00
   70.00   320.00      -8.33 -999.99   -8.33    0.00000     0.00  LINEAR    5.97385E-02    37.21    0.00000E+00     0.00
   75.00   320.00     -12.32 -999.99  -12.32    0.00000     0.00  LINEAR    3.77270E-02    52.24    0.00000E+00     0.00
   80.00   320.00      -8.31 -999.99   -8.31    0.00000     0.00  LINEAR    5.98835E-02  -122.11    0.00000E+00     0.00
   85.00   320.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.68220E-01  -117.04    0.00000E+00     0.00
   90.00   320.00       2.52 -999.99    2.52    0.00000     0.00  LINEAR    2.08308E-01  -109.30    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    4.94458E-02   149.22    0.00000E+00     0.00
   10.00   325.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    9.30553E-02   130.83    0.00000E+00     0.00
   15.00   325.00      -1.26 -999.99   -1.26    0.00000     0.00  LINEAR    1.34871E-01   114.35    0.00000E+00     0.00
   20.00   325.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    1.50535E-01    98.03    0.00000E+00     0.00
   25.00   325.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    1.36225E-01    80.75    0.00000E+00     0.00
   30.00   325.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    9.76941E-02    74.61    0.00000E+00     0.00
   35.00   325.00     -11.46 -999.99  -11.46    0.00000     0.00  LINEAR    4.16791E-02   117.19    0.00000E+00     0.00
   40.00   325.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    9.95952E-02  -173.13    0.00000E+00     0.00
   45.00   325.00       1.97 -999.99    1.97    0.00000     0.00  LINEAR    1.95609E-01  -174.02    0.00000E+00     0.00
   50.00   325.00       4.33 -999.99    4.33    0.00000     0.00  LINEAR    2.56812E-01   179.18    0.00000E+00     0.00
   55.00   325.00       3.77 -999.99    3.77    0.00000     0.00  LINEAR    2.40739E-01   173.98    0.00000E+00     0.00
   60.00   325.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.52083E-01   173.93    0.00000E+00     0.00
   65.00   325.00      -9.74 -999.99   -9.74    0.00000     0.00  LINEAR    5.07775E-02  -150.43    0.00000E+00     0.00
   70.00   325.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    6.56788E-02   -65.93    0.00000E+00     0.00
   75.00   325.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    5.02557E-02   -51.61    0.00000E+00     0.00
   80.00   325.00     -10.33 -999.99  -10.33    0.00000     0.00  LINEAR    4.74453E-02   120.46    0.00000E+00     0.00
   85.00   325.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    1.58941E-01   128.94    0.00000E+00     0.00
   90.00   325.00       2.21 -999.99    2.21    0.00000     0.00  LINEAR    2.01166E-01   136.71    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    4.94621E-02   139.82    0.00000E+00     0.00
   10.00   330.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    9.26909E-02   111.61    0.00000E+00     0.00
   15.00   330.00      -1.42 -999.99   -1.42    0.00000     0.00  LINEAR    1.32373E-01    86.71    0.00000E+00     0.00
   20.00   330.00      -0.42 -999.99   -0.42    0.00000     0.00  LINEAR    1.48485E-01    60.90    0.00000E+00     0.00
   25.00   330.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    1.42299E-01    33.78    0.00000E+00     0.00
   30.00   330.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    1.01092E-01    18.57    0.00000E+00     0.00
   35.00   330.00     -12.47 -999.99  -12.47    0.00000     0.00  LINEAR    3.71036E-02    55.94    0.00000E+00     0.00
   40.00   330.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    1.00423E-01   116.75    0.00000E+00     0.00
   45.00   330.00       2.07 -999.99    2.07    0.00000     0.00  LINEAR    1.97803E-01   108.60    0.00000E+00     0.00
   50.00   330.00       4.36 -999.99    4.36    0.00000     0.00  LINEAR    2.57463E-01    96.54    0.00000E+00     0.00
   55.00   330.00       3.79 -999.99    3.79    0.00000     0.00  LINEAR    2.41078E-01    85.15    0.00000E+00     0.00
   60.00   330.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    1.56291E-01    79.15    0.00000E+00     0.00
   65.00   330.00      -9.11 -999.99   -9.11    0.00000     0.00  LINEAR    5.46520E-02   106.64    0.00000E+00     0.00
   70.00   330.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    6.10679E-02  -169.52    0.00000E+00     0.00
   75.00   330.00     -11.37 -999.99  -11.37    0.00000     0.00  LINEAR    4.20927E-02  -154.08    0.00000E+00     0.00
   80.00   330.00      -8.38 -999.99   -8.38    0.00000     0.00  LINEAR    5.93980E-02    15.91    0.00000E+00     0.00
   85.00   330.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    1.72865E-01    22.73    0.00000E+00     0.00
   90.00   330.00       2.81 -999.99    2.81    0.00000     0.00  LINEAR    2.15391E-01    30.10    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    4.94766E-02   130.63    0.00000E+00     0.00
   10.00   335.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    9.25439E-02    92.65    0.00000E+00     0.00
   15.00   335.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    1.30287E-01    58.93    0.00000E+00     0.00
   20.00   335.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    1.47393E-01    24.41    0.00000E+00     0.00
   25.00   335.00      -0.45 -999.99   -0.45    0.00000     0.00  LINEAR    1.48052E-01    -9.31    0.00000E+00     0.00
   30.00   335.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    1.05072E-01   -32.19    0.00000E+00     0.00
   35.00   335.00     -13.32 -999.99  -13.32    0.00000     0.00  LINEAR    3.36464E-02    -7.50    0.00000E+00     0.00
   40.00   335.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    9.95668E-02    50.47    0.00000E+00     0.00
   45.00   335.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    1.99014E-01    34.15    0.00000E+00     0.00
   50.00   335.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56049E-01    15.29    0.00000E+00     0.00
   55.00   335.00       3.82 -999.99    3.82    0.00000     0.00  LINEAR    2.41945E-01    -1.75    0.00000E+00     0.00
   60.00   335.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    1.58894E-01   -10.71    0.00000E+00     0.00
   65.00   335.00      -8.60 -999.99   -8.60    0.00000     0.00  LINEAR    5.79545E-02    18.90    0.00000E+00     0.00
   70.00   335.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    6.86246E-02    92.88    0.00000E+00     0.00
   75.00   335.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    4.65803E-02   105.95    0.00000E+00     0.00
   80.00   335.00      -8.79 -999.99   -8.79    0.00000     0.00  LINEAR    5.66539E-02   -89.88    0.00000E+00     0.00
   85.00   335.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.68549E-01   -82.77    0.00000E+00     0.00
   90.00   335.00       2.59 -999.99    2.59    0.00000     0.00  LINEAR    2.10022E-01   -75.54    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    4.94926E-02   121.74    0.00000E+00     0.00
   10.00   340.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    9.28217E-02    74.17    0.00000E+00     0.00
   15.00   340.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    1.29657E-01    31.60    0.00000E+00     0.00
   20.00   340.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    1.46274E-01   -10.85    0.00000E+00     0.00
   25.00   340.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    1.46783E-01   -50.19    0.00000E+00     0.00
   30.00   340.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    1.02549E-01   -80.62    0.00000E+00     0.00
   35.00   340.00     -13.33 -999.99  -13.33    0.00000     0.00  LINEAR    3.35957E-02   -74.23    0.00000E+00     0.00
   40.00   340.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    9.43644E-02   -16.95    0.00000E+00     0.00
   45.00   340.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    1.98220E-01   -38.41    0.00000E+00     0.00
   50.00   340.00       4.30 -999.99    4.30    0.00000     0.00  LINEAR    2.55858E-01   -63.37    0.00000E+00     0.00
   55.00   340.00       3.77 -999.99    3.77    0.00000     0.00  LINEAR    2.40773E-01   -85.96    0.00000E+00     0.00
   60.00   340.00      -0.09 -999.99   -0.09    0.00000     0.00  LINEAR    1.54291E-01   -99.89    0.00000E+00     0.00
   65.00   340.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    5.05372E-02   -74.20    0.00000E+00     0.00
   70.00   340.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    6.38100E-02     0.63    0.00000E+00     0.00
   75.00   340.00     -11.28 -999.99  -11.28    0.00000     0.00  LINEAR    4.25372E-02     7.51    0.00000E+00     0.00
   80.00   340.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    5.75519E-02   172.23    0.00000E+00     0.00
   85.00   340.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.67756E-01   175.84    0.00000E+00     0.00
   90.00   340.00       2.54 -999.99    2.54    0.00000     0.00  LINEAR    2.09000E-01  -177.83    0.00000E+00     0.00
    0.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   345.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    4.95125E-02   113.21    0.00000E+00     0.00
   10.00   345.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    9.35827E-02    56.49    0.00000E+00     0.00
   15.00   345.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    1.30493E-01     5.50    0.00000E+00     0.00
   20.00   345.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    1.44660E-01   -45.05    0.00000E+00     0.00
   25.00   345.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    1.41279E-01   -91.62    0.00000E+00     0.00
   30.00   345.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    9.76558E-02  -129.68    0.00000E+00     0.00
   35.00   345.00     -12.29 -999.99  -12.29    0.00000     0.00  LINEAR    3.78765E-02  -130.44    0.00000E+00     0.00
   40.00   345.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    9.75543E-02   -83.66    0.00000E+00     0.00
   45.00   345.00       2.11 -999.99    2.11    0.00000     0.00  LINEAR    1.98762E-01  -108.25    0.00000E+00     0.00
   50.00   345.00       4.30 -999.99    4.30    0.00000     0.00  LINEAR    2.55703E-01  -139.14    0.00000E+00     0.00
   55.00   345.00       3.91 -999.99    3.91    0.00000     0.00  LINEAR    2.44596E-01  -166.98    0.00000E+00     0.00
   60.00   345.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    1.58383E-01   174.80    0.00000E+00     0.00
   65.00   345.00      -9.46 -999.99   -9.46    0.00000     0.00  LINEAR    5.24432E-02  -166.55    0.00000E+00     0.00
   70.00   345.00      -8.37 -999.99   -8.37    0.00000     0.00  LINEAR    5.94684E-02   -93.93    0.00000E+00     0.00
   75.00   345.00     -12.37 -999.99  -12.37    0.00000     0.00  LINEAR    3.75341E-02   -89.73    0.00000E+00     0.00
   80.00   345.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    6.08703E-02    77.45    0.00000E+00     0.00
   85.00   345.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.69500E-01    78.58    0.00000E+00     0.00
   90.00   345.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    2.09742E-01    84.54    0.00000E+00     0.00
    0.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   350.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    4.95366E-02   105.13    0.00000E+00     0.00
   10.00   350.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    9.46955E-02    39.89    0.00000E+00     0.00
   15.00   350.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    1.32060E-01   -18.87    0.00000E+00     0.00
   20.00   350.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    1.44052E-01   -78.18    0.00000E+00     0.00
   25.00   350.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    1.40022E-01  -133.28    0.00000E+00     0.00
   30.00   350.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    9.53362E-02  -178.16    0.00000E+00     0.00
   35.00   350.00     -12.70 -999.99  -12.70    0.00000     0.00  LINEAR    3.61230E-02  -177.83    0.00000E+00     0.00
   40.00   350.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    1.01856E-01  -142.14    0.00000E+00     0.00
   45.00   350.00       2.15 -999.99    2.15    0.00000     0.00  LINEAR    1.99779E-01  -174.33    0.00000E+00     0.00
   50.00   350.00       4.34 -999.99    4.34    0.00000     0.00  LINEAR    2.56908E-01   149.21    0.00000E+00     0.00
   55.00   350.00       3.88 -999.99    3.88    0.00000     0.00  LINEAR    2.43642E-01   117.38    0.00000E+00     0.00
   60.00   350.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    1.53913E-01    95.05    0.00000E+00     0.00
   65.00   350.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    5.10733E-02   111.13    0.00000E+00     0.00
   70.00   350.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    6.26362E-02   175.35    0.00000E+00     0.00
   75.00   350.00     -10.87 -999.99  -10.87    0.00000     0.00  LINEAR    4.46181E-02   172.29    0.00000E+00     0.00
   80.00   350.00      -9.81 -999.99   -9.81    0.00000     0.00  LINEAR    5.04100E-02   -13.28    0.00000E+00     0.00
   85.00   350.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    1.59100E-01   -15.95    0.00000E+00     0.00
   90.00   350.00       2.17 -999.99    2.17    0.00000     0.00  LINEAR    2.00239E-01   -10.78    0.00000E+00     0.00
    0.00   355.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   355.00      -9.95 -999.99   -9.95    0.00000     0.00  LINEAR    4.95633E-02    97.55    0.00000E+00     0.00
   10.00   355.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    9.58934E-02    24.60    0.00000E+00     0.00
   15.00   355.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    1.33482E-01   -41.28    0.00000E+00     0.00
   20.00   355.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    1.45746E-01  -109.30    0.00000E+00     0.00
   25.00   355.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    1.44982E-01  -171.62    0.00000E+00     0.00
   30.00   355.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    9.62136E-02   136.37    0.00000E+00     0.00
   35.00   355.00     -14.02 -999.99  -14.02    0.00000     0.00  LINEAR    3.10400E-02   126.17    0.00000E+00     0.00
   40.00   355.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    9.84906E-02   162.58    0.00000E+00     0.00
   45.00   355.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    1.99351E-01   123.72    0.00000E+00     0.00
   50.00   355.00       4.29 -999.99    4.29    0.00000     0.00  LINEAR    2.55415E-01    81.72    0.00000E+00     0.00
   55.00   355.00       3.80 -999.99    3.80    0.00000     0.00  LINEAR    2.41397E-01    44.37    0.00000E+00     0.00
   60.00   355.00      -0.14 -999.99   -0.14    0.00000     0.00  LINEAR    1.53360E-01    16.86    0.00000E+00     0.00
   65.00   355.00     -10.11 -999.99  -10.11    0.00000     0.00  LINEAR    4.86681E-02    27.19    0.00000E+00     0.00
   70.00   355.00      -8.48 -999.99   -8.48    0.00000     0.00  LINEAR    5.87508E-02    96.04    0.00000E+00     0.00
   75.00   355.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    3.93360E-02    95.58    0.00000E+00     0.00
