1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   85.00   310.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    1.25115E-03  -173.57    0.00000E+00     0.00
   90.00   310.00      -8.54 -999.99   -8.54    0.00000     0.00  LINEAR    5.07339E-04  -139.87    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    7.42097E-04     8.84    0.00000E+00     0.00
   10.00   315.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.47895E-03    92.53    0.00000E+00     0.00
   15.00   315.00       4.99 -999.99    4.99    0.00000     0.00  LINEAR    2.40846E-03   174.84    0.00000E+00     0.00
   20.00   315.00       7.43 -999.99    7.43    0.00000     0.00  LINEAR    3.19194E-03  -110.39    0.00000E+00     0.00
   25.00   315.00       6.80 -999.99    6.80    0.00000     0.00  LINEAR    2.96874E-03   -33.55    0.00000E+00     0.00
   30.00   315.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    2.57333E-03    46.20    0.00000E+00     0.00
   35.00   315.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.47342E-03   116.81    0.00000E+00     0.00
   40.00   315.00     -31.09 -999.99  -31.09    0.00000     0.00  LINEAR    3.78445E-05  -103.18    0.00000E+00     0.00
   45.00   315.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    9.07835E-04    66.19    0.00000E+00     0.00
   50.00   315.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    7.90188E-04   131.16    0.00000E+00     0.00
   55.00   315.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    6.09724E-04    -1.37    0.00000E+00     0.00
   60.00   315.00       3.14 -999.99    3.14    0.00000     0.00  LINEAR    1.94733E-03    37.42    0.00000E+00     0.00
   65.00   315.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    1.13457E-03    67.56    0.00000E+00     0.00
   70.00   315.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    5.88197E-04   -88.18    0.00000E+00     0.00
   75.00   315.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    7.11225E-04   -64.37    0.00000E+00     0.00
   80.00   315.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    6.32723E-04   153.60    0.00000E+00     0.00
   85.00   315.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.44065E-03   166.06    0.00000E+00     0.00
   90.00   315.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    6.21404E-04  -165.99    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    7.40600E-04     6.13    0.00000E+00     0.00
   10.00   320.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.46896E-03    87.01    0.00000E+00     0.00
   15.00   320.00       4.81 -999.99    4.81    0.00000     0.00  LINEAR    2.35984E-03   166.98    0.00000E+00     0.00
   20.00   320.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    3.10027E-03  -119.96    0.00000E+00     0.00
   25.00   320.00       6.59 -999.99    6.59    0.00000     0.00  LINEAR    2.89785E-03   -45.92    0.00000E+00     0.00
   30.00   320.00       5.31 -999.99    5.31    0.00000     0.00  LINEAR    2.50015E-03    30.41    0.00000E+00     0.00
   35.00   320.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    1.44190E-03    97.68    0.00000E+00     0.00
   40.00   320.00     -72.42 -999.99  -72.42    0.00000     0.00  LINEAR    3.24689E-07   139.98    0.00000E+00     0.00
   45.00   320.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    9.07929E-04    43.43    0.00000E+00     0.00
   50.00   320.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    7.15993E-04   109.73    0.00000E+00     0.00
   55.00   320.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.78477E-04   -43.26    0.00000E+00     0.00
   60.00   320.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    1.67095E-03     9.75    0.00000E+00     0.00
   65.00   320.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    1.03545E-03    48.85    0.00000E+00     0.00
   70.00   320.00      -9.09 -999.99   -9.09    0.00000     0.00  LINEAR    4.76376E-04  -130.83    0.00000E+00     0.00
   75.00   320.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    6.39129E-04   -94.04    0.00000E+00     0.00
   80.00   320.00      -8.47 -999.99   -8.47    0.00000     0.00  LINEAR    5.11665E-04   123.20    0.00000E+00     0.00
   85.00   320.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    1.26251E-03   136.52    0.00000E+00     0.00
   90.00   320.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.70840E-04   167.20    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    7.39332E-04     2.83    0.00000E+00     0.00
   10.00   325.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.46086E-03    79.99    0.00000E+00     0.00
   15.00   325.00       4.60 -999.99    4.60    0.00000     0.00  LINEAR    2.30327E-03   156.58    0.00000E+00     0.00
   20.00   325.00       6.89 -999.99    6.89    0.00000     0.00  LINEAR    2.99883E-03  -132.37    0.00000E+00     0.00
   25.00   325.00       6.54 -999.99    6.54    0.00000     0.00  LINEAR    2.87888E-03   -62.61    0.00000E+00     0.00
   30.00   325.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    2.45904E-03     8.97    0.00000E+00     0.00
   35.00   325.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    1.43441E-03    73.24    0.00000E+00     0.00
   40.00   325.00     -33.84 -999.99  -33.84    0.00000     0.00  LINEAR    2.75738E-05   -12.85    0.00000E+00     0.00
   45.00   325.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    9.63187E-04    10.22    0.00000E+00     0.00
   50.00   325.00      -7.01 -999.99   -7.01    0.00000     0.00  LINEAR    6.05328E-04    69.28    0.00000E+00     0.00
   55.00   325.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    7.48087E-04   -76.39    0.00000E+00     0.00
   60.00   325.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    1.63630E-03   -23.97    0.00000E+00     0.00
   65.00   325.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    1.08776E-03    23.17    0.00000E+00     0.00
   70.00   325.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    4.55905E-04  -176.51    0.00000E+00     0.00
   75.00   325.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    6.83780E-04  -127.90    0.00000E+00     0.00
   80.00   325.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    5.39329E-04    80.57    0.00000E+00     0.00
   85.00   325.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.37728E-03    94.47    0.00000E+00     0.00
   90.00   325.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    5.76146E-04   124.80    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    7.38241E-04    -1.03    0.00000E+00     0.00
   10.00   330.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    1.45589E-03    71.61    0.00000E+00     0.00
   15.00   330.00       4.42 -999.99    4.42    0.00000     0.00  LINEAR    2.25718E-03   143.90    0.00000E+00     0.00
   20.00   330.00       6.66 -999.99    6.66    0.00000     0.00  LINEAR    2.92115E-03  -147.50    0.00000E+00     0.00
   25.00   330.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    2.94250E-03   -82.53    0.00000E+00     0.00
   30.00   330.00       5.34 -999.99    5.34    0.00000     0.00  LINEAR    2.51021E-03   -16.22    0.00000E+00     0.00
   35.00   330.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    1.45126E-03    45.11    0.00000E+00     0.00
   40.00   330.00     -21.96 -999.99  -21.96    0.00000     0.00  LINEAR    1.08307E-04   -86.21    0.00000E+00     0.00
   45.00   330.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    1.04393E-03   -27.42    0.00000E+00     0.00
   50.00   330.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    6.34383E-04    27.07    0.00000E+00     0.00
   55.00   330.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    7.49581E-04  -100.76    0.00000E+00     0.00
   60.00   330.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    1.62334E-03   -55.88    0.00000E+00     0.00
   65.00   330.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    1.08729E-03    -5.86    0.00000E+00     0.00
   70.00   330.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    5.28870E-04   137.96    0.00000E+00     0.00
   75.00   330.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    6.92587E-04  -168.58    0.00000E+00     0.00
   80.00   330.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    5.88196E-04    34.63    0.00000E+00     0.00
   85.00   330.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.45056E-03    49.47    0.00000E+00     0.00
   90.00   330.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    6.02478E-04    77.04    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    7.37215E-04    -5.43    0.00000E+00     0.00
   10.00   335.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.45420E-03    62.02    0.00000E+00     0.00
   15.00   335.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.23183E-03   129.41    0.00000E+00     0.00
   20.00   335.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    2.87601E-03  -164.96    0.00000E+00     0.00
   25.00   335.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    3.05199E-03  -104.20    0.00000E+00     0.00
   30.00   335.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.61397E-03   -42.74    0.00000E+00     0.00
   35.00   335.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.47159E-03    13.97    0.00000E+00     0.00
   40.00   335.00     -14.52 -999.99  -14.52    0.00000     0.00  LINEAR    2.55075E-04  -105.85    0.00000E+00     0.00
   45.00   335.00      -1.42 -999.99   -1.42    0.00000     0.00  LINEAR    1.15238E-03   -64.60    0.00000E+00     0.00
   50.00   335.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    6.51533E-04   -10.82    0.00000E+00     0.00
   55.00   335.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    6.85954E-04  -135.40    0.00000E+00     0.00
   60.00   335.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.52594E-03  -100.18    0.00000E+00     0.00
   65.00   335.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    8.48833E-04   -56.60    0.00000E+00     0.00
   70.00   335.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    5.53705E-04   107.81    0.00000E+00     0.00
   75.00   335.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    6.66637E-04   144.75    0.00000E+00     0.00
   80.00   335.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.54106E-04   -12.12    0.00000E+00     0.00
   85.00   335.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.49862E-03    -0.28    0.00000E+00     0.00
   90.00   335.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    6.16089E-04    25.32    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    7.36107E-04   -10.31    0.00000E+00     0.00
   10.00   340.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    1.45502E-03    51.36    0.00000E+00     0.00
   15.00   340.00       4.30 -999.99    4.30    0.00000     0.00  LINEAR    2.22592E-03   113.61    0.00000E+00     0.00
   20.00   340.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    2.85420E-03   175.54    0.00000E+00     0.00
   25.00   340.00       7.28 -999.99    7.28    0.00000     0.00  LINEAR    3.13655E-03  -127.32    0.00000E+00     0.00
   30.00   340.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    2.67635E-03   -70.61    0.00000E+00     0.00
   35.00   340.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.49468E-03   -20.14    0.00000E+00     0.00
   40.00   340.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    3.36252E-04  -115.08    0.00000E+00     0.00
   45.00   340.00      -1.09 -999.99   -1.09    0.00000     0.00  LINEAR    1.19718E-03   -98.92    0.00000E+00     0.00
   50.00   340.00      -6.45 -999.99   -6.45    0.00000     0.00  LINEAR    6.45337E-04   -53.20    0.00000E+00     0.00
   55.00   340.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    6.10446E-04   175.43    0.00000E+00     0.00
   60.00   340.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.46425E-03  -155.65    0.00000E+00     0.00
   65.00   340.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    8.27255E-04  -121.86    0.00000E+00     0.00
   70.00   340.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    4.50596E-04    51.36    0.00000E+00     0.00
   75.00   340.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    6.24555E-04    83.18    0.00000E+00     0.00
   80.00   340.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    5.93671E-04   -67.79    0.00000E+00     0.00
   85.00   340.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    1.40598E-03   -59.68    0.00000E+00     0.00
   90.00   340.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    5.61471E-04   -32.62    0.00000E+00     0.00
    0.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   345.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    7.34743E-04   -15.66    0.00000E+00     0.00
   10.00   345.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.45741E-03    39.74    0.00000E+00     0.00
   15.00   345.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.22934E-03    96.79    0.00000E+00     0.00
   20.00   345.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    2.84729E-03   154.14    0.00000E+00     0.00
   25.00   345.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    3.16336E-03  -152.48    0.00000E+00     0.00
   30.00   345.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    2.67463E-03  -101.31    0.00000E+00     0.00
   35.00   345.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.52147E-03   -56.51    0.00000E+00     0.00
   40.00   345.00     -13.31 -999.99  -13.31    0.00000     0.00  LINEAR    2.93041E-04  -123.22    0.00000E+00     0.00
   45.00   345.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    1.09736E-03  -136.00    0.00000E+00     0.00
   50.00   345.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    6.19756E-04   -99.56    0.00000E+00     0.00
   55.00   345.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    6.91830E-04   110.95    0.00000E+00     0.00
   60.00   345.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    1.60002E-03   142.22    0.00000E+00     0.00
   65.00   345.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    9.27738E-04   173.60    0.00000E+00     0.00
   70.00   345.00      -8.77 -999.99   -8.77    0.00000     0.00  LINEAR    4.94142E-04    -5.87    0.00000E+00     0.00
   75.00   345.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    7.38420E-04    22.54    0.00000E+00     0.00
   80.00   345.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    5.99018E-04  -122.92    0.00000E+00     0.00
   85.00   345.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.51489E-03  -118.40    0.00000E+00     0.00
   90.00   345.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    5.59882E-04   -92.03    0.00000E+00     0.00
    0.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   350.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    7.32950E-04   -21.43    0.00000E+00     0.00
   10.00   350.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.46097E-03    27.24    0.00000E+00     0.00
   15.00   350.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.22966E-03    79.03    0.00000E+00     0.00
   20.00   350.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    2.85403E-03   131.06    0.00000E+00     0.00
   25.00   350.00       7.31 -999.99    7.31    0.00000     0.00  LINEAR    3.14894E-03   179.94    0.00000E+00     0.00
   30.00   350.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.66099E-03  -135.30    0.00000E+00     0.00
   35.00   350.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    1.52994E-03   -94.90    0.00000E+00     0.00
   40.00   350.00     -17.80 -999.99  -17.80    0.00000     0.00  LINEAR    1.74760E-04  -136.23    0.00000E+00     0.00
   45.00   350.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    9.42079E-04   176.54    0.00000E+00     0.00
   50.00   350.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    5.75033E-04  -153.46    0.00000E+00     0.00
   55.00   350.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    8.65195E-04    60.03    0.00000E+00     0.00
   60.00   350.00       2.38 -999.99    2.38    0.00000     0.00  LINEAR    1.78415E-03    86.72    0.00000E+00     0.00
   65.00   350.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    1.04323E-03   116.47    0.00000E+00     0.00
   70.00   350.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    4.37504E-04   -67.84    0.00000E+00     0.00
   75.00   350.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    7.07529E-04   -36.44    0.00000E+00     0.00
   80.00   350.00      -9.04 -999.99   -9.04    0.00000     0.00  LINEAR    4.78902E-04   166.66    0.00000E+00     0.00
