1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   70.00   295.00     -13.53 -999.99  -13.53    0.00000     0.00  LINEAR    3.42745E+01   161.74    0.00000E+00     0.00
   75.00   295.00     -12.63 -999.99  -12.63    0.00000     0.00  LINEAR    3.80462E+01   179.66    0.00000E+00     0.00
   80.00   295.00     -15.39 -999.99  -15.39    0.00000     0.00  LINEAR    2.76708E+01     5.28    0.00000E+00     0.00
   85.00   295.00     -10.40 -999.99  -10.40    0.00000     0.00  LINEAR    4.91568E+01     9.36    0.00000E+00     0.00
   90.00   295.00     -19.25 -999.99  -19.25    0.00000     0.00  LINEAR    1.77469E+01    31.63    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00     -12.21 -999.99  -12.21    0.00000     0.00  LINEAR    3.99149E+01  -174.33    0.00000E+00     0.00
   10.00   300.00     -17.23 -999.99  -17.23    0.00000     0.00  LINEAR    2.24031E+01  -174.17    0.00000E+00     0.00
   15.00   300.00       2.60 -999.99    2.60    0.00000     0.00  LINEAR    2.19558E+02  -174.55    0.00000E+00     0.00
   20.00   300.00       6.10 -999.99    6.10    0.00000     0.00  LINEAR    3.28733E+02     6.17    0.00000E+00     0.00
   25.00   300.00      15.14 -999.99   15.14    0.00000     0.00  LINEAR    9.30408E+02     5.98    0.00000E+00     0.00
   30.00   300.00       5.86 -999.99    5.86    0.00000     0.00  LINEAR    3.19517E+02     6.88    0.00000E+00     0.00
   35.00   300.00     -17.43 -999.99  -17.43    0.00000     0.00  LINEAR    2.18760E+01   179.32    0.00000E+00     0.00
   40.00   300.00     -33.06 -999.99  -33.06    0.00000     0.00  LINEAR    3.61853E+00  -137.29    0.00000E+00     0.00
   45.00   300.00     -16.87 -999.99  -16.87    0.00000     0.00  LINEAR    2.33486E+01  -170.42    0.00000E+00     0.00
   50.00   300.00     -50.81 -999.99  -50.81    0.00000     0.00  LINEAR    4.69185E-01    81.00    0.00000E+00     0.00
   55.00   300.00     -14.50 -999.99  -14.50    0.00000     0.00  LINEAR    3.06505E+01    10.20    0.00000E+00     0.00
   60.00   300.00      -1.19 -999.99   -1.19    0.00000     0.00  LINEAR    1.41882E+02    12.36    0.00000E+00     0.00
   65.00   300.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    7.36886E+01    23.25    0.00000E+00     0.00
   70.00   300.00     -25.81 -999.99  -25.81    0.00000     0.00  LINEAR    8.33532E+00   127.34    0.00000E+00     0.00
   75.00   300.00     -13.62 -999.99  -13.62    0.00000     0.00  LINEAR    3.39170E+01    -2.34    0.00000E+00     0.00
   80.00   300.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    3.97117E+01  -154.11    0.00000E+00     0.00
   85.00   300.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    1.22994E+02  -160.64    0.00000E+00     0.00
   90.00   300.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    5.31061E+01  -133.52    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00     -12.99 -999.99  -12.99    0.00000     0.00  LINEAR    3.64647E+01  -174.34    0.00000E+00     0.00
   10.00   305.00     -15.84 -999.99  -15.84    0.00000     0.00  LINEAR    2.62733E+01  -174.20    0.00000E+00     0.00
   15.00   305.00       5.36 -999.99    5.36    0.00000     0.00  LINEAR    3.01820E+02  -174.55    0.00000E+00     0.00
   20.00   305.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    1.21435E+02     7.27    0.00000E+00     0.00
   25.00   305.00       8.10 -999.99    8.10    0.00000     0.00  LINEAR    4.13594E+02     6.28    0.00000E+00     0.00
   30.00   305.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    1.19938E+02  -175.99    0.00000E+00     0.00
   35.00   305.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    9.83659E+01  -174.30    0.00000E+00     0.00
   40.00   305.00     -37.65 -999.99  -37.65    0.00000     0.00  LINEAR    2.13463E+00  -154.55    0.00000E+00     0.00
   45.00   305.00     -15.24 -999.99  -15.24    0.00000     0.00  LINEAR    2.81559E+01     6.54    0.00000E+00     0.00
   50.00   305.00     -18.27 -999.99  -18.27    0.00000     0.00  LINEAR    1.98734E+01     1.08    0.00000E+00     0.00
   55.00   305.00     -38.24 -999.99  -38.24    0.00000     0.00  LINEAR    1.99241E+00   -26.07    0.00000E+00     0.00
   60.00   305.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    9.06355E+01  -172.36    0.00000E+00     0.00
   65.00   305.00       2.27 -999.99    2.27    0.00000     0.00  LINEAR    2.11472E+02  -165.87    0.00000E+00     0.00
   70.00   305.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    1.13238E+02   -18.21    0.00000E+00     0.00
   75.00   305.00       4.07 -999.99    4.07    0.00000     0.00  LINEAR    2.59931E+02    -1.49    0.00000E+00     0.00
   80.00   305.00       2.39 -999.99    2.39    0.00000     0.00  LINEAR    2.14356E+02  -159.12    0.00000E+00     0.00
   85.00   305.00      10.51 -999.99   10.51    0.00000     0.00  LINEAR    5.45770E+02  -161.38    0.00000E+00     0.00
   90.00   305.00       2.96 -999.99    2.96    0.00000     0.00  LINEAR    2.28996E+02  -134.65    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00     -14.43 -999.99  -14.43    0.00000     0.00  LINEAR    3.09273E+01  -174.35    0.00000E+00     0.00
   10.00   310.00     -23.49 -999.99  -23.49    0.00000     0.00  LINEAR    1.08977E+01  -174.11    0.00000E+00     0.00
   15.00   310.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    3.39299E+02  -174.57    0.00000E+00     0.00
   20.00   310.00     -10.09 -999.99  -10.09    0.00000     0.00  LINEAR    5.09676E+01  -178.09    0.00000E+00     0.00
   25.00   310.00     -14.28 -999.99  -14.28    0.00000     0.00  LINEAR    3.14426E+01    11.01    0.00000E+00     0.00
   30.00   310.00       4.56 -999.99    4.56    0.00000     0.00  LINEAR    2.75234E+02  -174.64    0.00000E+00     0.00
   35.00   310.00     -17.99 -999.99  -17.99    0.00000     0.00  LINEAR    2.05060E+01  -178.68    0.00000E+00     0.00
   40.00   310.00     -36.55 -999.99  -36.55    0.00000     0.00  LINEAR    2.42102E+00    72.22    0.00000E+00     0.00
   45.00   310.00     -29.34 -999.99  -29.34    0.00000     0.00  LINEAR    5.55692E+00     6.46    0.00000E+00     0.00
   50.00   310.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    2.72061E+01  -170.95    0.00000E+00     0.00
   55.00   310.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    6.43426E+01    12.64    0.00000E+00     0.00
   60.00   310.00     -11.87 -999.99  -11.87    0.00000     0.00  LINEAR    4.15030E+01    17.55    0.00000E+00     0.00
   65.00   310.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    1.15624E+02  -164.36    0.00000E+00     0.00
   70.00   310.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    6.44595E+01   -22.46    0.00000E+00     0.00
   75.00   310.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    1.35116E+02    -2.41    0.00000E+00     0.00
   80.00   310.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    8.97356E+01  -154.20    0.00000E+00     0.00
   85.00   310.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    2.05206E+02  -158.12    0.00000E+00     0.00
   90.00   310.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    8.45956E+01  -128.48    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00     -16.86 -999.99  -16.86    0.00000     0.00  LINEAR    2.33713E+01  -174.38    0.00000E+00     0.00
   10.00   315.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    2.72839E+01     5.65    0.00000E+00     0.00
   15.00   315.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    3.13989E+02  -174.60    0.00000E+00     0.00
   20.00   315.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    1.05817E+02  -175.78    0.00000E+00     0.00
   25.00   315.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    7.35282E+01  -175.06    0.00000E+00     0.00
   30.00   315.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    1.27308E+02  -174.63    0.00000E+00     0.00
   35.00   315.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    1.31649E+02     7.03    0.00000E+00     0.00
   40.00   315.00     -38.49 -999.99  -38.49    0.00000     0.00  LINEAR    1.93645E+00    38.60    0.00000E+00     0.00
   45.00   315.00     -12.92 -999.99  -12.92    0.00000     0.00  LINEAR    3.67639E+01     3.18    0.00000E+00     0.00
   50.00   315.00     -13.40 -999.99  -13.40    0.00000     0.00  LINEAR    3.47868E+01  -178.34    0.00000E+00     0.00
   55.00   315.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    9.83390E+01    15.49    0.00000E+00     0.00
   60.00   315.00       2.05 -999.99    2.05    0.00000     0.00  LINEAR    2.06007E+02    11.85    0.00000E+00     0.00
   65.00   315.00      -8.85 -999.99   -8.85    0.00000     0.00  LINEAR    5.87571E+01    11.28    0.00000E+00     0.00
   70.00   315.00     -28.91 -999.99  -28.91    0.00000     0.00  LINEAR    5.83472E+00   -16.49    0.00000E+00     0.00
   75.00   315.00     -41.59 -999.99  -41.59    0.00000     0.00  LINEAR    1.35484E+00  -152.95    0.00000E+00     0.00
   80.00   315.00     -20.67 -999.99  -20.67    0.00000     0.00  LINEAR    1.50752E+01     9.76    0.00000E+00     0.00
   85.00   315.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    5.16723E+01    14.96    0.00000E+00     0.00
   90.00   315.00     -16.04 -999.99  -16.04    0.00000     0.00  LINEAR    2.56735E+01    38.23    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00     -21.28 -999.99  -21.28    0.00000     0.00  LINEAR    1.40435E+01  -174.45    0.00000E+00     0.00
   10.00   320.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    8.79216E+01     5.69    0.00000E+00     0.00
   15.00   320.00       3.01 -999.99    3.01    0.00000     0.00  LINEAR    2.30163E+02  -174.69    0.00000E+00     0.00
   20.00   320.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    5.44415E+01  -176.05    0.00000E+00     0.00
   25.00   320.00     -30.01 -999.99  -30.01    0.00000     0.00  LINEAR    5.14203E+00  -165.74    0.00000E+00     0.00
   30.00   320.00     -10.99 -999.99  -10.99    0.00000     0.00  LINEAR    4.59214E+01     6.48    0.00000E+00     0.00
   35.00   320.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    1.39482E+02     6.58    0.00000E+00     0.00
   40.00   320.00     -32.40 -999.99  -32.40    0.00000     0.00  LINEAR    3.90301E+00  -119.86    0.00000E+00     0.00
   45.00   320.00       3.64 -999.99    3.64    0.00000     0.00  LINEAR    2.47638E+02     5.71    0.00000E+00     0.00
   50.00   320.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    8.89644E+01    10.94    0.00000E+00     0.00
   55.00   320.00     -20.26 -999.99  -20.26    0.00000     0.00  LINEAR    1.57907E+01   140.91    0.00000E+00     0.00
   60.00   320.00     -16.97 -999.99  -16.97    0.00000     0.00  LINEAR    2.30816E+01    21.12    0.00000E+00     0.00
   65.00   320.00     -16.62 -999.99  -16.62    0.00000     0.00  LINEAR    2.40306E+01  -163.57    0.00000E+00     0.00
   70.00   320.00     -22.07 -999.99  -22.07    0.00000     0.00  LINEAR    1.28265E+01   -11.56    0.00000E+00     0.00
   75.00   320.00     -18.88 -999.99  -18.88    0.00000     0.00  LINEAR    1.85192E+01     3.53    0.00000E+00     0.00
   80.00   320.00     -26.88 -999.99  -26.88    0.00000     0.00  LINEAR    7.36825E+00  -156.04    0.00000E+00     0.00
   85.00   320.00     -24.69 -999.99  -24.69    0.00000     0.00  LINEAR    9.48389E+00  -158.90    0.00000E+00     0.00
   90.00   320.00     -35.25 -999.99  -35.25    0.00000     0.00  LINEAR    2.81247E+00  -144.88    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00     -33.67 -999.99  -33.67    0.00000     0.00  LINEAR    3.37217E+00  -175.06    0.00000E+00     0.00
   10.00   325.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    1.66820E+02     5.70    0.00000E+00     0.00
   15.00   325.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    1.11773E+02  -174.98    0.00000E+00     0.00
   20.00   325.00     -15.23 -999.99  -15.23    0.00000     0.00  LINEAR    2.81784E+01     6.91    0.00000E+00     0.00
   25.00   325.00      -9.64 -999.99   -9.64    0.00000     0.00  LINEAR    5.36568E+01     4.00    0.00000E+00     0.00
   30.00   325.00     -10.50 -999.99  -10.50    0.00000     0.00  LINEAR    4.86153E+01     6.92    0.00000E+00     0.00
   35.00   325.00     -23.15 -999.99  -23.15    0.00000     0.00  LINEAR    1.13249E+01     2.16    0.00000E+00     0.00
   40.00   325.00     -22.65 -999.99  -22.65    0.00000     0.00  LINEAR    1.19930E+01  -136.55    0.00000E+00     0.00
   45.00   325.00       7.42 -999.99    7.42    0.00000     0.00  LINEAR    3.82461E+02     6.12    0.00000E+00     0.00
   50.00   325.00      -1.70 -999.99   -1.70    0.00000     0.00  LINEAR    1.33848E+02    10.06    0.00000E+00     0.00
   55.00   325.00     -22.44 -999.99  -22.44    0.00000     0.00  LINEAR    1.22973E+01   145.96    0.00000E+00     0.00
   60.00   325.00      -9.10 -999.99   -9.10    0.00000     0.00  LINEAR    5.70773E+01    12.80    0.00000E+00     0.00
   65.00   325.00     -25.45 -999.99  -25.45    0.00000     0.00  LINEAR    8.68870E+00    17.71    0.00000E+00     0.00
   70.00   325.00     -50.33 -999.99  -50.33    0.00000     0.00  LINEAR    4.95631E-01    50.80    0.00000E+00     0.00
   75.00   325.00     -27.40 -999.99  -27.40    0.00000     0.00  LINEAR    6.94229E+00   175.92    0.00000E+00     0.00
   80.00   325.00     -23.66 -999.99  -23.66    0.00000     0.00  LINEAR    1.06776E+01    24.01    0.00000E+00     0.00
   85.00   325.00     -12.87 -999.99  -12.87    0.00000     0.00  LINEAR    3.70061E+01    19.32    0.00000E+00     0.00
   90.00   325.00     -20.33 -999.99  -20.33    0.00000     0.00  LINEAR    1.56622E+01    45.84    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00     -26.11 -999.99  -26.11    0.00000     0.00  LINEAR    8.05560E+00     6.08    0.00000E+00     0.00
   10.00   330.00       3.96 -999.99    3.96    0.00000     0.00  LINEAR    2.56898E+02     5.70    0.00000E+00     0.00
   15.00   330.00     -24.98 -999.99  -24.98    0.00000     0.00  LINEAR    9.17459E+00    12.24    0.00000E+00     0.00
   20.00   330.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    6.82282E+01     5.62    0.00000E+00     0.00
   25.00   330.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    2.67860E+01     2.74    0.00000E+00     0.00
   30.00   330.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    4.07186E+01  -176.24    0.00000E+00     0.00
   35.00   330.00     -13.20 -999.99  -13.20    0.00000     0.00  LINEAR    3.56308E+01  -167.20    0.00000E+00     0.00
   40.00   330.00     -18.72 -999.99  -18.72    0.00000     0.00  LINEAR    1.88725E+01  -139.60    0.00000E+00     0.00
   45.00   330.00       3.62 -999.99    3.62    0.00000     0.00  LINEAR    2.46911E+02     6.13    0.00000E+00     0.00
   50.00   330.00     -13.38 -999.99  -13.38    0.00000     0.00  LINEAR    3.49011E+01    17.44    0.00000E+00     0.00
   55.00   330.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    7.36459E+01    12.33    0.00000E+00     0.00
   60.00   330.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    1.05110E+02     9.62    0.00000E+00     0.00
   65.00   330.00     -17.04 -999.99  -17.04    0.00000     0.00  LINEAR    2.28850E+01  -145.42    0.00000E+00     0.00
   70.00   330.00     -13.47 -999.99  -13.47    0.00000     0.00  LINEAR    3.45219E+01   -19.64    0.00000E+00     0.00
   75.00   330.00     -13.35 -999.99  -13.35    0.00000     0.00  LINEAR    3.50177E+01    -0.50    0.00000E+00     0.00
   80.00   330.00     -17.73 -999.99  -17.73    0.00000     0.00  LINEAR    2.11367E+01  -176.43    0.00000E+00     0.00
   85.00   330.00     -16.14 -999.99  -16.14    0.00000     0.00  LINEAR    2.53884E+01  -174.52    0.00000E+00     0.00
   90.00   330.00     -26.43 -999.99  -26.43    0.00000     0.00  LINEAR    7.76259E+00  -160.71    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00     -18.42 -999.99  -18.42    0.00000     0.00  LINEAR    1.95342E+01     5.89    0.00000E+00     0.00
   10.00   335.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    3.49682E+02     5.70    0.00000E+00     0.00
   15.00   335.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    1.05707E+02     6.13    0.00000E+00     0.00
   20.00   335.00     -12.38 -999.99  -12.38    0.00000     0.00  LINEAR    3.91396E+01     5.25    0.00000E+00     0.00
   25.00   335.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    2.77737E+01  -173.03    0.00000E+00     0.00
   30.00   335.00      -8.71 -999.99   -8.71    0.00000     0.00  LINEAR    5.97489E+01  -175.27    0.00000E+00     0.00
   35.00   335.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    7.93563E+01    -0.27    0.00000E+00     0.00
   40.00   335.00     -17.55 -999.99  -17.55    0.00000     0.00  LINEAR    2.15892E+01  -136.43    0.00000E+00     0.00
   45.00   335.00     -11.29 -999.99  -11.29    0.00000     0.00  LINEAR    4.43732E+01     4.45    0.00000E+00     0.00
   50.00   335.00     -16.90 -999.99  -16.90    0.00000     0.00  LINEAR    2.32480E+01   179.17    0.00000E+00     0.00
   55.00   335.00     -10.73 -999.99  -10.73    0.00000     0.00  LINEAR    4.73331E+01     9.09    0.00000E+00     0.00
   60.00   335.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    5.27023E+01  -165.16    0.00000E+00     0.00
   65.00   335.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    1.07513E+02  -158.72    0.00000E+00     0.00
   70.00   335.00     -13.57 -999.99  -13.57    0.00000     0.00  LINEAR    3.41194E+01   -25.47    0.00000E+00     0.00
   75.00   335.00     -21.24 -999.99  -21.24    0.00000     0.00  LINEAR    1.41054E+01   176.18    0.00000E+00     0.00
