1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   40.00   315.00     -31.09 -999.99  -31.09    0.00000     0.00  LINEAR    8.31440E-03   -47.50    0.00000E+00     0.00
   45.00   315.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    1.99451E-01   121.87    0.00000E+00     0.00
   50.00   315.00      -4.69 -999.99   -4.69    0.00000     0.00  LINEAR    1.73604E-01  -173.16    0.00000E+00     0.00
   55.00   315.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    1.33956E-01    54.31    0.00000E+00     0.00
   60.00   315.00       3.14 -999.99    3.14    0.00000     0.00  LINEAR    4.27826E-01    93.10    0.00000E+00     0.00
   65.00   315.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    2.49264E-01   123.24    0.00000E+00     0.00
   70.00   315.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    1.29226E-01   -32.50    0.00000E+00     0.00
   75.00   315.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    1.56256E-01    -8.70    0.00000E+00     0.00
   80.00   315.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    1.39009E-01  -150.72    0.00000E+00     0.00
   85.00   315.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    3.16509E-01  -138.27    0.00000E+00     0.00
   90.00   315.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    1.36522E-01  -110.31    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    1.62709E-01    61.81    0.00000E+00     0.00
   10.00   320.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    3.22730E-01   142.69    0.00000E+00     0.00
   15.00   320.00       4.81 -999.99    4.81    0.00000     0.00  LINEAR    5.18454E-01  -137.34    0.00000E+00     0.00
   20.00   320.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    6.81127E-01   -64.29    0.00000E+00     0.00
   25.00   320.00       6.59 -999.99    6.59    0.00000     0.00  LINEAR    6.36656E-01     9.76    0.00000E+00     0.00
   30.00   320.00       5.31 -999.99    5.31    0.00000     0.00  LINEAR    5.49281E-01    86.09    0.00000E+00     0.00
   35.00   320.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    3.16785E-01   153.36    0.00000E+00     0.00
   40.00   320.00     -72.42 -999.99  -72.42    0.00000     0.00  LINEAR    7.13361E-05  -164.34    0.00000E+00     0.00
   45.00   320.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    1.99472E-01    99.11    0.00000E+00     0.00
   50.00   320.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    1.57303E-01   165.40    0.00000E+00     0.00
   55.00   320.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    1.27091E-01    12.42    0.00000E+00     0.00
   60.00   320.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    3.67106E-01    65.43    0.00000E+00     0.00
   65.00   320.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    2.27488E-01   104.53    0.00000E+00     0.00
   70.00   320.00      -9.09 -999.99   -9.09    0.00000     0.00  LINEAR    1.04659E-01   -75.15    0.00000E+00     0.00
   75.00   320.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    1.40416E-01   -38.36    0.00000E+00     0.00
   80.00   320.00      -8.47 -999.99   -8.47    0.00000     0.00  LINEAR    1.12412E-01   178.88    0.00000E+00     0.00
   85.00   320.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    2.77373E-01  -167.80    0.00000E+00     0.00
   90.00   320.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.25413E-01  -137.12    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    1.62431E-01    58.51    0.00000E+00     0.00
   10.00   325.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    3.20950E-01   135.67    0.00000E+00     0.00
   15.00   325.00       4.60 -999.99    4.60    0.00000     0.00  LINEAR    5.06027E-01  -147.75    0.00000E+00     0.00
   20.00   325.00       6.89 -999.99    6.89    0.00000     0.00  LINEAR    6.58841E-01   -76.70    0.00000E+00     0.00
   25.00   325.00       6.54 -999.99    6.54    0.00000     0.00  LINEAR    6.32487E-01    -6.93    0.00000E+00     0.00
   30.00   325.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    5.40249E-01    64.64    0.00000E+00     0.00
   35.00   325.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    3.15138E-01   128.92    0.00000E+00     0.00
   40.00   325.00     -33.84 -999.99  -33.84    0.00000     0.00  LINEAR    6.05794E-03    42.83    0.00000E+00     0.00
   45.00   325.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    2.11612E-01    65.90    0.00000E+00     0.00
   50.00   325.00      -7.01 -999.99   -7.01    0.00000     0.00  LINEAR    1.32990E-01   124.95    0.00000E+00     0.00
   55.00   325.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    1.64354E-01   -20.71    0.00000E+00     0.00
   60.00   325.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    3.59495E-01    31.70    0.00000E+00     0.00
   65.00   325.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    2.38980E-01    78.85    0.00000E+00     0.00
   70.00   325.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.00162E-01  -120.83    0.00000E+00     0.00
   75.00   325.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    1.50226E-01   -72.22    0.00000E+00     0.00
   80.00   325.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    1.18490E-01   136.25    0.00000E+00     0.00
   85.00   325.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    3.02588E-01   150.15    0.00000E+00     0.00
   90.00   325.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    1.26579E-01  -179.52    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    1.62191E-01    54.65    0.00000E+00     0.00
   10.00   330.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    3.19859E-01   127.29    0.00000E+00     0.00
   15.00   330.00       4.42 -999.99    4.42    0.00000     0.00  LINEAR    4.95901E-01  -160.42    0.00000E+00     0.00
   20.00   330.00       6.66 -999.99    6.66    0.00000     0.00  LINEAR    6.41774E-01   -91.82    0.00000E+00     0.00
   25.00   330.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    6.46465E-01   -26.86    0.00000E+00     0.00
   30.00   330.00       5.34 -999.99    5.34    0.00000     0.00  LINEAR    5.51490E-01    39.46    0.00000E+00     0.00
   35.00   330.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    3.18841E-01   100.79    0.00000E+00     0.00
   40.00   330.00     -21.96 -999.99  -21.96    0.00000     0.00  LINEAR    2.37949E-02   -30.53    0.00000E+00     0.00
   45.00   330.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    2.29350E-01    28.26    0.00000E+00     0.00
   50.00   330.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    1.39373E-01    82.74    0.00000E+00     0.00
   55.00   330.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    1.64683E-01   -45.09    0.00000E+00     0.00
   60.00   330.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    3.56647E-01    -0.20    0.00000E+00     0.00
   65.00   330.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    2.38876E-01    49.82    0.00000E+00     0.00
   70.00   330.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    1.16192E-01  -166.37    0.00000E+00     0.00
   75.00   330.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    1.52161E-01  -112.90    0.00000E+00     0.00
   80.00   330.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    1.29226E-01    90.30    0.00000E+00     0.00
   85.00   330.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    3.18686E-01   105.15    0.00000E+00     0.00
   90.00   330.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    1.32364E-01   132.72    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    1.61966E-01    50.25    0.00000E+00     0.00
   10.00   335.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    3.19486E-01   117.70    0.00000E+00     0.00
   15.00   335.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    4.90333E-01  -174.91    0.00000E+00     0.00
   20.00   335.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    6.31856E-01  -109.28    0.00000E+00     0.00
   25.00   335.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    6.70520E-01   -48.53    0.00000E+00     0.00
   30.00   335.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    5.74288E-01    12.93    0.00000E+00     0.00
   35.00   335.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23308E-01    69.65    0.00000E+00     0.00
   40.00   335.00     -14.52 -999.99  -14.52    0.00000     0.00  LINEAR    5.60398E-02   -50.18    0.00000E+00     0.00
   45.00   335.00      -1.42 -999.99   -1.42    0.00000     0.00  LINEAR    2.53178E-01    -8.92    0.00000E+00     0.00
   50.00   335.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    1.43141E-01    44.85    0.00000E+00     0.00
   55.00   335.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    1.50704E-01   -79.72    0.00000E+00     0.00
   60.00   335.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    3.35247E-01   -44.50    0.00000E+00     0.00
   65.00   335.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    1.86488E-01    -0.92    0.00000E+00     0.00
   70.00   335.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    1.21648E-01   163.48    0.00000E+00     0.00
   75.00   335.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    1.46459E-01  -159.58    0.00000E+00     0.00
   80.00   335.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    1.43707E-01    43.56    0.00000E+00     0.00
   85.00   335.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    3.29246E-01    55.40    0.00000E+00     0.00
   90.00   335.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    1.35354E-01    80.99    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    1.61722E-01    45.36    0.00000E+00     0.00
   10.00   340.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    3.19668E-01   107.04    0.00000E+00     0.00
   15.00   340.00       4.30 -999.99    4.30    0.00000     0.00  LINEAR    4.89032E-01   169.28    0.00000E+00     0.00
   20.00   340.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    6.27065E-01  -128.78    0.00000E+00     0.00
   25.00   340.00       7.28 -999.99    7.28    0.00000     0.00  LINEAR    6.89097E-01   -71.64    0.00000E+00     0.00
   30.00   340.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    5.87993E-01   -14.93    0.00000E+00     0.00
   35.00   340.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    3.28381E-01    35.54    0.00000E+00     0.00
   40.00   340.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    7.38743E-02   -59.40    0.00000E+00     0.00
   45.00   340.00      -1.09 -999.99   -1.09    0.00000     0.00  LINEAR    2.63021E-01   -43.24    0.00000E+00     0.00
   50.00   340.00      -6.45 -999.99   -6.45    0.00000     0.00  LINEAR    1.41780E-01     2.48    0.00000E+00     0.00
   55.00   340.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    1.34115E-01  -128.90    0.00000E+00     0.00
   60.00   340.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    3.21695E-01   -99.97    0.00000E+00     0.00
   65.00   340.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    1.81747E-01   -66.19    0.00000E+00     0.00
   70.00   340.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    9.89957E-02   107.04    0.00000E+00     0.00
   75.00   340.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    1.37214E-01   138.86    0.00000E+00     0.00
   80.00   340.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    1.30429E-01   -12.11    0.00000E+00     0.00
   85.00   340.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    3.08893E-01    -4.00    0.00000E+00     0.00
   90.00   340.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    1.23355E-01    23.05    0.00000E+00     0.00
    0.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   345.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    1.61423E-01    40.02    0.00000E+00     0.00
   10.00   345.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    3.20192E-01    95.42    0.00000E+00     0.00
   15.00   345.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    4.89785E-01   152.47    0.00000E+00     0.00
   20.00   345.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    6.25548E-01  -150.19    0.00000E+00     0.00
   25.00   345.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    6.94987E-01   -96.81    0.00000E+00     0.00
   30.00   345.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    5.87614E-01   -45.64    0.00000E+00     0.00
   35.00   345.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    3.34265E-01    -0.83    0.00000E+00     0.00
   40.00   345.00     -13.31 -999.99  -13.31    0.00000     0.00  LINEAR    6.43809E-02   -67.55    0.00000E+00     0.00
   45.00   345.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    2.41089E-01   -80.32    0.00000E+00     0.00
   50.00   345.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.36160E-01   -43.88    0.00000E+00     0.00
   55.00   345.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    1.51995E-01   166.63    0.00000E+00     0.00
   60.00   345.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    3.51523E-01  -162.10    0.00000E+00     0.00
   65.00   345.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    2.03823E-01  -130.72    0.00000E+00     0.00
   70.00   345.00      -8.77 -999.99   -8.77    0.00000     0.00  LINEAR    1.08563E-01    49.80    0.00000E+00     0.00
   75.00   345.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    1.62230E-01    78.22    0.00000E+00     0.00
   80.00   345.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    1.31604E-01   -67.25    0.00000E+00     0.00
   85.00   345.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    3.32821E-01   -62.72    0.00000E+00     0.00
   90.00   345.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.23006E-01   -36.35    0.00000E+00     0.00
    0.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   350.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    1.61029E-01    34.25    0.00000E+00     0.00
   10.00   350.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    3.20973E-01    82.91    0.00000E+00     0.00
   15.00   350.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    4.89855E-01   134.70    0.00000E+00     0.00
   20.00   350.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    6.27029E-01  -173.26    0.00000E+00     0.00
   25.00   350.00       7.31 -999.99    7.31    0.00000     0.00  LINEAR    6.91819E-01  -124.38    0.00000E+00     0.00
   30.00   350.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    5.84617E-01   -79.63    0.00000E+00     0.00
   35.00   350.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    3.36127E-01   -39.22    0.00000E+00     0.00
   40.00   350.00     -17.80 -999.99  -17.80    0.00000     0.00  LINEAR    3.83946E-02   -80.55    0.00000E+00     0.00
   45.00   350.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    2.06974E-01  -127.78    0.00000E+00     0.00
   50.00   350.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.26334E-01   -97.78    0.00000E+00     0.00
   55.00   350.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    1.90083E-01   115.71    0.00000E+00     0.00
   60.00   350.00       2.38 -999.99    2.38    0.00000     0.00  LINEAR    3.91977E-01   142.40    0.00000E+00     0.00
   65.00   350.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    2.29196E-01   172.15    0.00000E+00     0.00
   70.00   350.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    9.61193E-02   -12.16    0.00000E+00     0.00
   75.00   350.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    1.55444E-01    19.24    0.00000E+00     0.00
   80.00   350.00      -9.04 -999.99   -9.04    0.00000     0.00  LINEAR    1.05214E-01  -137.66    0.00000E+00     0.00
   85.00   350.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    2.87041E-01  -129.57    0.00000E+00     0.00
   90.00   350.00      -9.09 -999.99   -9.09    0.00000     0.00  LINEAR    1.04637E-01  -108.36    0.00000E+00     0.00
    0.00   355.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   355.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    1.60506E-01    28.11    0.00000E+00     0.00
   10.00   355.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    3.22147E-01    69.61    0.00000E+00     0.00
   15.00   355.00       4.27 -999.99    4.27    0.00000     0.00  LINEAR    4.87458E-01   115.83    0.00000E+00     0.00
   20.00   355.00       6.50 -999.99    6.50    0.00000     0.00  LINEAR    6.30059E-01   162.42    0.00000E+00     0.00
   25.00   355.00       7.22 -999.99    7.22    0.00000     0.00  LINEAR    6.84070E-01  -154.14    0.00000E+00     0.00
   30.00   355.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    5.84445E-01  -115.85    0.00000E+00     0.00
   35.00   355.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    3.32985E-01   -80.41    0.00000E+00     0.00
