1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   15.00   310.00       5.66 -999.99    5.66    0.00000     0.00  LINEAR    5.72338E-01   -91.59    0.00000E+00     0.00
   20.00   310.00       7.24 -999.99    7.24    0.00000     0.00  LINEAR    6.86400E-01  -116.89    0.00000E+00     0.00
   25.00   310.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    6.69095E-01  -142.71    0.00000E+00     0.00
   30.00   310.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    5.66976E-01  -161.16    0.00000E+00     0.00
   35.00   310.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    3.20358E-01   179.43    0.00000E+00     0.00
   40.00   310.00     -37.20 -999.99  -37.20    0.00000     0.00  LINEAR    4.11862E-03  -175.87    0.00000E+00     0.00
   45.00   310.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    1.92055E-01   -43.56    0.00000E+00     0.00
   50.00   310.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    1.56344E-01   -53.19    0.00000E+00     0.00
   55.00   310.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    1.54518E-01    99.23    0.00000E+00     0.00
   60.00   310.00       2.40 -999.99    2.40    0.00000     0.00  LINEAR    3.93211E-01    92.36    0.00000E+00     0.00
   65.00   310.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    2.47143E-01    82.23    0.00000E+00     0.00
   70.00   310.00     -11.33 -999.99  -11.33    0.00000     0.00  LINEAR    8.09326E-02  -130.10    0.00000E+00     0.00
   75.00   310.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    1.46206E-01  -129.90    0.00000E+00     0.00
   80.00   310.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    1.19578E-01    66.54    0.00000E+00     0.00
   85.00   310.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    3.00094E-01    61.12    0.00000E+00     0.00
   90.00   310.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    1.30561E-01    85.91    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    1.59383E-01   -42.89    0.00000E+00     0.00
   10.00   315.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    3.39334E-01   -75.46    0.00000E+00     0.00
   15.00   315.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    5.74693E-01   -98.35    0.00000E+00     0.00
   20.00   315.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    6.84253E-01  -126.50    0.00000E+00     0.00
   25.00   315.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    6.72290E-01  -154.71    0.00000E+00     0.00
   30.00   315.00       5.69 -999.99    5.69    0.00000     0.00  LINEAR    5.74267E-01  -174.68    0.00000E+00     0.00
   35.00   315.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    3.18125E-01   164.39    0.00000E+00     0.00
   40.00   315.00     -33.16 -999.99  -33.16    0.00000     0.00  LINEAR    6.55233E-03    12.27    0.00000E+00     0.00
   45.00   315.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    2.11299E-01   -61.83    0.00000E+00     0.00
   50.00   315.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    1.78760E-01   -77.20    0.00000E+00     0.00
   55.00   315.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    1.56732E-01    89.78    0.00000E+00     0.00
   60.00   315.00       2.68 -999.99    2.68    0.00000     0.00  LINEAR    4.06086E-01    75.51    0.00000E+00     0.00
   65.00   315.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    2.44115E-01    64.75    0.00000E+00     0.00
   70.00   315.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.00105E-01  -155.18    0.00000E+00     0.00
   75.00   315.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    1.50621E-01  -152.99    0.00000E+00     0.00
   80.00   315.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    1.37148E-01    34.84    0.00000E+00     0.00
   85.00   315.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    3.25379E-01    31.96    0.00000E+00     0.00
   90.00   315.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    1.35175E-01    53.40    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    1.59077E-01   -45.19    0.00000E+00     0.00
   10.00   320.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    3.38742E-01   -80.20    0.00000E+00     0.00
   15.00   320.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    5.67195E-01  -105.23    0.00000E+00     0.00
   20.00   320.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    6.73502E-01  -136.50    0.00000E+00     0.00
   25.00   320.00       7.05 -999.99    7.05    0.00000     0.00  LINEAR    6.71666E-01  -167.26    0.00000E+00     0.00
   30.00   320.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    5.75371E-01   170.98    0.00000E+00     0.00
   35.00   320.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    3.18339E-01   147.90    0.00000E+00     0.00
   40.00   320.00     -30.53 -999.99  -30.53    0.00000     0.00  LINEAR    8.87504E-03   115.51    0.00000E+00     0.00
   45.00   320.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    1.91781E-01   -86.02    0.00000E+00     0.00
   50.00   320.00      -5.42 -999.99   -5.42    0.00000     0.00  LINEAR    1.59730E-01   -99.35    0.00000E+00     0.00
   55.00   320.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    1.42403E-01    63.05    0.00000E+00     0.00
   60.00   320.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    3.60330E-01    47.77    0.00000E+00     0.00
   65.00   320.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    2.14525E-01    33.46    0.00000E+00     0.00
   70.00   320.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    9.53848E-02  -177.38    0.00000E+00     0.00
   75.00   320.00      -6.07 -999.99   -6.07    0.00000     0.00  LINEAR    1.48197E-01   175.43    0.00000E+00     0.00
   80.00   320.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    1.22144E-01    17.61    0.00000E+00     0.00
   85.00   320.00      -0.03 -999.99   -0.03    0.00000     0.00  LINEAR    2.97096E-01     8.51    0.00000E+00     0.00
   90.00   320.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    1.29599E-01    34.48    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    1.58647E-01   -47.31    0.00000E+00     0.00
   10.00   325.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    3.35451E-01   -84.85    0.00000E+00     0.00
   15.00   325.00       5.36 -999.99    5.36    0.00000     0.00  LINEAR    5.52472E-01  -112.15    0.00000E+00     0.00
   20.00   325.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    6.58734E-01  -146.25    0.00000E+00     0.00
   25.00   325.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    6.65815E-01  -179.25    0.00000E+00     0.00
   30.00   325.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    5.69315E-01   156.46    0.00000E+00     0.00
   35.00   325.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    3.22530E-01   130.83    0.00000E+00     0.00
   40.00   325.00     -22.41 -999.99  -22.41    0.00000     0.00  LINEAR    2.25959E-02   125.17    0.00000E+00     0.00
   45.00   325.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    1.69784E-01  -110.83    0.00000E+00     0.00
   50.00   325.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    1.18879E-01  -119.82    0.00000E+00     0.00
   55.00   325.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    1.54892E-01    37.70    0.00000E+00     0.00
   60.00   325.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    3.49871E-01    24.86    0.00000E+00     0.00
   65.00   325.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    2.18508E-01    12.21    0.00000E+00     0.00
   70.00   325.00     -12.06 -999.99  -12.06    0.00000     0.00  LINEAR    7.44313E-02   154.17    0.00000E+00     0.00
   75.00   325.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    1.35854E-01   152.44    0.00000E+00     0.00
   80.00   325.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    9.62501E-02    -6.93    0.00000E+00     0.00
   85.00   325.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    2.56548E-01   -16.67    0.00000E+00     0.00
   90.00   325.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    1.15007E-01    11.42    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    1.58119E-01   -49.22    0.00000E+00     0.00
   10.00   330.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    3.30142E-01   -89.35    0.00000E+00     0.00
   15.00   330.00       5.06 -999.99    5.06    0.00000     0.00  LINEAR    5.34071E-01  -118.84    0.00000E+00     0.00
   20.00   330.00       6.68 -999.99    6.68    0.00000     0.00  LINEAR    6.43438E-01  -154.81    0.00000E+00     0.00
   25.00   330.00       6.85 -999.99    6.85    0.00000     0.00  LINEAR    6.56522E-01   170.57    0.00000E+00     0.00
   30.00   330.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    5.65196E-01   143.20    0.00000E+00     0.00
   35.00   330.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    3.27075E-01   115.24    0.00000E+00     0.00
   40.00   330.00     -38.47 -999.99  -38.47    0.00000     0.00  LINEAR    3.55748E-03   -17.93    0.00000E+00     0.00
   45.00   330.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    1.89810E-01  -120.20    0.00000E+00     0.00
   50.00   330.00      -8.40 -999.99   -8.40    0.00000     0.00  LINEAR    1.13418E-01  -137.91    0.00000E+00     0.00
   55.00   330.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    1.57262E-01    32.89    0.00000E+00     0.00
   60.00   330.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    3.41434E-01    19.44    0.00000E+00     0.00
   65.00   330.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    1.92549E-01    16.66    0.00000E+00     0.00
   70.00   330.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    1.29846E-01   138.81    0.00000E+00     0.00
   75.00   330.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    1.41404E-01   145.06    0.00000E+00     0.00
   80.00   330.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    1.48752E-01   -40.66    0.00000E+00     0.00
   85.00   330.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    3.28906E-01   -40.43    0.00000E+00     0.00
   90.00   330.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    1.36091E-01   -20.58    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    1.57536E-01   -50.90    0.00000E+00     0.00
   10.00   335.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23736E-01   -93.60    0.00000E+00     0.00
   15.00   335.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    5.15194E-01  -124.93    0.00000E+00     0.00
   20.00   335.00       6.49 -999.99    6.49    0.00000     0.00  LINEAR    6.29768E-01  -161.38    0.00000E+00     0.00
   25.00   335.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    6.49219E-01   163.17    0.00000E+00     0.00
   30.00   335.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    5.68959E-01   132.84    0.00000E+00     0.00
   35.00   335.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    3.27462E-01   102.39    0.00000E+00     0.00
   40.00   335.00     -13.71 -999.99  -13.71    0.00000     0.00  LINEAR    6.15468E-02   -61.74    0.00000E+00     0.00
   45.00   335.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    2.39994E-01  -122.28    0.00000E+00     0.00
   50.00   335.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    1.33555E-01  -149.35    0.00000E+00     0.00
   55.00   335.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    1.56422E-01    20.40    0.00000E+00     0.00
   60.00   335.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    3.44218E-01     6.05    0.00000E+00     0.00
   65.00   335.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    1.85077E-01     3.98    0.00000E+00     0.00
   70.00   335.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    1.36178E-01   127.73    0.00000E+00     0.00
   75.00   335.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.36287E-01   129.90    0.00000E+00     0.00
   80.00   335.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    1.52100E-01   -54.81    0.00000E+00     0.00
   85.00   335.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    3.22733E-01   -56.00    0.00000E+00     0.00
   90.00   335.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    1.38484E-01   -34.39    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    1.56951E-01   -52.32    0.00000E+00     0.00
   10.00   340.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    3.17189E-01   -97.42    0.00000E+00     0.00
   15.00   340.00       4.46 -999.99    4.46    0.00000     0.00  LINEAR    4.98059E-01  -130.06    0.00000E+00     0.00
   20.00   340.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    6.19618E-01  -165.63    0.00000E+00     0.00
   25.00   340.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    6.49368E-01   158.88    0.00000E+00     0.00
   30.00   340.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    5.76381E-01   125.89    0.00000E+00     0.00
   35.00   340.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    3.25296E-01    92.61    0.00000E+00     0.00
   40.00   340.00      -9.29 -999.99   -9.29    0.00000     0.00  LINEAR    1.02297E-01   -68.93    0.00000E+00     0.00
   45.00   340.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    2.67663E-01  -129.15    0.00000E+00     0.00
   50.00   340.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    1.35859E-01  -159.57    0.00000E+00     0.00
   55.00   340.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    1.67813E-01    -5.25    0.00000E+00     0.00
   60.00   340.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    3.53771E-01   -18.16    0.00000E+00     0.00
   65.00   340.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    2.09668E-01   -25.57    0.00000E+00     0.00
   70.00   340.00      -9.36 -999.99   -9.36    0.00000     0.00  LINEAR    1.01468E-01   104.35    0.00000E+00     0.00
   75.00   340.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    1.39137E-01   105.35    0.00000E+00     0.00
   80.00   340.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    1.27260E-01   -66.34    0.00000E+00     0.00
   85.00   340.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    2.98063E-01   -72.01    0.00000E+00     0.00
   90.00   340.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.25467E-01   -46.95    0.00000E+00     0.00
    0.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   345.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    1.56421E-01   -53.45    0.00000E+00     0.00
   10.00   345.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    3.11328E-01  -100.66    0.00000E+00     0.00
   15.00   345.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    4.83948E-01  -134.01    0.00000E+00     0.00
   20.00   345.00       6.28 -999.99    6.28    0.00000     0.00  LINEAR    6.14495E-01  -167.82    0.00000E+00     0.00
   25.00   345.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    6.58436E-01   157.17    0.00000E+00     0.00
   30.00   345.00       5.77 -999.99    5.77    0.00000     0.00  LINEAR    5.79408E-01   121.61    0.00000E+00     0.00
   35.00   345.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.25156E-01    86.03    0.00000E+00     0.00
   40.00   345.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    9.11213E-02   -73.83    0.00000E+00     0.00
   45.00   345.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    2.52051E-01  -139.68    0.00000E+00     0.00
   50.00   345.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.22615E-01  -170.97    0.00000E+00     0.00
   55.00   345.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    1.74100E-01   -23.11    0.00000E+00     0.00
   60.00   345.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    3.54151E-01   -36.99    0.00000E+00     0.00
   65.00   345.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    2.19940E-01   -46.05    0.00000E+00     0.00
   70.00   345.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    1.09027E-01    99.64    0.00000E+00     0.00
   75.00   345.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    1.68984E-01    96.65    0.00000E+00     0.00
   80.00   345.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    1.43753E-01   -69.52    0.00000E+00     0.00
   85.00   345.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    3.43194E-01   -78.66    0.00000E+00     0.00
   90.00   345.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    1.25007E-01   -60.44    0.00000E+00     0.00
    0.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   350.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    1.55998E-01   -54.28    0.00000E+00     0.00
   10.00   350.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    3.06764E-01  -103.13    0.00000E+00     0.00
