1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   50.00   315.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    4.63892E+00  -141.40    0.00000E+00     0.00
   55.00   315.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    5.94485E+00  -140.18    0.00000E+00     0.00
   60.00   315.00      -0.68 -999.99   -0.68    0.00000     0.00  LINEAR    7.19833E+00  -139.39    0.00000E+00     0.00
   65.00   315.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    8.34273E+00  -138.85    0.00000E+00     0.00
   70.00   315.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    9.33236E+00  -138.46    0.00000E+00     0.00
   75.00   315.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    1.01327E+01  -138.19    0.00000E+00     0.00
   80.00   315.00       2.77 -999.99    2.77    0.00000     0.00  LINEAR    1.07194E+01  -138.00    0.00000E+00     0.00
   85.00   315.00       3.06 -999.99    3.06    0.00000     0.00  LINEAR    1.10769E+01  -137.87    0.00000E+00     0.00
   90.00   315.00       3.15 -999.99    3.15    0.00000     0.00  LINEAR    1.11965E+01  -137.79    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00     -25.20 -999.99  -25.20    0.00000     0.00  LINEAR    4.27794E-01    55.07    0.00000E+00     0.00
   10.00   320.00     -19.93 -999.99  -19.93    0.00000     0.00  LINEAR    7.85351E-01    56.56    0.00000E+00     0.00
   15.00   320.00     -17.87 -999.99  -17.87    0.00000     0.00  LINEAR    9.95911E-01    59.29    0.00000E+00     0.00
   20.00   320.00     -17.77 -999.99  -17.77    0.00000     0.00  LINEAR    1.00634E+00    64.67    0.00000E+00     0.00
   25.00   320.00     -19.68 -999.99  -19.68    0.00000     0.00  LINEAR    8.08107E-01    77.49    0.00000E+00     0.00
   30.00   320.00     -22.97 -999.99  -22.97    0.00000     0.00  LINEAR    5.53631E-01   118.28    0.00000E+00     0.00
   35.00   320.00     -19.06 -999.99  -19.06    0.00000     0.00  LINEAR    8.67673E-01   178.86    0.00000E+00     0.00
   40.00   320.00     -13.13 -999.99  -13.13    0.00000     0.00  LINEAR    1.71702E+00  -159.74    0.00000E+00     0.00
   45.00   320.00      -8.95 -999.99   -8.95    0.00000     0.00  LINEAR    2.77952E+00  -151.89    0.00000E+00     0.00
   50.00   320.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    3.93995E+00  -148.07    0.00000E+00     0.00
   55.00   320.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    5.12129E+00  -145.89    0.00000E+00     0.00
   60.00   320.00      -1.90 -999.99   -1.90    0.00000     0.00  LINEAR    6.25886E+00  -144.53    0.00000E+00     0.00
   65.00   320.00      -0.56 -999.99   -0.56    0.00000     0.00  LINEAR    7.29868E+00  -143.63    0.00000E+00     0.00
   70.00   320.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    8.19795E+00  -143.01    0.00000E+00     0.00
   75.00   320.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    8.92487E+00  -142.59    0.00000E+00     0.00
   80.00   320.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    9.45744E+00  -142.31    0.00000E+00     0.00
   85.00   320.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    9.78175E+00  -142.13    0.00000E+00     0.00
   90.00   320.00       2.07 -999.99    2.07    0.00000     0.00  LINEAR    9.89029E+00  -142.04    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00     -25.01 -999.99  -25.01    0.00000     0.00  LINEAR    4.37299E-01    55.46    0.00000E+00     0.00
   10.00   325.00     -19.50 -999.99  -19.50    0.00000     0.00  LINEAR    8.25342E-01    57.27    0.00000E+00     0.00
   15.00   325.00     -17.08 -999.99  -17.08    0.00000     0.00  LINEAR    1.08984E+00    60.20    0.00000E+00     0.00
   20.00   325.00     -16.40 -999.99  -16.40    0.00000     0.00  LINEAR    1.17881E+00    65.27    0.00000E+00     0.00
   25.00   325.00     -17.18 -999.99  -17.18    0.00000     0.00  LINEAR    1.07805E+00    75.09    0.00000E+00     0.00
   30.00   325.00     -19.17 -999.99  -19.17    0.00000     0.00  LINEAR    8.57129E-01    97.43    0.00000E+00     0.00
   35.00   325.00     -19.45 -999.99  -19.45    0.00000     0.00  LINEAR    8.29358E-01   142.59    0.00000E+00     0.00
   40.00   325.00     -15.29 -999.99  -15.29    0.00000     0.00  LINEAR    1.33914E+00   178.85    0.00000E+00     0.00
   45.00   325.00     -11.05 -999.99  -11.05    0.00000     0.00  LINEAR    2.18282E+00  -165.48    0.00000E+00     0.00
   50.00   325.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    3.16565E+00  -158.14    0.00000E+00     0.00
   55.00   325.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    4.18885E+00  -154.12    0.00000E+00     0.00
   60.00   325.00      -3.54 -999.99   -3.54    0.00000     0.00  LINEAR    5.18402E+00  -151.70    0.00000E+00     0.00
   65.00   325.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    6.09817E+00  -150.14    0.00000E+00     0.00
   70.00   325.00      -1.06 -999.99   -1.06    0.00000     0.00  LINEAR    6.89069E+00  -149.11    0.00000E+00     0.00
   75.00   325.00      -0.29 -999.99   -0.29    0.00000     0.00  LINEAR    7.53202E+00  -148.42    0.00000E+00     0.00
   80.00   325.00       0.23 -999.99    0.23    0.00000     0.00  LINEAR    8.00208E+00  -147.97    0.00000E+00     0.00
   85.00   325.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    8.28837E+00  -147.70    0.00000E+00     0.00
   90.00   325.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    8.38425E+00  -147.58    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00     -24.82 -999.99  -24.82    0.00000     0.00  LINEAR    4.46993E-01    55.81    0.00000E+00     0.00
   10.00   330.00     -19.07 -999.99  -19.07    0.00000     0.00  LINEAR    8.67241E-01    57.86    0.00000E+00     0.00
   15.00   330.00     -16.32 -999.99  -16.32    0.00000     0.00  LINEAR    1.19013E+00    60.83    0.00000E+00     0.00
   20.00   330.00     -15.13 -999.99  -15.13    0.00000     0.00  LINEAR    1.36496E+00    65.40    0.00000E+00     0.00
   25.00   330.00     -15.08 -999.99  -15.08    0.00000     0.00  LINEAR    1.37196E+00    72.92    0.00000E+00     0.00
   30.00   330.00     -15.95 -999.99  -15.95    0.00000     0.00  LINEAR    1.24143E+00    86.40    0.00000E+00     0.00
   35.00   330.00     -16.99 -999.99  -16.99    0.00000     0.00  LINEAR    1.10184E+00   111.05    0.00000E+00     0.00
   40.00   330.00     -16.14 -999.99  -16.14    0.00000     0.00  LINEAR    1.21440E+00   144.93    0.00000E+00     0.00
   45.00   330.00     -13.20 -999.99  -13.20    0.00000     0.00  LINEAR    1.70410E+00   170.68    0.00000E+00     0.00
   50.00   330.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    2.42764E+00  -175.19    0.00000E+00     0.00
   55.00   330.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    3.24318E+00  -167.42    0.00000E+00     0.00
   60.00   330.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    4.06318E+00  -162.83    0.00000E+00     0.00
   65.00   330.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    4.82897E+00  -159.95    0.00000E+00     0.00
   70.00   330.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    5.49897E+00  -158.08    0.00000E+00     0.00
   75.00   330.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    6.04404E+00  -156.86    0.00000E+00     0.00
   80.00   330.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    6.44480E+00  -156.07    0.00000E+00     0.00
   85.00   330.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    6.68934E+00  -155.62    0.00000E+00     0.00
   90.00   330.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    6.77138E+00  -155.44    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00     -24.64 -999.99  -24.64    0.00000     0.00  LINEAR    4.56777E-01    56.13    0.00000E+00     0.00
   10.00   335.00     -18.64 -999.99  -18.64    0.00000     0.00  LINEAR    9.10515E-01    58.34    0.00000E+00     0.00
   15.00   335.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    1.29529E+00    61.23    0.00000E+00     0.00
   20.00   335.00     -13.96 -999.99  -13.96    0.00000     0.00  LINEAR    1.56186E+00    65.22    0.00000E+00     0.00
   25.00   335.00     -13.29 -999.99  -13.29    0.00000     0.00  LINEAR    1.68557E+00    70.99    0.00000E+00     0.00
   30.00   335.00     -13.35 -999.99  -13.35    0.00000     0.00  LINEAR    1.67470E+00    79.69    0.00000E+00     0.00
   35.00   335.00     -13.84 -999.99  -13.84    0.00000     0.00  LINEAR    1.58241E+00    93.07    0.00000E+00     0.00
   40.00   335.00     -14.19 -999.99  -14.19    0.00000     0.00  LINEAR    1.52049E+00   112.59    0.00000E+00     0.00
   45.00   335.00     -13.57 -999.99  -13.57    0.00000     0.00  LINEAR    1.63246E+00   135.68    0.00000E+00     0.00
   50.00   335.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.97776E+00   155.57    0.00000E+00     0.00
   55.00   335.00      -9.91 -999.99   -9.91    0.00000     0.00  LINEAR    2.48982E+00   169.24    0.00000E+00     0.00
   60.00   335.00      -8.08 -999.99   -8.08    0.00000     0.00  LINEAR    3.07139E+00   177.97    0.00000E+00     0.00
   65.00   335.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    3.64801E+00  -176.44    0.00000E+00     0.00
   70.00   335.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    4.16917E+00  -172.80    0.00000E+00     0.00
   75.00   335.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    4.60129E+00  -170.43    0.00000E+00     0.00
   80.00   335.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    4.92265E+00  -168.93    0.00000E+00     0.00
   85.00   335.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    5.12008E+00  -168.09    0.00000E+00     0.00
   90.00   335.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    5.18659E+00  -167.79    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00     -24.45 -999.99  -24.45    0.00000     0.00  LINEAR    4.66549E-01    56.42    0.00000E+00     0.00
   10.00   340.00     -18.23 -999.99  -18.23    0.00000     0.00  LINEAR    9.54590E-01    58.72    0.00000E+00     0.00
   15.00   340.00     -14.88 -999.99  -14.88    0.00000     0.00  LINEAR    1.40371E+00    61.45    0.00000E+00     0.00
   20.00   340.00     -12.89 -999.99  -12.89    0.00000     0.00  LINEAR    1.76641E+00    64.86    0.00000E+00     0.00
   25.00   340.00     -11.75 -999.99  -11.75    0.00000     0.00  LINEAR    2.01394E+00    69.28    0.00000E+00     0.00
   30.00   340.00     -11.22 -999.99  -11.22    0.00000     0.00  LINEAR    2.14044E+00    75.12    0.00000E+00     0.00
   35.00   340.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    2.16543E+00    82.92    0.00000E+00     0.00
   40.00   340.00     -11.25 -999.99  -11.25    0.00000     0.00  LINEAR    2.13395E+00    93.22    0.00000E+00     0.00
   45.00   340.00     -11.34 -999.99  -11.34    0.00000     0.00  LINEAR    2.11115E+00   106.08    0.00000E+00     0.00
   50.00   340.00     -11.13 -999.99  -11.13    0.00000     0.00  LINEAR    2.16303E+00   120.52    0.00000E+00     0.00
   55.00   340.00     -10.50 -999.99  -10.50    0.00000     0.00  LINEAR    2.32463E+00   134.49    0.00000E+00     0.00
   60.00   340.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    2.58289E+00   146.23    0.00000E+00     0.00
   65.00   340.00      -8.60 -999.99   -8.60    0.00000     0.00  LINEAR    2.89366E+00   155.15    0.00000E+00     0.00
   70.00   340.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    3.20836E+00   161.54    0.00000E+00     0.00
   75.00   340.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    3.48773E+00   165.93    0.00000E+00     0.00
   80.00   340.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    3.70424E+00   168.77    0.00000E+00     0.00
   85.00   340.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    3.84046E+00   170.37    0.00000E+00     0.00
   90.00   340.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    3.88692E+00   170.92    0.00000E+00     0.00
    0.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   345.00     -24.27 -999.99  -24.27    0.00000     0.00  LINEAR    4.76197E-01    56.68    0.00000E+00     0.00
   10.00   345.00     -17.84 -999.99  -17.84    0.00000     0.00  LINEAR    9.98856E-01    59.01    0.00000E+00     0.00
   15.00   345.00     -14.23 -999.99  -14.23    0.00000     0.00  LINEAR    1.51372E+00    61.54    0.00000E+00     0.00
   20.00   345.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    1.97531E+00    64.41    0.00000E+00     0.00
   25.00   345.00     -10.40 -999.99  -10.40    0.00000     0.00  LINEAR    2.35157E+00    67.77    0.00000E+00     0.00
   30.00   345.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    2.62653E+00    71.77    0.00000E+00     0.00
   35.00   345.00      -8.88 -999.99   -8.88    0.00000     0.00  LINEAR    2.80100E+00    76.57    0.00000E+00     0.00
   40.00   345.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    2.89094E+00    82.28    0.00000E+00     0.00
   45.00   345.00      -8.51 -999.99   -8.51    0.00000     0.00  LINEAR    2.92361E+00    88.94    0.00000E+00     0.00
   50.00   345.00      -8.49 -999.99   -8.49    0.00000     0.00  LINEAR    2.93146E+00    96.44    0.00000E+00     0.00
   55.00   345.00      -8.45 -999.99   -8.45    0.00000     0.00  LINEAR    2.94431E+00   104.44    0.00000E+00     0.00
   60.00   345.00      -8.34 -999.99   -8.34    0.00000     0.00  LINEAR    2.98159E+00   112.42    0.00000E+00     0.00
   65.00   345.00      -8.15 -999.99   -8.15    0.00000     0.00  LINEAR    3.04820E+00   119.80    0.00000E+00     0.00
   70.00   345.00      -7.90 -999.99   -7.90    0.00000     0.00  LINEAR    3.13584E+00   126.12    0.00000E+00     0.00
   75.00   345.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    3.22864E+00   131.09    0.00000E+00     0.00
   80.00   345.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    3.30940E+00   134.65    0.00000E+00     0.00
   85.00   345.00      -7.29 -999.99   -7.29    0.00000     0.00  LINEAR    3.36389E+00   136.78    0.00000E+00     0.00
   90.00   345.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    3.38312E+00   137.52    0.00000E+00     0.00
    0.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   350.00     -24.10 -999.99  -24.10    0.00000     0.00  LINEAR    4.85612E-01    56.91    0.00000E+00     0.00
   10.00   350.00     -17.47 -999.99  -17.47    0.00000     0.00  LINEAR    1.04268E+00    59.24    0.00000E+00     0.00
   15.00   350.00     -13.62 -999.99  -13.62    0.00000     0.00  LINEAR    1.62357E+00    61.53    0.00000E+00     0.00
   20.00   350.00     -11.04 -999.99  -11.04    0.00000     0.00  LINEAR    2.18513E+00    63.90    0.00000E+00     0.00
   25.00   350.00      -9.23 -999.99   -9.23    0.00000     0.00  LINEAR    2.69263E+00    66.44    0.00000E+00     0.00
   30.00   350.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    3.12227E+00    69.19    0.00000E+00     0.00
   35.00   350.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    3.46210E+00    72.21    0.00000E+00     0.00
   40.00   350.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    3.71145E+00    75.51    0.00000E+00     0.00
   45.00   350.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    3.87890E+00    79.10    0.00000E+00     0.00
   50.00   350.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    3.97939E+00    82.92    0.00000E+00     0.00
   55.00   350.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    4.03081E+00    86.89    0.00000E+00     0.00
   60.00   350.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    4.05072E+00    90.88    0.00000E+00     0.00
   65.00   350.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    4.05379E+00    94.71    0.00000E+00     0.00
   70.00   350.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    4.05033E+00    98.19    0.00000E+00     0.00
   75.00   350.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    4.04615E+00   101.13    0.00000E+00     0.00
   80.00   350.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    4.04344E+00   103.38    0.00000E+00     0.00
   85.00   350.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    4.04222E+00   104.79    0.00000E+00     0.00
   90.00   350.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    4.04182E+00   105.31    0.00000E+00     0.00
    0.00   355.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   355.00     -23.94 -999.99  -23.94    0.00000     0.00  LINEAR    4.94679E-01    57.11    0.00000E+00     0.00
   10.00   355.00     -17.12 -999.99  -17.12    0.00000     0.00  LINEAR    1.08542E+00    59.41    0.00000E+00     0.00
   15.00   355.00     -13.06 -999.99  -13.06    0.00000     0.00  LINEAR    1.73150E+00    61.46    0.00000E+00     0.00
   20.00   355.00     -10.25 -999.99  -10.25    0.00000     0.00  LINEAR    2.39233E+00    63.39    0.00000E+00     0.00
   25.00   355.00      -8.20 -999.99   -8.20    0.00000     0.00  LINEAR    3.03110E+00    65.26    0.00000E+00     0.00
   30.00   355.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    3.61753E+00    67.13    0.00000E+00     0.00
   35.00   355.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    4.12968E+00    69.02    0.00000E+00     0.00
   40.00   355.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    4.55468E+00    70.94    0.00000E+00     0.00
   45.00   355.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    4.88845E+00    72.90    0.00000E+00     0.00
   50.00   355.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    5.13458E+00    74.87    0.00000E+00     0.00
   55.00   355.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    5.30260E+00    76.84    0.00000E+00     0.00
