1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   30.00   300.00       5.36 -999.99    5.36    0.00000     0.00  LINEAR    5.52427E-01   -42.67    0.00000E+00     0.00
   35.00   300.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    3.19150E-01     6.65    0.00000E+00     0.00
   40.00   300.00     -21.04 -999.99  -21.04    0.00000     0.00  LINEAR    2.64417E-02  -165.94    0.00000E+00     0.00
   45.00   300.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    2.18138E-01   -88.21    0.00000E+00     0.00
   50.00   300.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    1.38841E-01   -43.28    0.00000E+00     0.00
   55.00   300.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    1.66994E-01  -179.75    0.00000E+00     0.00
   60.00   300.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    3.58860E-01  -143.46    0.00000E+00     0.00
   65.00   300.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    2.38961E-01  -100.45    0.00000E+00     0.00
   70.00   300.00      -8.82 -999.99   -8.82    0.00000     0.00  LINEAR    1.07964E-01    38.68    0.00000E+00     0.00
   75.00   300.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    1.43798E-01    90.30    0.00000E+00     0.00
   80.00   300.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    1.36562E-01   -73.56    0.00000E+00     0.00
   85.00   300.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    3.25118E-01   -59.58    0.00000E+00     0.00
   90.00   300.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    1.34603E-01   -35.05    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    1.61108E-01    48.56    0.00000E+00     0.00
   10.00   305.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    3.11989E-01   116.02    0.00000E+00     0.00
   15.00   305.00       4.80 -999.99    4.80    0.00000     0.00  LINEAR    5.17742E-01  -174.31    0.00000E+00     0.00
   20.00   305.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    6.57471E-01  -115.63    0.00000E+00     0.00
   25.00   305.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    6.45721E-01   -53.38    0.00000E+00     0.00
   30.00   305.00       5.07 -999.99    5.07    0.00000     0.00  LINEAR    5.34430E-01     8.38    0.00000E+00     0.00
   35.00   305.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    3.14574E-01    65.33    0.00000E+00     0.00
   40.00   305.00     -41.81 -999.99  -41.81    0.00000     0.00  LINEAR    2.41998E-03    51.48    0.00000E+00     0.00
   45.00   305.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    2.13957E-01    -9.28    0.00000E+00     0.00
   50.00   305.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    1.35731E-01    41.62    0.00000E+00     0.00
   55.00   305.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    1.53432E-01  -112.17    0.00000E+00     0.00
   60.00   305.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    3.66320E-01   -62.46    0.00000E+00     0.00
   65.00   305.00      -1.67 -999.99   -1.67    0.00000     0.00  LINEAR    2.45899E-01   -23.87    0.00000E+00     0.00
   70.00   305.00      -9.08 -999.99   -9.08    0.00000     0.00  LINEAR    1.04767E-01   139.12    0.00000E+00     0.00
   75.00   305.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    1.53731E-01   178.10    0.00000E+00     0.00
   80.00   305.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.25660E-01    26.81    0.00000E+00     0.00
   85.00   305.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    3.06873E-01    38.25    0.00000E+00     0.00
   90.00   305.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    1.28995E-01    68.83    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    1.60637E-01    56.90    0.00000E+00     0.00
   10.00   310.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    3.17304E-01   133.61    0.00000E+00     0.00
   15.00   310.00       5.14 -999.99    5.14    0.00000     0.00  LINEAR    5.38540E-01  -151.54    0.00000E+00     0.00
   20.00   310.00       6.92 -999.99    6.92    0.00000     0.00  LINEAR    6.60789E-01   -84.04    0.00000E+00     0.00
   25.00   310.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    6.54946E-01   -13.68    0.00000E+00     0.00
   30.00   310.00       5.07 -999.99    5.07    0.00000     0.00  LINEAR    5.34056E-01    57.84    0.00000E+00     0.00
   35.00   310.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    3.15746E-01   121.92    0.00000E+00     0.00
   40.00   310.00     -39.10 -999.99  -39.10    0.00000     0.00  LINEAR    3.30715E-03    -9.21    0.00000E+00     0.00
   45.00   310.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    2.05274E-01    56.50    0.00000E+00     0.00
   50.00   310.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    1.48590E-01   122.13    0.00000E+00     0.00
   55.00   310.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.24740E-01   -29.71    0.00000E+00     0.00
   60.00   310.00       1.92 -999.99    1.92    0.00000     0.00  LINEAR    3.71569E-01    18.63    0.00000E+00     0.00
   65.00   310.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    2.40837E-01    56.59    0.00000E+00     0.00
   70.00   310.00     -10.84 -999.99  -10.84    0.00000     0.00  LINEAR    8.55394E-02  -126.40    0.00000E+00     0.00
   75.00   310.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    1.38359E-01   -89.10    0.00000E+00     0.00
   80.00   310.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    1.30314E-01   125.62    0.00000E+00     0.00
   85.00   310.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    3.05715E-01   135.29    0.00000E+00     0.00
   90.00   310.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    1.32190E-01   163.06    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    1.60431E-01    64.73    0.00000E+00     0.00
   10.00   315.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.24846E-01   149.18    0.00000E+00     0.00
   15.00   315.00       5.25 -999.99    5.25    0.00000     0.00  LINEAR    5.45344E-01  -131.00    0.00000E+00     0.00
   20.00   315.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    6.70077E-01   -54.24    0.00000E+00     0.00
   25.00   315.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    6.72903E-01    22.23    0.00000E+00     0.00
   30.00   315.00       5.43 -999.99    5.43    0.00000     0.00  LINEAR    5.57064E-01   101.89    0.00000E+00     0.00
   35.00   315.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    3.25467E-01   172.74    0.00000E+00     0.00
   40.00   315.00     -30.39 -999.99  -30.39    0.00000     0.00  LINEAR    9.01114E-03   -84.29    0.00000E+00     0.00
   45.00   315.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    2.02105E-01   122.68    0.00000E+00     0.00
   50.00   315.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    1.70611E-01  -173.60    0.00000E+00     0.00
   55.00   315.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    1.42361E-01    47.02    0.00000E+00     0.00
   60.00   315.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    4.01280E-01    91.63    0.00000E+00     0.00
   65.00   315.00      -1.42 -999.99   -1.42    0.00000     0.00  LINEAR    2.53184E-01   127.66    0.00000E+00     0.00
   70.00   315.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    1.08998E-01   -25.18    0.00000E+00     0.00
   75.00   315.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    1.60170E-01    -3.59    0.00000E+00     0.00
   80.00   315.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.44945E-01  -150.18    0.00000E+00     0.00
   85.00   315.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    3.28356E-01  -139.12    0.00000E+00     0.00
   90.00   315.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    1.35932E-01  -111.10    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    1.60520E-01    71.95    0.00000E+00     0.00
   10.00   320.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31576E-01   162.64    0.00000E+00     0.00
   15.00   320.00       5.16 -999.99    5.16    0.00000     0.00  LINEAR    5.40001E-01  -111.93    0.00000E+00     0.00
   20.00   320.00       7.25 -999.99    7.25    0.00000     0.00  LINEAR    6.86567E-01   -27.38    0.00000E+00     0.00
   25.00   320.00       7.20 -999.99    7.20    0.00000     0.00  LINEAR    6.82789E-01    53.86    0.00000E+00     0.00
   30.00   320.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    5.74422E-01   140.04    0.00000E+00     0.00
   35.00   320.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    3.30770E-01  -142.68    0.00000E+00     0.00
   40.00   320.00     -31.24 -999.99  -31.24    0.00000     0.00  LINEAR    8.16661E-03    -0.37    0.00000E+00     0.00
   45.00   320.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    2.07178E-01   171.49    0.00000E+00     0.00
   50.00   320.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    1.52437E-01  -123.01    0.00000E+00     0.00
   55.00   320.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    1.56321E-01   111.20    0.00000E+00     0.00
   60.00   320.00       2.54 -999.99    2.54    0.00000     0.00  LINEAR    3.99047E-01   156.30    0.00000E+00     0.00
   65.00   320.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    2.17393E-01  -159.86    0.00000E+00     0.00
   70.00   320.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    1.38033E-01    20.04    0.00000E+00     0.00
   75.00   320.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    1.62030E-01    60.93    0.00000E+00     0.00
   80.00   320.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    9.69849E-02   -72.16    0.00000E+00     0.00
   85.00   320.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    2.67882E-01   -59.39    0.00000E+00     0.00
   90.00   320.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.16025E-01   -25.74    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    1.60873E-01    78.46    0.00000E+00     0.00
   10.00   325.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    3.35514E-01   174.15    0.00000E+00     0.00
   15.00   325.00       4.97 -999.99    4.97    0.00000     0.00  LINEAR    5.28348E-01   -94.16    0.00000E+00     0.00
   20.00   325.00       7.38 -999.99    7.38    0.00000     0.00  LINEAR    6.97039E-01    -4.13    0.00000E+00     0.00
   25.00   325.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    6.72514E-01    82.75    0.00000E+00     0.00
   30.00   325.00       5.86 -999.99    5.86    0.00000     0.00  LINEAR    5.85088E-01   174.08    0.00000E+00     0.00
   35.00   325.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    3.33247E-01  -103.67    0.00000E+00     0.00
   40.00   325.00     -26.77 -999.99  -26.77    0.00000     0.00  LINEAR    1.36624E-02    50.95    0.00000E+00     0.00
   45.00   325.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    1.82062E-01  -143.05    0.00000E+00     0.00
   50.00   325.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.23701E-01   -70.13    0.00000E+00     0.00
   55.00   325.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    1.43181E-01   167.34    0.00000E+00     0.00
   60.00   325.00       1.07 -999.99    1.07    0.00000     0.00  LINEAR    3.37166E-01  -138.81    0.00000E+00     0.00
   65.00   325.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    2.19644E-01   -84.29    0.00000E+00     0.00
   70.00   325.00     -12.61 -999.99  -12.61    0.00000     0.00  LINEAR    6.97694E-02    84.99    0.00000E+00     0.00
   75.00   325.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.36160E-01   144.03    0.00000E+00     0.00
   80.00   325.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    1.20403E-01     9.60    0.00000E+00     0.00
   85.00   325.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    3.12076E-01    16.84    0.00000E+00     0.00
   90.00   325.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    1.29804E-01    42.68    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    1.61417E-01    84.19    0.00000E+00     0.00
   10.00   330.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    3.36083E-01  -176.05    0.00000E+00     0.00
   15.00   330.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    5.14951E-01   -78.00    0.00000E+00     0.00
   20.00   330.00       7.27 -999.99    7.27    0.00000     0.00  LINEAR    6.88081E-01    16.08    0.00000E+00     0.00
   25.00   330.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    6.57674E-01   110.26    0.00000E+00     0.00
   30.00   330.00       5.99 -999.99    5.99    0.00000     0.00  LINEAR    5.94027E-01  -156.20    0.00000E+00     0.00
   35.00   330.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    3.33605E-01   -70.23    0.00000E+00     0.00
   40.00   330.00     -33.31 -999.99  -33.31    0.00000     0.00  LINEAR    6.43952E-03   -91.95    0.00000E+00     0.00
   45.00   330.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    1.89071E-01   -93.71    0.00000E+00     0.00
   50.00   330.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    1.21439E-01   -21.77    0.00000E+00     0.00
   55.00   330.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    1.28858E-01  -128.91    0.00000E+00     0.00
   60.00   330.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    3.28652E-01   -73.96    0.00000E+00     0.00
   65.00   330.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    1.93684E-01   -19.52    0.00000E+00     0.00
   70.00   330.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.25337E-01   158.79    0.00000E+00     0.00
   75.00   330.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    1.53725E-01  -155.18    0.00000E+00     0.00
   80.00   330.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    1.32789E-01    57.20    0.00000E+00     0.00
   85.00   330.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    3.16308E-01    73.70    0.00000E+00     0.00
   90.00   330.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    1.31033E-01   102.47    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    1.62062E-01    89.08    0.00000E+00     0.00
   10.00   335.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    3.33806E-01  -167.80    0.00000E+00     0.00
   15.00   335.00       4.51 -999.99    4.51    0.00000     0.00  LINEAR    5.01146E-01   -63.92    0.00000E+00     0.00
   20.00   335.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    6.60217E-01    34.38    0.00000E+00     0.00
   25.00   335.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    6.57850E-01   135.43    0.00000E+00     0.00
   30.00   335.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    5.92131E-01  -130.59    0.00000E+00     0.00
   35.00   335.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    3.32116E-01   -41.28    0.00000E+00     0.00
   40.00   335.00     -17.31 -999.99  -17.31    0.00000     0.00  LINEAR    4.06110E-02   -86.31    0.00000E+00     0.00
   45.00   335.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    2.28118E-01   -53.24    0.00000E+00     0.00
   50.00   335.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.36291E-01    18.89    0.00000E+00     0.00
   55.00   335.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    1.43642E-01   -83.39    0.00000E+00     0.00
   60.00   335.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    3.44616E-01   -27.02    0.00000E+00     0.00
   65.00   335.00      -3.11 -999.99   -3.11    0.00000     0.00  LINEAR    2.08206E-01    39.18    0.00000E+00     0.00
   70.00   335.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.22948E-01  -166.45    0.00000E+00     0.00
   75.00   335.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    1.42545E-01   -99.39    0.00000E+00     0.00
   80.00   335.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    1.39416E-01   104.14    0.00000E+00     0.00
   85.00   335.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    3.31081E-01   125.46    0.00000E+00     0.00
   90.00   335.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    1.33425E-01   152.28    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    1.62716E-01    93.10    0.00000E+00     0.00
   10.00   340.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    3.29778E-01  -161.01    0.00000E+00     0.00
   15.00   340.00       4.26 -999.99    4.26    0.00000     0.00  LINEAR    4.86606E-01   -52.20    0.00000E+00     0.00
   20.00   340.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    6.26417E-01    51.34    0.00000E+00     0.00
   25.00   340.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    6.70051E-01   156.36    0.00000E+00     0.00
