1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   90.00   305.00       2.89 -999.99    2.89    0.00000     0.00  LINEAR    5.63094E+03    57.07    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00     -17.04 -999.99  -17.04    0.00000     0.00  LINEAR    5.67979E+02    15.16    0.00000E+00     0.00
   10.00   310.00     -17.90 -999.99  -17.90    0.00000     0.00  LINEAR    5.14067E+02    84.55    0.00000E+00     0.00
   15.00   310.00       6.70 -999.99    6.70    0.00000     0.00  LINEAR    8.72819E+03    18.37    0.00000E+00     0.00
   20.00   310.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    1.77252E+03   -16.76    0.00000E+00     0.00
   25.00   310.00     -10.42 -999.99  -10.42    0.00000     0.00  LINEAR    1.21631E+03  -142.31    0.00000E+00     0.00
   30.00   310.00       3.89 -999.99    3.89    0.00000     0.00  LINEAR    6.31758E+03    23.50    0.00000E+00     0.00
   35.00   310.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    6.77718E+02    46.97    0.00000E+00     0.00
   40.00   310.00     -34.53 -999.99  -34.53    0.00000     0.00  LINEAR    7.57665E+01   -79.02    0.00000E+00     0.00
   45.00   310.00     -21.32 -999.99  -21.32    0.00000     0.00  LINEAR    3.46740E+02   149.36    0.00000E+00     0.00
   50.00   310.00     -14.27 -999.99  -14.27    0.00000     0.00  LINEAR    7.80826E+02    34.23    0.00000E+00     0.00
   55.00   310.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.72505E+03  -156.10    0.00000E+00     0.00
   60.00   310.00     -10.04 -999.99  -10.04    0.00000     0.00  LINEAR    1.27033E+03  -171.31    0.00000E+00     0.00
   65.00   310.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    2.81558E+03    34.74    0.00000E+00     0.00
   70.00   310.00      -8.38 -999.99   -8.38    0.00000     0.00  LINEAR    1.53865E+03   174.62    0.00000E+00     0.00
   75.00   310.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    3.31555E+03  -168.34    0.00000E+00     0.00
   80.00   310.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.22532E+03    38.79    0.00000E+00     0.00
   85.00   310.00       1.97 -999.99    1.97    0.00000     0.00  LINEAR    5.06681E+03    33.57    0.00000E+00     0.00
   90.00   310.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    2.08486E+03    62.47    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00     -20.48 -999.99  -20.48    0.00000     0.00  LINEAR    3.82035E+02    11.82    0.00000E+00     0.00
   10.00   315.00     -13.17 -999.99  -13.17    0.00000     0.00  LINEAR    8.86852E+02   165.74    0.00000E+00     0.00
   15.00   315.00       6.07 -999.99    6.07    0.00000     0.00  LINEAR    8.12525E+03    18.99    0.00000E+00     0.00
   20.00   315.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.03879E+03    -0.65    0.00000E+00     0.00
   25.00   315.00      -9.33 -999.99   -9.33    0.00000     0.00  LINEAR    1.37958E+03    -8.83    0.00000E+00     0.00
   30.00   315.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    2.26762E+03    28.18    0.00000E+00     0.00
   35.00   315.00      -1.68 -999.99   -1.68    0.00000     0.00  LINEAR    3.32645E+03  -168.39    0.00000E+00     0.00
   40.00   315.00     -37.25 -999.99  -37.25    0.00000     0.00  LINEAR    5.54300E+01  -111.66    0.00000E+00     0.00
   45.00   315.00     -11.15 -999.99  -11.15    0.00000     0.00  LINEAR    1.11827E+03  -175.21    0.00000E+00     0.00
   50.00   315.00     -13.21 -999.99  -13.21    0.00000     0.00  LINEAR    8.82021E+02    28.21    0.00000E+00     0.00
   55.00   315.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    2.55632E+03  -150.72    0.00000E+00     0.00
   60.00   315.00       2.44 -999.99    2.44    0.00000     0.00  LINEAR    5.34497E+03  -158.72    0.00000E+00     0.00
   65.00   315.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.59404E+03  -167.62    0.00000E+00     0.00
   70.00   315.00     -26.48 -999.99  -26.48    0.00000     0.00  LINEAR    1.91513E+02  -135.19    0.00000E+00     0.00
   75.00   315.00     -27.41 -999.99  -27.41    0.00000     0.00  LINEAR    1.71962E+02   -87.91    0.00000E+00     0.00
   80.00   315.00     -22.71 -999.99  -22.71    0.00000     0.00  LINEAR    2.95681E+02   174.87    0.00000E+00     0.00
   85.00   315.00     -12.43 -999.99  -12.43    0.00000     0.00  LINEAR    9.64687E+02  -166.41    0.00000E+00     0.00
   90.00   315.00     -18.35 -999.99  -18.35    0.00000     0.00  LINEAR    4.88305E+02  -139.08    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00     -28.02 -999.99  -28.02    0.00000     0.00  LINEAR    1.60457E+02    -2.60    0.00000E+00     0.00
   10.00   320.00      -4.90 -999.99   -4.90    0.00000     0.00  LINEAR    2.29632E+03  -173.87    0.00000E+00     0.00
   15.00   320.00       3.63 -999.99    3.63    0.00000     0.00  LINEAR    6.12979E+03    20.37    0.00000E+00     0.00
   20.00   320.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    1.98868E+03    -8.27    0.00000E+00     0.00
   25.00   320.00     -12.80 -999.99  -12.80    0.00000     0.00  LINEAR    9.25088E+02  -100.59    0.00000E+00     0.00
   30.00   320.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    2.20853E+03  -167.16    0.00000E+00     0.00
   35.00   320.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    3.62726E+03  -169.69    0.00000E+00     0.00
   40.00   320.00     -32.53 -999.99  -32.53    0.00000     0.00  LINEAR    9.54690E+01    70.54    0.00000E+00     0.00
   45.00   320.00       3.77 -999.99    3.77    0.00000     0.00  LINEAR    6.23335E+03  -163.44    0.00000E+00     0.00
   50.00   320.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    2.12743E+03  -163.75    0.00000E+00     0.00
   55.00   320.00     -18.91 -999.99  -18.91    0.00000     0.00  LINEAR    4.57683E+02   -63.28    0.00000E+00     0.00
   60.00   320.00     -11.30 -999.99  -11.30    0.00000     0.00  LINEAR    1.09930E+03  -153.12    0.00000E+00     0.00
   65.00   320.00     -19.87 -999.99  -19.87    0.00000     0.00  LINEAR    4.09960E+02    62.70    0.00000E+00     0.00
   70.00   320.00     -23.39 -999.99  -23.39    0.00000     0.00  LINEAR    2.73298E+02  -148.40    0.00000E+00     0.00
   75.00   320.00     -17.87 -999.99  -17.87    0.00000     0.00  LINEAR    5.16158E+02  -137.08    0.00000E+00     0.00
   80.00   320.00     -22.01 -999.99  -22.01    0.00000     0.00  LINEAR    3.20407E+02    70.87    0.00000E+00     0.00
   85.00   320.00     -15.90 -999.99  -15.90    0.00000     0.00  LINEAR    6.47627E+02    72.30    0.00000E+00     0.00
   90.00   320.00     -24.46 -999.99  -24.46    0.00000     0.00  LINEAR    2.41575E+02    96.00    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00     -29.64 -999.99  -29.64    0.00000     0.00  LINEAR    1.33125E+02  -128.26    0.00000E+00     0.00
   10.00   325.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    4.21031E+03  -168.36    0.00000E+00     0.00
   15.00   325.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.32379E+03    24.79    0.00000E+00     0.00
   20.00   325.00     -15.01 -999.99  -15.01    0.00000     0.00  LINEAR    7.17489E+02   -73.39    0.00000E+00     0.00
   25.00   325.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    1.93029E+03  -132.52    0.00000E+00     0.00
   30.00   325.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    2.25051E+03  -160.73    0.00000E+00     0.00
   35.00   325.00     -14.22 -999.99  -14.22    0.00000     0.00  LINEAR    7.85383E+02   153.00    0.00000E+00     0.00
   40.00   325.00     -22.66 -999.99  -22.66    0.00000     0.00  LINEAR    2.97217E+02    55.39    0.00000E+00     0.00
   45.00   325.00       7.36 -999.99    7.36    0.00000     0.00  LINEAR    9.42559E+03  -161.93    0.00000E+00     0.00
   50.00   325.00      -2.02 -999.99   -2.02    0.00000     0.00  LINEAR    3.20134E+03  -162.08    0.00000E+00     0.00
   55.00   325.00     -19.14 -999.99  -19.14    0.00000     0.00  LINEAR    4.45814E+02   -66.20    0.00000E+00     0.00
   60.00   325.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    1.94983E+03  -147.52    0.00000E+00     0.00
   65.00   325.00     -17.89 -999.99  -17.89    0.00000     0.00  LINEAR    5.14585E+02  -155.51    0.00000E+00     0.00
   70.00   325.00     -29.75 -999.99  -29.75    0.00000     0.00  LINEAR    1.31450E+02   -35.41    0.00000E+00     0.00
   75.00   325.00     -21.83 -999.99  -21.83    0.00000     0.00  LINEAR    3.27124E+02   -22.49    0.00000E+00     0.00
   80.00   325.00     -21.10 -999.99  -21.10    0.00000     0.00  LINEAR    3.55937E+02  -174.64    0.00000E+00     0.00
   85.00   325.00     -11.73 -999.99  -11.73    0.00000     0.00  LINEAR    1.04641E+03  -173.70    0.00000E+00     0.00
   90.00   325.00     -19.33 -999.99  -19.33    0.00000     0.00  LINEAR    4.36339E+02  -148.68    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00     -20.10 -999.99  -20.10    0.00000     0.00  LINEAR    3.99238E+02  -148.47    0.00000E+00     0.00
   10.00   330.00       4.01 -999.99    4.01    0.00000     0.00  LINEAR    6.40592E+03  -166.03    0.00000E+00     0.00
   15.00   330.00     -15.42 -999.99  -15.42    0.00000     0.00  LINEAR    6.83792E+02    71.01    0.00000E+00     0.00
   20.00   330.00     -12.85 -999.99  -12.85    0.00000     0.00  LINEAR    9.19387E+02  -130.31    0.00000E+00     0.00
   25.00   330.00     -10.28 -999.99  -10.28    0.00000     0.00  LINEAR    1.23586E+03  -106.80    0.00000E+00     0.00
   30.00   330.00     -20.59 -999.99  -20.59    0.00000     0.00  LINEAR    3.77365E+02   -57.26    0.00000E+00     0.00
   35.00   330.00     -15.10 -999.99  -15.10    0.00000     0.00  LINEAR    7.09549E+02    62.94    0.00000E+00     0.00
   40.00   330.00     -18.57 -999.99  -18.57    0.00000     0.00  LINEAR    4.75999E+02    50.77    0.00000E+00     0.00
   45.00   330.00       3.51 -999.99    3.51    0.00000     0.00  LINEAR    6.05072E+03  -160.44    0.00000E+00     0.00
   50.00   330.00     -13.46 -999.99  -13.46    0.00000     0.00  LINEAR    8.57161E+02  -158.19    0.00000E+00     0.00
   55.00   330.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    1.80795E+03  -148.15    0.00000E+00     0.00
   60.00   330.00      -3.73 -999.99   -3.73    0.00000     0.00  LINEAR    2.62773E+03  -148.48    0.00000E+00     0.00
   65.00   330.00     -19.46 -999.99  -19.46    0.00000     0.00  LINEAR    4.29904E+02    33.14    0.00000E+00     0.00
   70.00   330.00     -14.28 -999.99  -14.28    0.00000     0.00  LINEAR    7.80205E+02   166.28    0.00000E+00     0.00
   75.00   330.00     -15.04 -999.99  -15.04    0.00000     0.00  LINEAR    7.14443E+02  -167.84    0.00000E+00     0.00
   80.00   330.00     -21.85 -999.99  -21.85    0.00000     0.00  LINEAR    3.26199E+02    18.41    0.00000E+00     0.00
   85.00   330.00     -23.96 -999.99  -23.96    0.00000     0.00  LINEAR    2.55841E+02    49.33    0.00000E+00     0.00
   90.00   330.00     -39.03 -999.99  -39.03    0.00000     0.00  LINEAR    4.51691E+01   118.07    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    6.74457E+02  -152.22    0.00000E+00     0.00
   10.00   335.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    8.66960E+03  -164.79    0.00000E+00     0.00
   15.00   335.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.03734E+03   178.08    0.00000E+00     0.00
   20.00   335.00     -26.03 -999.99  -26.03    0.00000     0.00  LINEAR    2.01646E+02   -54.22    0.00000E+00     0.00
   25.00   335.00      -9.40 -999.99   -9.40    0.00000     0.00  LINEAR    1.36883E+03   -26.90    0.00000E+00     0.00
   30.00   335.00     -11.37 -999.99  -11.37    0.00000     0.00  LINEAR    1.09108E+03   -19.91    0.00000E+00     0.00
   35.00   335.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.31615E+03  -170.47    0.00000E+00     0.00
   40.00   335.00     -16.96 -999.99  -16.96    0.00000     0.00  LINEAR    5.72656E+02    52.75    0.00000E+00     0.00
   45.00   335.00     -11.33 -999.99  -11.33    0.00000     0.00  LINEAR    1.09561E+03  -147.51    0.00000E+00     0.00
   50.00   335.00     -18.54 -999.99  -18.54    0.00000     0.00  LINEAR    4.77817E+02     1.87    0.00000E+00     0.00
   55.00   335.00     -13.06 -999.99  -13.06    0.00000     0.00  LINEAR    8.97893E+02  -154.19    0.00000E+00     0.00
   60.00   335.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    1.83410E+03    14.33    0.00000E+00     0.00
   65.00   335.00      -3.19 -999.99   -3.19    0.00000     0.00  LINEAR    2.79707E+03    27.51    0.00000E+00     0.00
   70.00   335.00     -13.39 -999.99  -13.39    0.00000     0.00  LINEAR    8.63947E+02   154.06    0.00000E+00     0.00
   75.00   335.00     -18.40 -999.99  -18.40    0.00000     0.00  LINEAR    4.85378E+02    33.09    0.00000E+00     0.00
   80.00   335.00      -8.84 -999.99   -8.84    0.00000     0.00  LINEAR    1.45889E+03  -137.71    0.00000E+00     0.00
   85.00   335.00       2.75 -999.99    2.75    0.00000     0.00  LINEAR    5.54155E+03  -146.35    0.00000E+00     0.00
   90.00   335.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    2.54138E+03  -120.62    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00     -12.74 -999.99  -12.74    0.00000     0.00  LINEAR    9.31499E+02  -153.54    0.00000E+00     0.00
   10.00   340.00       8.54 -999.99    8.54    0.00000     0.00  LINEAR    1.07973E+04  -164.00    0.00000E+00     0.00
   15.00   340.00      -1.28 -999.99   -1.28    0.00000     0.00  LINEAR    3.48276E+03  -175.51    0.00000E+00     0.00
   20.00   340.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    1.94011E+03    21.83    0.00000E+00     0.00
   25.00   340.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.35541E+03   -15.72    0.00000E+00     0.00
   30.00   340.00     -13.63 -999.99  -13.63    0.00000     0.00  LINEAR    8.40908E+02   -80.91    0.00000E+00     0.00
   35.00   340.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    4.68934E+03  -163.59    0.00000E+00     0.00
   40.00   340.00     -16.97 -999.99  -16.97    0.00000     0.00  LINEAR    5.72633E+02    57.06    0.00000E+00     0.00
   45.00   340.00     -16.86 -999.99  -16.86    0.00000     0.00  LINEAR    5.79910E+02   -13.53    0.00000E+00     0.00
   50.00   340.00     -22.48 -999.99  -22.48    0.00000     0.00  LINEAR    3.03453E+02  -123.53    0.00000E+00     0.00
   55.00   340.00     -21.86 -999.99  -21.86    0.00000     0.00  LINEAR    3.25928E+02    53.42    0.00000E+00     0.00
   60.00   340.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    1.85435E+03    22.37    0.00000E+00     0.00
   65.00   340.00     -11.08 -999.99  -11.08    0.00000     0.00  LINEAR    1.12792E+03    23.30    0.00000E+00     0.00
   70.00   340.00     -24.76 -999.99  -24.76    0.00000     0.00  LINEAR    2.33521E+02    50.30    0.00000E+00     0.00
   75.00   340.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    1.96751E+03    17.97    0.00000E+00     0.00
   80.00   340.00      -3.87 -999.99   -3.87    0.00000     0.00  LINEAR    2.58627E+03  -142.11    0.00000E+00     0.00
   85.00   340.00       6.08 -999.99    6.08    0.00000     0.00  LINEAR    8.12758E+03  -145.77    0.00000E+00     0.00
   90.00   340.00      -0.90 -999.99   -0.90    0.00000     0.00  LINEAR    3.64120E+03  -119.57    0.00000E+00     0.00
    0.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   345.00     -10.90 -999.99  -10.90    0.00000     0.00  LINEAR    1.15102E+03  -153.99    0.00000E+00     0.00
   10.00   345.00       9.90 -999.99    9.90    0.00000     0.00  LINEAR    1.26166E+04  -163.42    0.00000E+00     0.00
   15.00   345.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    4.15334E+03  -174.25    0.00000E+00     0.00
   20.00   345.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    3.87663E+03    24.56    0.00000E+00     0.00
   25.00   345.00     -12.58 -999.99  -12.58    0.00000     0.00  LINEAR    9.48363E+02  -139.97    0.00000E+00     0.00
   30.00   345.00     -14.49 -999.99  -14.49    0.00000     0.00  LINEAR    7.61468E+02   -55.81    0.00000E+00     0.00
   35.00   345.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    2.11844E+03  -160.23    0.00000E+00     0.00
   40.00   345.00     -18.17 -999.99  -18.17    0.00000     0.00  LINEAR    4.98556E+02    59.48    0.00000E+00     0.00
   45.00   345.00     -26.83 -999.99  -26.83    0.00000     0.00  LINEAR    1.84002E+02   -58.82    0.00000E+00     0.00
   50.00   345.00     -17.83 -999.99  -17.83    0.00000     0.00  LINEAR    5.18075E+02  -142.49    0.00000E+00     0.00
   55.00   345.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    3.36049E+02   155.74    0.00000E+00     0.00
   60.00   345.00     -12.85 -999.99  -12.85    0.00000     0.00  LINEAR    9.19552E+02  -175.79    0.00000E+00     0.00
   65.00   345.00     -20.52 -999.99  -20.52    0.00000     0.00  LINEAR    3.80489E+02    29.91    0.00000E+00     0.00
   70.00   345.00     -18.64 -999.99  -18.64    0.00000     0.00  LINEAR    4.72429E+02  -167.67    0.00000E+00     0.00
   75.00   345.00     -11.65 -999.99  -11.65    0.00000     0.00  LINEAR    1.05614E+03  -169.11    0.00000E+00     0.00
   80.00   345.00     -16.80 -999.99  -16.80    0.00000     0.00  LINEAR    5.83696E+02    36.05    0.00000E+00     0.00
   85.00   345.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.35197E+03    23.15    0.00000E+00     0.00
   90.00   345.00     -20.00 -999.99  -20.00    0.00000     0.00  LINEAR    4.03857E+02    37.25    0.00000E+00     0.00
    0.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
