1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   55.00   310.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    6.77943E-04  -155.47    0.00000E+00     0.00
   60.00   310.00       2.40 -999.99    2.40    0.00000     0.00  LINEAR    1.72520E-03  -162.34    0.00000E+00     0.00
   65.00   310.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    1.08433E-03  -172.47    0.00000E+00     0.00
   70.00   310.00     -11.33 -999.99  -11.33    0.00000     0.00  LINEAR    3.55089E-04   -24.80    0.00000E+00     0.00
   75.00   310.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    6.41475E-04   -24.61    0.00000E+00     0.00
   80.00   310.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    5.24647E-04   171.84    0.00000E+00     0.00
   85.00   310.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    1.31665E-03   166.42    0.00000E+00     0.00
   90.00   310.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    5.72831E-04  -168.79    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    6.99288E-04    62.41    0.00000E+00     0.00
   10.00   315.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    1.48882E-03    29.83    0.00000E+00     0.00
   15.00   315.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.52145E-03     6.95    0.00000E+00     0.00
   20.00   315.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    3.00214E-03   -21.20    0.00000E+00     0.00
   25.00   315.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    2.94965E-03   -49.41    0.00000E+00     0.00
   30.00   315.00       5.69 -999.99    5.69    0.00000     0.00  LINEAR    2.51957E-03   -69.38    0.00000E+00     0.00
   35.00   315.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.39576E-03   -90.31    0.00000E+00     0.00
   40.00   315.00     -33.16 -999.99  -33.16    0.00000     0.00  LINEAR    2.87481E-05   117.57    0.00000E+00     0.00
   45.00   315.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    9.27069E-04    43.47    0.00000E+00     0.00
   50.00   315.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    7.84305E-04    28.10    0.00000E+00     0.00
   55.00   315.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    6.87656E-04  -164.92    0.00000E+00     0.00
   60.00   315.00       2.68 -999.99    2.68    0.00000     0.00  LINEAR    1.78169E-03  -179.20    0.00000E+00     0.00
   65.00   315.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    1.07105E-03   170.04    0.00000E+00     0.00
   70.00   315.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    4.39209E-04   -49.89    0.00000E+00     0.00
   75.00   315.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.60845E-04   -47.69    0.00000E+00     0.00
   80.00   315.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    6.01731E-04   140.14    0.00000E+00     0.00
   85.00   315.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.42759E-03   137.26    0.00000E+00     0.00
   90.00   315.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    5.93075E-04   158.70    0.00000E+00     0.00
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    6.97946E-04    60.11    0.00000E+00     0.00
   10.00   320.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    1.48622E-03    25.09    0.00000E+00     0.00
   15.00   320.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    2.48855E-03     0.07    0.00000E+00     0.00
   20.00   320.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    2.95497E-03   -31.20    0.00000E+00     0.00
   25.00   320.00       7.05 -999.99    7.05    0.00000     0.00  LINEAR    2.94691E-03   -61.96    0.00000E+00     0.00
   30.00   320.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    2.52442E-03   -83.72    0.00000E+00     0.00
   35.00   320.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.39670E-03  -106.80    0.00000E+00     0.00
   40.00   320.00     -30.53 -999.99  -30.53    0.00000     0.00  LINEAR    3.89389E-05  -139.19    0.00000E+00     0.00
   45.00   320.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    8.41434E-04    19.28    0.00000E+00     0.00
   50.00   320.00      -5.42 -999.99   -5.42    0.00000     0.00  LINEAR    7.00812E-04     5.94    0.00000E+00     0.00
   55.00   320.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    6.24790E-04   168.35    0.00000E+00     0.00
   60.00   320.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    1.58094E-03   153.07    0.00000E+00     0.00
   65.00   320.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    9.41223E-04   138.76    0.00000E+00     0.00
   70.00   320.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    4.18498E-04   -72.08    0.00000E+00     0.00
   75.00   320.00      -6.07 -999.99   -6.07    0.00000     0.00  LINEAR    6.50210E-04   -79.27    0.00000E+00     0.00
   80.00   320.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    5.35902E-04   122.91    0.00000E+00     0.00
   85.00   320.00      -0.03 -999.99   -0.03    0.00000     0.00  LINEAR    1.30350E-03   113.81    0.00000E+00     0.00
   90.00   320.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    5.68611E-04   139.77    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    6.96058E-04    57.99    0.00000E+00     0.00
   10.00   325.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.47178E-03    20.44    0.00000E+00     0.00
   15.00   325.00       5.36 -999.99    5.36    0.00000     0.00  LINEAR    2.42395E-03    -6.85    0.00000E+00     0.00
   20.00   325.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.89017E-03   -40.95    0.00000E+00     0.00
   25.00   325.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    2.92124E-03   -73.95    0.00000E+00     0.00
   30.00   325.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    2.49785E-03   -98.24    0.00000E+00     0.00
   35.00   325.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.41509E-03  -123.88    0.00000E+00     0.00
   40.00   325.00     -22.41 -999.99  -22.41    0.00000     0.00  LINEAR    9.91386E-05  -129.53    0.00000E+00     0.00
   45.00   325.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    7.44922E-04    -5.53    0.00000E+00     0.00
   50.00   325.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    5.21579E-04   -14.52    0.00000E+00     0.00
   55.00   325.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    6.79582E-04   143.00    0.00000E+00     0.00
   60.00   325.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    1.53505E-03   130.16    0.00000E+00     0.00
   65.00   325.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    9.58697E-04   117.51    0.00000E+00     0.00
   70.00   325.00     -12.06 -999.99  -12.06    0.00000     0.00  LINEAR    3.26565E-04  -100.53    0.00000E+00     0.00
   75.00   325.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    5.96054E-04  -102.26    0.00000E+00     0.00
   80.00   325.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    4.22294E-04    98.37    0.00000E+00     0.00
   85.00   325.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    1.12560E-03    88.62    0.00000E+00     0.00
   90.00   325.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    5.04588E-04   116.72    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    6.93741E-04    56.08    0.00000E+00     0.00
   10.00   330.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.44849E-03    15.94    0.00000E+00     0.00
   15.00   330.00       5.06 -999.99    5.06    0.00000     0.00  LINEAR    2.34322E-03   -13.54    0.00000E+00     0.00
   20.00   330.00       6.68 -999.99    6.68    0.00000     0.00  LINEAR    2.82306E-03   -49.51    0.00000E+00     0.00
   25.00   330.00       6.85 -999.99    6.85    0.00000     0.00  LINEAR    2.88047E-03   -84.14    0.00000E+00     0.00
   30.00   330.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.47978E-03  -111.50    0.00000E+00     0.00
   35.00   330.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.43503E-03  -139.46    0.00000E+00     0.00
   40.00   330.00     -38.47 -999.99  -38.47    0.00000     0.00  LINEAR    1.56083E-05    87.37    0.00000E+00     0.00
   45.00   330.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    8.32784E-04   -14.90    0.00000E+00     0.00
   50.00   330.00      -8.40 -999.99   -8.40    0.00000     0.00  LINEAR    4.97618E-04   -32.62    0.00000E+00     0.00
   55.00   330.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    6.89983E-04   138.19    0.00000E+00     0.00
   60.00   330.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    1.49803E-03   124.74    0.00000E+00     0.00
   65.00   330.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    8.44802E-04   121.96    0.00000E+00     0.00
   70.00   330.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    5.69697E-04  -115.89    0.00000E+00     0.00
   75.00   330.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    6.20403E-04  -109.65    0.00000E+00     0.00
   80.00   330.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.52645E-04    64.64    0.00000E+00     0.00
   85.00   330.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.44306E-03    64.87    0.00000E+00     0.00
   90.00   330.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    5.97094E-04    84.72    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    6.91184E-04    54.40    0.00000E+00     0.00
   10.00   335.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.42038E-03    11.70    0.00000E+00     0.00
   15.00   335.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    2.26040E-03   -19.63    0.00000E+00     0.00
   20.00   335.00       6.49 -999.99    6.49    0.00000     0.00  LINEAR    2.76309E-03   -56.08    0.00000E+00     0.00
   25.00   335.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    2.84843E-03   -91.53    0.00000E+00     0.00
   30.00   335.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    2.49629E-03  -121.86    0.00000E+00     0.00
   35.00   335.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.43673E-03  -152.31    0.00000E+00     0.00
   40.00   335.00     -13.71 -999.99  -13.71    0.00000     0.00  LINEAR    2.70035E-04    43.56    0.00000E+00     0.00
   45.00   335.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    1.05297E-03   -16.98    0.00000E+00     0.00
   50.00   335.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    5.85966E-04   -44.05    0.00000E+00     0.00
   55.00   335.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    6.86296E-04   125.70    0.00000E+00     0.00
   60.00   335.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    1.51024E-03   111.35    0.00000E+00     0.00
   65.00   335.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    8.12018E-04   109.28    0.00000E+00     0.00
   70.00   335.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    5.97476E-04  -126.98    0.00000E+00     0.00
   75.00   335.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    5.97955E-04  -124.80    0.00000E+00     0.00
   80.00   335.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    6.67332E-04    50.49    0.00000E+00     0.00
   85.00   335.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.41598E-03    49.30    0.00000E+00     0.00
   90.00   335.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    6.07595E-04    70.91    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    6.88618E-04    52.98    0.00000E+00     0.00
   10.00   340.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.39166E-03     7.87    0.00000E+00     0.00
   15.00   340.00       4.46 -999.99    4.46    0.00000     0.00  LINEAR    2.18522E-03   -24.76    0.00000E+00     0.00
   20.00   340.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    2.71855E-03   -60.33    0.00000E+00     0.00
   25.00   340.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    2.84908E-03   -95.83    0.00000E+00     0.00
   30.00   340.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    2.52885E-03  -128.81    0.00000E+00     0.00
   35.00   340.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.42723E-03  -162.09    0.00000E+00     0.00
   40.00   340.00      -9.29 -999.99   -9.29    0.00000     0.00  LINEAR    4.48823E-04    36.37    0.00000E+00     0.00
   45.00   340.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    1.17436E-03   -23.85    0.00000E+00     0.00
   50.00   340.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    5.96077E-04   -54.27    0.00000E+00     0.00
   55.00   340.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    7.36272E-04   100.05    0.00000E+00     0.00
   60.00   340.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    1.55216E-03    87.14    0.00000E+00     0.00
   65.00   340.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    9.19914E-04    79.73    0.00000E+00     0.00
   70.00   340.00      -9.36 -999.99   -9.36    0.00000     0.00  LINEAR    4.45187E-04  -150.35    0.00000E+00     0.00
   75.00   340.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    6.10461E-04  -149.35    0.00000E+00     0.00
   80.00   340.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.58347E-04    38.96    0.00000E+00     0.00
   85.00   340.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.30774E-03    33.29    0.00000E+00     0.00
   90.00   340.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.50480E-04    58.35    0.00000E+00     0.00
    0.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   345.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    6.86291E-04    51.85    0.00000E+00     0.00
   10.00   345.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    1.36594E-03     4.64    0.00000E+00     0.00
   15.00   345.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    2.12331E-03   -28.71    0.00000E+00     0.00
   20.00   345.00       6.28 -999.99    6.28    0.00000     0.00  LINEAR    2.69608E-03   -62.52    0.00000E+00     0.00
   25.00   345.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.88887E-03   -97.54    0.00000E+00     0.00
   30.00   345.00       5.77 -999.99    5.77    0.00000     0.00  LINEAR    2.54213E-03  -133.09    0.00000E+00     0.00
   35.00   345.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.42661E-03  -168.68    0.00000E+00     0.00
   40.00   345.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    3.99792E-04    31.47    0.00000E+00     0.00
   45.00   345.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    1.10586E-03   -34.38    0.00000E+00     0.00
   50.00   345.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    5.37968E-04   -65.67    0.00000E+00     0.00
   55.00   345.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    7.63860E-04    82.19    0.00000E+00     0.00
   60.00   345.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    1.55383E-03    68.30    0.00000E+00     0.00
   65.00   345.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    9.64980E-04    59.25    0.00000E+00     0.00
   70.00   345.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    4.78352E-04  -155.06    0.00000E+00     0.00
   75.00   345.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    7.41413E-04  -158.06    0.00000E+00     0.00
   80.00   345.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.30713E-04    35.78    0.00000E+00     0.00
   85.00   345.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.50575E-03    26.64    0.00000E+00     0.00
   90.00   345.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    5.48464E-04    44.86    0.00000E+00     0.00
    0.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   350.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    6.84435E-04    51.02    0.00000E+00     0.00
   10.00   350.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.34592E-03     2.17    0.00000E+00     0.00
   15.00   350.00       4.02 -999.99    4.02    0.00000     0.00  LINEAR    2.07765E-03   -31.44    0.00000E+00     0.00
   20.00   350.00       6.28 -999.99    6.28    0.00000     0.00  LINEAR    2.69458E-03   -63.30    0.00000E+00     0.00
   25.00   350.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.95109E-03   -97.73    0.00000E+00     0.00
   30.00   350.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.52135E-03  -135.73    0.00000E+00     0.00
   35.00   350.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.44144E-03  -172.34    0.00000E+00     0.00
   40.00   350.00     -17.08 -999.99  -17.08    0.00000     0.00  LINEAR    1.83072E-04    31.19    0.00000E+00     0.00
   45.00   350.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    9.66246E-04   -44.21    0.00000E+00     0.00
   50.00   350.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    5.25337E-04   -74.94    0.00000E+00     0.00
