1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    0.00   320.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   320.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    6.91216E-04  -141.30    0.00000E+00     0.00
   10.00   320.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.42780E-03   -50.61    0.00000E+00     0.00
   15.00   320.00       5.16 -999.99    5.16    0.00000     0.00  LINEAR    2.32530E-03    34.82    0.00000E+00     0.00
   20.00   320.00       7.25 -999.99    7.25    0.00000     0.00  LINEAR    2.95643E-03   119.37    0.00000E+00     0.00
   25.00   320.00       7.20 -999.99    7.20    0.00000     0.00  LINEAR    2.94016E-03  -159.38    0.00000E+00     0.00
   30.00   320.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.47352E-03   -73.21    0.00000E+00     0.00
   35.00   320.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    1.42433E-03     4.08    0.00000E+00     0.00
   40.00   320.00     -31.24 -999.99  -31.24    0.00000     0.00  LINEAR    3.51662E-05   146.38    0.00000E+00     0.00
   45.00   320.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    8.92129E-04   -41.76    0.00000E+00     0.00
   50.00   320.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    6.56409E-04    23.74    0.00000E+00     0.00
   55.00   320.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    6.73135E-04  -102.04    0.00000E+00     0.00
   60.00   320.00       2.54 -999.99    2.54    0.00000     0.00  LINEAR    1.71834E-03   -56.94    0.00000E+00     0.00
   65.00   320.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    9.36117E-04   -13.11    0.00000E+00     0.00
   70.00   320.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    5.94386E-04   166.79    0.00000E+00     0.00
   75.00   320.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    6.97717E-04  -152.31    0.00000E+00     0.00
   80.00   320.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    4.17627E-04    74.59    0.00000E+00     0.00
   85.00   320.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    1.15353E-03    87.36    0.00000E+00     0.00
   90.00   320.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    4.99617E-04   121.01    0.00000E+00     0.00
    0.00   325.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   325.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    6.92734E-04  -134.78    0.00000E+00     0.00
   10.00   325.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    1.44476E-03   -39.10    0.00000E+00     0.00
   15.00   325.00       4.97 -999.99    4.97    0.00000     0.00  LINEAR    2.27512E-03    52.59    0.00000E+00     0.00
   20.00   325.00       7.38 -999.99    7.38    0.00000     0.00  LINEAR    3.00152E-03   142.62    0.00000E+00     0.00
   25.00   325.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.89591E-03  -130.50    0.00000E+00     0.00
   30.00   325.00       5.86 -999.99    5.86    0.00000     0.00  LINEAR    2.51945E-03   -39.16    0.00000E+00     0.00
   35.00   325.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    1.43499E-03    43.08    0.00000E+00     0.00
   40.00   325.00     -26.77 -999.99  -26.77    0.00000     0.00  LINEAR    5.88318E-05  -162.29    0.00000E+00     0.00
   45.00   325.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    7.83978E-04     3.70    0.00000E+00     0.00
   50.00   325.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.32668E-04    76.62    0.00000E+00     0.00
   55.00   325.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    6.16552E-04   -45.90    0.00000E+00     0.00
   60.00   325.00       1.07 -999.99    1.07    0.00000     0.00  LINEAR    1.45187E-03     7.94    0.00000E+00     0.00
   65.00   325.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    9.45808E-04    62.46    0.00000E+00     0.00
   70.00   325.00     -12.61 -999.99  -12.61    0.00000     0.00  LINEAR    3.00434E-04  -128.26    0.00000E+00     0.00
   75.00   325.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    5.86319E-04   -69.21    0.00000E+00     0.00
   80.00   325.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    5.18468E-04   156.35    0.00000E+00     0.00
   85.00   325.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    1.34383E-03   163.59    0.00000E+00     0.00
   90.00   325.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    5.58950E-04  -170.57    0.00000E+00     0.00
    0.00   330.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   330.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    6.95078E-04  -129.06    0.00000E+00     0.00
   10.00   330.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    1.44721E-03   -29.30    0.00000E+00     0.00
   15.00   330.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    2.21743E-03    68.75    0.00000E+00     0.00
   20.00   330.00       7.27 -999.99    7.27    0.00000     0.00  LINEAR    2.96295E-03   162.84    0.00000E+00     0.00
   25.00   330.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.83201E-03  -102.99    0.00000E+00     0.00
   30.00   330.00       5.99 -999.99    5.99    0.00000     0.00  LINEAR    2.55794E-03    -9.45    0.00000E+00     0.00
   35.00   330.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.43654E-03    76.52    0.00000E+00     0.00
   40.00   330.00     -33.31 -999.99  -33.31    0.00000     0.00  LINEAR    2.77292E-05    54.80    0.00000E+00     0.00
   45.00   330.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    8.14160E-04    53.04    0.00000E+00     0.00
   50.00   330.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    5.22930E-04   124.98    0.00000E+00     0.00
   55.00   330.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    5.54874E-04    17.84    0.00000E+00     0.00
   60.00   330.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.41521E-03    72.79    0.00000E+00     0.00
   65.00   330.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    8.34022E-04   127.23    0.00000E+00     0.00
   70.00   330.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.39711E-04   -54.46    0.00000E+00     0.00
   75.00   330.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.61955E-04    -8.43    0.00000E+00     0.00
   80.00   330.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    5.71804E-04  -156.05    0.00000E+00     0.00
   85.00   330.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.36206E-03  -139.54    0.00000E+00     0.00
   90.00   330.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    5.64240E-04  -110.78    0.00000E+00     0.00
    0.00   335.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   335.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    6.97855E-04  -124.17    0.00000E+00     0.00
   10.00   335.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.43740E-03   -21.05    0.00000E+00     0.00
   15.00   335.00       4.51 -999.99    4.51    0.00000     0.00  LINEAR    2.15798E-03    82.84    0.00000E+00     0.00
   20.00   335.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    2.84296E-03  -178.87    0.00000E+00     0.00
   25.00   335.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.83277E-03   -77.82    0.00000E+00     0.00
   30.00   335.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    2.54978E-03    16.16    0.00000E+00     0.00
   35.00   335.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.43012E-03   105.47    0.00000E+00     0.00
   40.00   335.00     -17.31 -999.99  -17.31    0.00000     0.00  LINEAR    1.74875E-04    60.44    0.00000E+00     0.00
   45.00   335.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    9.82298E-04    93.52    0.00000E+00     0.00
   50.00   335.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    5.86882E-04   165.64    0.00000E+00     0.00
   55.00   335.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.18536E-04    63.37    0.00000E+00     0.00
   60.00   335.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    1.48395E-03   119.73    0.00000E+00     0.00
   65.00   335.00      -3.11 -999.99   -3.11    0.00000     0.00  LINEAR    8.96555E-04  -174.07    0.00000E+00     0.00
   70.00   335.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    5.29427E-04   -19.69    0.00000E+00     0.00
   75.00   335.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    6.13813E-04    47.36    0.00000E+00     0.00
   80.00   335.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    6.00341E-04  -109.10    0.00000E+00     0.00
   85.00   335.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    1.42567E-03   -87.79    0.00000E+00     0.00
   90.00   335.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    5.74543E-04   -60.97    0.00000E+00     0.00
    0.00   340.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   340.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    7.00671E-04  -120.15    0.00000E+00     0.00
   10.00   340.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.42006E-03   -14.25    0.00000E+00     0.00
   15.00   340.00       4.26 -999.99    4.26    0.00000     0.00  LINEAR    2.09537E-03    94.55    0.00000E+00     0.00
   20.00   340.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    2.69741E-03  -161.91    0.00000E+00     0.00
   25.00   340.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    2.88531E-03   -56.89    0.00000E+00     0.00
   30.00   340.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.50530E-03    38.80    0.00000E+00     0.00
   35.00   340.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.42902E-03   130.61    0.00000E+00     0.00
   40.00   340.00     -13.87 -999.99  -13.87    0.00000     0.00  LINEAR    2.59880E-04    77.09    0.00000E+00     0.00
   45.00   340.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    1.14919E-03   124.56    0.00000E+00     0.00
   50.00   340.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    6.77446E-04  -161.88    0.00000E+00     0.00
   55.00   340.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.39844E-04    93.59    0.00000E+00     0.00
   60.00   340.00       1.93 -999.99    1.93    0.00000     0.00  LINEAR    1.60279E-03   151.85    0.00000E+00     0.00
   65.00   340.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    9.73885E-04  -147.56    0.00000E+00     0.00
   70.00   340.00     -10.01 -999.99  -10.01    0.00000     0.00  LINEAR    4.05125E-04    31.11    0.00000E+00     0.00
   75.00   340.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    6.33175E-04    90.57    0.00000E+00     0.00
   80.00   340.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    5.66150E-04   -60.66    0.00000E+00     0.00
   85.00   340.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    1.38032E-03   -42.40    0.00000E+00     0.00
   90.00   340.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    5.46555E-04   -14.36    0.00000E+00     0.00
    0.00   345.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   345.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    7.03189E-04  -117.02    0.00000E+00     0.00
   10.00   345.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.40043E-03    -8.90    0.00000E+00     0.00
   15.00   345.00       3.99 -999.99    3.99    0.00000     0.00  LINEAR    2.03108E-03   103.78    0.00000E+00     0.00
   20.00   345.00       6.09 -999.99    6.09    0.00000     0.00  LINEAR    2.58607E-03  -146.77    0.00000E+00     0.00
   25.00   345.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    2.92983E-03   -40.75    0.00000E+00     0.00
   30.00   345.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    2.48717E-03    58.25    0.00000E+00     0.00
   35.00   345.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.43349E-03   151.69    0.00000E+00     0.00
   40.00   345.00     -14.98 -999.99  -14.98    0.00000     0.00  LINEAR    2.28627E-04    93.60    0.00000E+00     0.00
   45.00   345.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    1.17854E-03   147.32    0.00000E+00     0.00
   50.00   345.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    6.94135E-04  -136.85    0.00000E+00     0.00
   55.00   345.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    6.99465E-04   118.48    0.00000E+00     0.00
   60.00   345.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    1.66872E-03   173.20    0.00000E+00     0.00
   65.00   345.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    9.23707E-04  -128.56    0.00000E+00     0.00
   70.00   345.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    3.17657E-04    81.73    0.00000E+00     0.00
   75.00   345.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    6.20257E-04   130.11    0.00000E+00     0.00
   80.00   345.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.47545E-04   -18.27    0.00000E+00     0.00
   85.00   345.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.36830E-03    -3.37    0.00000E+00     0.00
   90.00   345.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    5.02801E-04    19.15    0.00000E+00     0.00
    0.00   350.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   350.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    7.05154E-04  -114.78    0.00000E+00     0.00
   10.00   350.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.38310E-03    -5.02    0.00000E+00     0.00
   15.00   350.00       3.74 -999.99    3.74    0.00000     0.00  LINEAR    1.97292E-03   110.48    0.00000E+00     0.00
   20.00   350.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    2.53087E-03  -134.76    0.00000E+00     0.00
   25.00   350.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    2.94324E-03   -29.14    0.00000E+00     0.00
   30.00   350.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.51517E-03    72.86    0.00000E+00     0.00
   35.00   350.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.43707E-03   168.07    0.00000E+00     0.00
   40.00   350.00     -21.90 -999.99  -21.90    0.00000     0.00  LINEAR    1.03159E-04   108.78    0.00000E+00     0.00
   45.00   350.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    1.02150E-03   165.21    0.00000E+00     0.00
   50.00   350.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    6.33678E-04  -116.26    0.00000E+00     0.00
   55.00   350.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    7.37506E-04   138.75    0.00000E+00     0.00
   60.00   350.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    1.58010E-03  -164.07    0.00000E+00     0.00
   65.00   350.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    9.20470E-04  -101.82    0.00000E+00     0.00
   70.00   350.00     -11.63 -999.99  -11.63    0.00000     0.00  LINEAR    3.36380E-04   114.01    0.00000E+00     0.00
   75.00   350.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    6.84335E-04   155.90    0.00000E+00     0.00
   80.00   350.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    5.13172E-04     8.61    0.00000E+00     0.00
   85.00   350.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    1.33593E-03    23.00    0.00000E+00     0.00
   90.00   350.00      -8.89 -999.99   -8.89    0.00000     0.00  LINEAR    4.61371E-04    48.06    0.00000E+00     0.00
    0.00   355.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   355.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    7.06396E-04  -113.44    0.00000E+00     0.00
   10.00   355.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.37139E-03    -2.67    0.00000E+00     0.00
   15.00   355.00       3.55 -999.99    3.55    0.00000     0.00  LINEAR    1.93192E-03   114.58    0.00000E+00     0.00
   20.00   355.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.51552E-03  -127.13    0.00000E+00     0.00
   25.00   355.00       7.20 -999.99    7.20    0.00000     0.00  LINEAR    2.93932E-03   -21.99    0.00000E+00     0.00
   30.00   355.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    2.55486E-03    81.60    0.00000E+00     0.00
   35.00   355.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.43930E-03   178.71    0.00000E+00     0.00
   40.00   355.00     -29.92 -999.99  -29.92    0.00000     0.00  LINEAR    4.09447E-05   -81.70    0.00000E+00     0.00
   45.00   355.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    8.19981E-04  -179.39    0.00000E+00     0.00
   50.00   355.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    5.71931E-04  -101.37    0.00000E+00     0.00
   55.00   355.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    7.13867E-04   157.50    0.00000E+00     0.00
   60.00   355.00       1.80 -999.99    1.80    0.00000     0.00  LINEAR    1.57806E-03  -139.59    0.00000E+00     0.00
   65.00   355.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    1.03372E-03   -79.35    0.00000E+00     0.00
   70.00   355.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    4.10408E-04   111.04    0.00000E+00     0.00
   75.00   355.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    6.69742E-04   161.11    0.00000E+00     0.00
   80.00   355.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    5.25105E-04    21.05    0.00000E+00     0.00
   85.00   355.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    1.31675E-03    36.97    0.00000E+00     0.00
   90.00   355.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.29059E-04    67.05    0.00000E+00     0.00
